Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011733
SE: 0.003506
pval: 0.000838
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011733    0.003506  ...    -0.018610    -0.004856
ln_at_adj             0.005063    0.004164  ...    -0.003104     0.013230
ppent_at             -0.138686    0.020825  ...    -0.179533    -0.097839
div_payer             0.026080    0.004536  ...     0.017184     0.034976
state_inc_growth      0.000894    0.000274  ...     0.000356     0.001431
state_id::1.0:fyear   0.073953  851.879001  ... -1670.835910  1670.983816
state_id::3.0:fyear   0.077936  829.807413  ... -1627.539822  1627.695694
state_id::4.0:fyear   0.073108  840.245285  ... -1648.017913  1648.164130
state_id::5.0:fyear   0.075533  833.879731  ... -1635.529835  1635.680901
state_id::6.0:fyear   0.073796  845.233511  ... -1657.801334  1657.948926
state_id::7.0:fyear   0.073538  844.677011  ... -1656.710052  1656.857127
state_id::10.0:fyear  0.076292  833.976821  ... -1635.719512  1635.872096
state_id::11.0:fyear  0.074639  858.597917  ... -1684.013977  1684.163255
state_id::12.0:fyear  0.094713  840.823563  ... -1649.130569  1649.319994
state_id::14.0:fyear  0.073944  846.322295  ... -1659.936770  1660.084659
state_id::15.0:fyear  0.074604  855.262221  ... -1677.471243  1677.620451
state_id::17.0:fyear  0.079741  832.849988  ... -1633.505847  1633.665329
state_id::18.0:fyear  0.074262  849.556441  ... -1666.280039  1666.428562
state_id::19.0:fyear  0.066567  846.163110  ... -1659.631916  1659.765050
state_id::21.0:fyear  0.078749  850.155764  ... -1667.451088  1667.608586
state_id::22.0:fyear  0.073935  840.687865  ... -1648.885182  1649.033051
state_id::23.0:fyear  0.074613  855.702345  ... -1678.334512  1678.483738
state_id::24.0:fyear  0.075764  853.201737  ... -1673.428566  1673.580094
state_id::25.0:fyear  0.064113  846.925693  ... -1661.130131  1661.258357
state_id::26.0:fyear  0.077162  838.875817  ... -1645.327731  1645.482055
state_id::28.0:fyear  0.126632  857.328240  ... -1681.471587  1681.724852
state_id::29.0:fyear  0.052934  861.578576  ... -1689.882066  1689.987933
state_id::30.0:fyear  0.077937  855.857629  ... -1678.635767  1678.791641
state_id::31.0:fyear  0.073959  854.984399  ... -1676.926957  1677.074874
state_id::32.0:fyear  0.003688  841.415130  ... -1650.381916  1650.389292
state_id::33.0:fyear  0.073999  843.827273  ... -1655.042879  1655.190877
state_id::34.0:fyear  0.073360  840.762602  ... -1649.032348  1649.179069
state_id::36.0:fyear  0.073907  857.966085  ... -1682.775408  1682.923222
state_id::38.0:fyear  0.068560  866.508745  ... -1699.536673  1699.673792
state_id::39.0:fyear  0.073957  847.307593  ... -1661.869361  1662.017276
state_id::40.0:fyear  0.082179  860.012812  ... -1686.781668  1686.946027
state_id::41.0:fyear  0.073304  857.577184  ... -1682.013205  1682.159813
state_id::43.0:fyear  0.074270  846.237426  ... -1659.769980  1659.918520
state_id::44.0:fyear  0.071846  829.930643  ... -1627.787621  1627.931312
state_id::45.0:fyear  0.080555  851.104187  ... -1669.309557  1669.470667
state_id::47.0:fyear  0.073376  848.069186  ... -1663.363761  1663.510514
state_id::48.0:fyear  0.072282  847.337605  ... -1661.929904  1662.074469
state_id::50.0:fyear  0.072352  846.508176  ... -1660.302957  1660.447661

[43 rows x 6 columns]
