Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011747
SE: 0.003586
pval: 0.001075
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011747     0.003586  ...    -0.018780    -0.004714
ln_at_adj             0.005133     0.004203  ...    -0.003110     0.013377
ppent_at             -0.138168     0.021915  ...    -0.181152    -0.095184
div_payer             0.025897     0.004531  ...     0.017010     0.034785
state_inc_growth      0.001225     0.000290  ...     0.000656     0.001794
state_id::1.0:fyear   0.099453  1364.489946  ... -2676.266211  2676.465117
state_id::3.0:fyear   0.103440  1390.832456  ... -2727.931487  2728.138366
state_id::4.0:fyear   0.098562  1381.900836  ... -2710.417525  2710.614649
state_id::5.0:fyear   0.101044  1368.234923  ... -2683.610169  2683.812257
state_id::6.0:fyear   0.099184  1355.844881  ... -2659.309702  2659.508069
state_id::7.0:fyear   0.099083  1380.081263  ... -2706.848021  2707.046187
state_id::10.0:fyear  0.101831  1366.869653  ... -2680.931487  2681.135148
state_id::11.0:fyear  0.100117  1349.971430  ... -2647.788344  2647.988578
state_id::12.0:fyear  0.120113  1322.175898  ... -2593.249069  2593.489296
state_id::14.0:fyear  0.099443  1362.238567  ... -2671.850275  2672.049161
state_id::15.0:fyear  0.100100  1354.856294  ... -2657.369729  2657.569929
state_id::17.0:fyear  0.105173  1336.621203  ... -2621.597614  2621.807960
state_id::18.0:fyear  0.099885  1351.268154  ... -2650.332024  2650.531793
state_id::19.0:fyear  0.092005  1394.516984  ... -2735.169904  2735.353914
state_id::21.0:fyear  0.104388  1394.421757  ... -2734.970740  2735.179515
state_id::22.0:fyear  0.099434  1368.914907  ... -2684.945529  2685.144396
state_id::23.0:fyear  0.100073  1386.326500  ... -2719.096689  2719.296835
state_id::24.0:fyear  0.101349  1367.882674  ... -2682.918948  2683.121647
state_id::25.0:fyear  0.089897  1365.608709  ... -2678.470154  2678.649947
state_id::26.0:fyear  0.102564  1355.084023  ... -2657.813943  2658.019070
state_id::28.0:fyear  0.152260  1371.011589  ... -2689.005219  2689.309738
state_id::29.0:fyear  0.078894  1367.742704  ... -2682.666862  2682.824650
state_id::30.0:fyear  0.103451  1361.449627  ... -2670.298808  2670.505710
state_id::31.0:fyear  0.099459  1364.639617  ... -2676.559776  2676.758694
state_id::32.0:fyear  0.028847  1378.408521  ... -2703.637273  2703.694967
state_id::33.0:fyear  0.099498  1364.149407  ... -2675.598220  2675.797216
state_id::34.0:fyear  0.098941  1378.129682  ... -2703.020251  2703.218133
state_id::36.0:fyear  0.099406  1343.025152  ... -2634.164344  2634.363156
state_id::38.0:fyear  0.093715  1383.362088  ... -2713.288531  2713.475961
state_id::39.0:fyear  0.099457  1352.897206  ... -2653.527740  2653.726653
state_id::40.0:fyear  0.107705  1366.406592  ... -2680.017346  2680.232756
state_id::41.0:fyear  0.098941  1371.912452  ... -2690.825526  2691.023408
state_id::43.0:fyear  0.099779  1360.971713  ... -2669.365081  2669.564638
state_id::44.0:fyear  0.097365  1371.913894  ... -2690.829931  2691.024661
state_id::45.0:fyear  0.106067  1357.332532  ... -2662.220756  2662.432889
state_id::47.0:fyear  0.098917  1367.100773  ... -2681.387729  2681.585562
state_id::48.0:fyear  0.097684  1351.510544  ... -2650.809656  2651.005025
state_id::50.0:fyear  0.097909  1361.584781  ... -2670.569448  2670.765266

[43 rows x 6 columns]
