Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011976
SE: 0.003425
pval: 0.000485
Nobs: 11871
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011976    0.003425  ... -0.018694 -0.005257
ln_at_adj             0.006949    0.004187  ... -0.001264  0.015162
ppent_at             -0.138829    0.020832  ... -0.179690 -0.097969
div_payer             0.024188    0.004759  ...  0.014853  0.033523
state_inc_growth      0.001905    0.000392  ...  0.001136  0.002674
state_id::1.0:fyear   0.001980    0.001061  ... -0.000101  0.004062
state_id::3.0:fyear   0.005850    0.007547  ... -0.008954  0.020653
state_id::4.0:fyear   0.000512    0.004334  ... -0.007990  0.009013
state_id::5.0:fyear   0.003329    0.001560  ...  0.000268  0.006389
state_id::6.0:fyear   0.002306    0.002748  ... -0.003084  0.007696
state_id::7.0:fyear   0.001783    0.001533  ... -0.001223  0.004789
state_id::10.0:fyear  0.003710    0.001775  ...  0.000228  0.007192
state_id::11.0:fyear  0.002517    0.002007  ... -0.001420  0.006454
state_id::12.0:fyear  0.026556    0.011289  ...  0.004412  0.048700
state_id::14.0:fyear  0.001980    0.001062  ... -0.000103  0.004064
state_id::15.0:fyear  0.003001    0.001702  ... -0.000338  0.006339
state_id::17.0:fyear  0.007984    0.003030  ...  0.002041  0.013928
state_id::18.0:fyear  0.001780    0.003892  ... -0.005855  0.009415
state_id::19.0:fyear -0.005515    0.004600  ... -0.014538  0.003507
state_id::21.0:fyear  0.007210    0.001683  ...  0.003909  0.010512
state_id::22.0:fyear  0.001969    0.001062  ... -0.000115  0.004053
state_id::23.0:fyear  0.002620    0.001756  ... -0.000825  0.006065
state_id::24.0:fyear  0.004095    0.001850  ...  0.000467  0.007723
state_id::25.0:fyear -0.009143    0.008551  ... -0.025914  0.007629
state_id::26.0:fyear  0.005417    0.001468  ...  0.002537  0.008296
state_id::28.0:fyear  0.031869    0.003223  ...  0.025547  0.038191
state_id::29.0:fyear -0.016673    0.002894  ... -0.022348 -0.010997
state_id::30.0:fyear  0.006417    0.002731  ...  0.001061  0.011774
state_id::31.0:fyear  0.001988    0.001062  ... -0.000094  0.004071
state_id::32.0:fyear -0.069423    0.008397  ... -0.085893 -0.052953
state_id::33.0:fyear  0.002035    0.001062  ... -0.000048  0.004117
state_id::34.0:fyear  0.001290    0.002306  ... -0.003233  0.005812
state_id::36.0:fyear  0.001937    0.001062  ... -0.000145  0.004019
state_id::38.0:fyear -0.003846    0.004019  ... -0.011729  0.004037
state_id::39.0:fyear  0.001993    0.001063  ... -0.000091  0.004077
state_id::40.0:fyear  0.009913    0.001444  ...  0.007081  0.012746
state_id::41.0:fyear  0.001304    0.001892  ... -0.002407  0.005015
state_id::43.0:fyear  0.003114    0.003918  ... -0.004570  0.010799
state_id::44.0:fyear -0.000441    0.001641  ... -0.003659  0.002778
state_id::45.0:fyear  0.008836    0.002022  ...  0.004870  0.012801
state_id::47.0:fyear  0.001339    0.002142  ... -0.002862  0.005540
state_id::48.0:fyear -0.000288    0.001409  ... -0.003051  0.002475

[42 rows x 6 columns]
