Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010669
SE: 0.003414
pval: 0.001812
Nobs: 11883
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010669    0.003414  ... -0.017366 -0.003972
ln_at_adj             0.003944    0.004387  ... -0.004660  0.012549
ppent_at             -0.138304    0.021548  ... -0.180570 -0.096038
div_payer             0.025634    0.004749  ...  0.016318  0.034949
state_inc_growth      0.001968    0.000391  ...  0.001202  0.002735
state_id::1.0:fyear   0.001557    0.001212  ... -0.000820  0.003934
state_id::3.0:fyear   0.006284    0.008146  ... -0.009695  0.022262
state_id::4.0:fyear  -0.000526    0.005103  ... -0.010535  0.009483
state_id::5.0:fyear   0.002874    0.001667  ... -0.000397  0.006144
state_id::6.0:fyear   0.001210    0.002831  ... -0.004342  0.006763
state_id::7.0:fyear   0.001258    0.001745  ... -0.002165  0.004682
state_id::10.0:fyear  0.003817    0.002143  ... -0.000387  0.008020
state_id::11.0:fyear  0.002667    0.002182  ... -0.001612  0.006947
state_id::12.0:fyear  0.023007    0.011336  ...  0.000772  0.045242
state_id::14.0:fyear  0.001534    0.001213  ... -0.000844  0.003913
state_id::15.0:fyear  0.002239    0.001835  ... -0.001361  0.005838
state_id::17.0:fyear  0.005820    0.002611  ...  0.000698  0.010942
state_id::18.0:fyear  0.000969    0.004753  ... -0.008353  0.010292
state_id::19.0:fyear -0.005516    0.004432  ... -0.014209  0.003177
state_id::21.0:fyear  0.006528    0.001727  ...  0.003140  0.009916
state_id::22.0:fyear  0.001524    0.001213  ... -0.000855  0.003903
state_id::23.0:fyear  0.001951    0.001871  ... -0.001719  0.005621
state_id::24.0:fyear  0.003430    0.001905  ... -0.000307  0.007167
state_id::25.0:fyear  0.001350    0.010038  ... -0.018340  0.021040
state_id::26.0:fyear  0.004442    0.001474  ...  0.001551  0.007332
state_id::28.0:fyear  0.061341    0.023524  ...  0.015200  0.107483
state_id::29.0:fyear -0.017893    0.002809  ... -0.023403 -0.012383
state_id::30.0:fyear  0.006874    0.003448  ...  0.000110  0.013638
state_id::31.0:fyear  0.001555    0.001212  ... -0.000823  0.003932
state_id::33.0:fyear  0.001587    0.001212  ... -0.000791  0.003965
state_id::34.0:fyear  0.000892    0.002406  ... -0.003828  0.005612
state_id::36.0:fyear  0.001487    0.001212  ... -0.000890  0.003865
state_id::38.0:fyear -0.005275    0.004323  ... -0.013755  0.003205
state_id::39.0:fyear  0.001541    0.001213  ... -0.000838  0.003921
state_id::40.0:fyear  0.009810    0.001579  ...  0.006713  0.012908
state_id::41.0:fyear  0.001223    0.001762  ... -0.002233  0.004679
state_id::43.0:fyear  0.002282    0.003573  ... -0.004725  0.009290
state_id::44.0:fyear -0.000681    0.001773  ... -0.004159  0.002797
state_id::45.0:fyear  0.007171    0.002102  ...  0.003048  0.011294
state_id::47.0:fyear  0.000767    0.002423  ... -0.003985  0.005518
state_id::48.0:fyear -0.000254    0.001706  ... -0.003599  0.003092

[41 rows x 6 columns]
