Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010034
SE: 0.003451
pval: 0.003691
Nobs: 11860
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010034    0.003451  ... -0.016803 -0.003266
ln_at_adj             0.005034    0.004263  ... -0.003328  0.013396
ppent_at             -0.144745    0.020778  ... -0.185500 -0.103990
div_payer             0.026156    0.004846  ...  0.016651  0.035661
state_inc_growth      0.002119    0.000399  ...  0.001336  0.002902
state_id::1.0:fyear   0.002115    0.001002  ...  0.000149  0.004081
state_id::3.0:fyear   0.005732    0.007524  ... -0.009027  0.020491
state_id::4.0:fyear   0.000214    0.004863  ... -0.009325  0.009753
state_id::5.0:fyear   0.003254    0.001451  ...  0.000408  0.006099
state_id::6.0:fyear   0.002162    0.002727  ... -0.003187  0.007511
state_id::7.0:fyear   0.002020    0.001499  ... -0.000920  0.004961
state_id::10.0:fyear  0.004102    0.001872  ...  0.000430  0.007774
state_id::11.0:fyear  0.002682    0.002064  ... -0.001367  0.006731
state_id::12.0:fyear  0.026312    0.011396  ...  0.003959  0.048665
state_id::14.0:fyear  0.002105    0.001003  ...  0.000137  0.004072
state_id::15.0:fyear  0.002783    0.001691  ... -0.000534  0.006101
state_id::17.0:fyear  0.008933    0.003031  ...  0.002987  0.014879
state_id::18.0:fyear  0.001757    0.003171  ... -0.004463  0.007978
state_id::19.0:fyear -0.003794    0.004126  ... -0.011887  0.004298
state_id::21.0:fyear  0.007603    0.001836  ...  0.004000  0.011205
state_id::22.0:fyear  0.002095    0.001003  ...  0.000127  0.004063
state_id::23.0:fyear  0.002490    0.001806  ... -0.001052  0.006031
state_id::24.0:fyear  0.003584    0.001813  ...  0.000029  0.007139
state_id::25.0:fyear -0.009076    0.002007  ... -0.013014 -0.005139
state_id::26.0:fyear  0.004938    0.001287  ...  0.002414  0.007462
state_id::28.0:fyear  0.061094    0.013538  ...  0.034539  0.087649
state_id::29.0:fyear -0.015497    0.002450  ... -0.020303 -0.010691
state_id::30.0:fyear  0.006029    0.002374  ...  0.001372  0.010685
state_id::31.0:fyear  0.002116    0.001003  ...  0.000150  0.004083
state_id::33.0:fyear  0.002162    0.001002  ...  0.000196  0.004128
state_id::34.0:fyear  0.001547    0.002233  ... -0.002832  0.005926
state_id::36.0:fyear  0.002069    0.001002  ...  0.000103  0.004035
state_id::38.0:fyear -0.003368    0.003985  ... -0.011184  0.004449
state_id::39.0:fyear  0.002122    0.001003  ...  0.000154  0.004090
state_id::40.0:fyear  0.010009    0.001725  ...  0.006626  0.013392
state_id::41.0:fyear  0.001537    0.001647  ... -0.001693  0.004767
state_id::43.0:fyear  0.002220    0.003078  ... -0.003817  0.008257
state_id::44.0:fyear -0.000023    0.001581  ... -0.003124  0.003078
state_id::45.0:fyear  0.008698    0.002058  ...  0.004661  0.012735
state_id::47.0:fyear  0.001174    0.002103  ... -0.002950  0.005298
state_id::48.0:fyear  0.000089    0.001399  ... -0.002655  0.002833

[41 rows x 6 columns]
