Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1816.562016
SE: 1032.418691
pval: 0.079015
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1668.482858  5619.098768  ...  -9367.738657  12704.704373
Treatment_FIN              1816.562016  1032.418691  ...   -211.165532   3844.289564
Treatment_MKT              2874.776958  1184.577850  ...    548.200385   5201.353530
Gender                    -1402.980347  1117.898852  ...  -3598.595671    792.634977
Age                         -56.660931    64.635466  ...   -183.608569     70.286707
Children_total              186.771279   346.686085  ...   -494.139413    867.681971
Race_SAblackcolored        1955.298513  4951.206195  ...  -7769.144959  11679.741985
Race_Foreigner             -325.349308  4898.713749  ...  -9946.694706   9295.996090
Educ_high                  2188.982622  1012.816908  ...    199.754062   4178.211182
Operating_yearstotal        176.633270    83.516974  ...     12.601303    340.665236
Activity_Hours              -46.147056    23.309018  ...    -91.927260     -0.366852
pre_Employees1_composite   1637.688337   256.688641  ...   1133.537614   2141.839059
FormalReg                 -1229.806280  1072.422445  ...  -3336.103418    876.490859
pre_Profits3_composite_w1     0.556857     0.098516  ...      0.363365      0.750348
Ind2_SIC15                  523.319181  5545.236235  ... -10367.832224  11414.470586
Ind2_SIC17                -6673.698556  3415.875345  ... -13382.667116     35.270003
Ind2_SIC23                -2561.390488  2405.936418  ...  -7286.783003   2164.002027
Ind2_SIC25                 4711.368625  7042.735881  ...  -9120.955109  18543.692359
Ind2_SIC34                -3918.863472  2854.850883  ...  -9525.948884   1688.221940
Ind2_SIC41                 1652.667910  3689.033281  ...  -5592.797982   8898.133802
Ind2_SIC54                  318.449411  2233.547964  ...  -4068.362623   4705.261445
Ind2_SIC56                -1673.632077  2293.352875  ...  -6177.904272   2830.640118
Ind2_SIC57                 4540.640836  3886.834425  ...  -3093.317469  12174.599140
Ind2_SIC58                -2994.647683  2407.388758  ...  -7722.892674   1733.597309
Ind2_SIC59                 -212.372146  2679.602706  ...  -5475.260423   5050.516130
Ind2_SIC72                -2593.836950  2035.614283  ...  -6591.896262   1404.222361
Ind2_SIC73                -5041.549764  2458.910994  ...  -9870.987283   -212.112245
Ind2_SIC75                 1093.130498  3815.031139  ...  -6399.802172   8586.063167
Ind2_SIC76                -1689.808411  2250.328069  ...  -6109.577501   2729.960678
Ind2_SIC83                -6405.523181  3016.215829  ... -12329.538294   -481.508068

[30 rows x 6 columns]
