Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1911.679047
SE: 1069.538680
pval: 0.074396
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -256.295675  6071.296390  ... -12180.658390  11668.067039
Treatment_FIN              1911.679047  1069.538680  ...   -188.954218   4012.312312
Treatment_MKT              2919.467627  1205.233376  ...    552.322455   5286.612799
Gender                    -1459.021909  1123.014673  ...  -3664.684988    746.641171
Age                         -40.241516    65.635164  ...   -169.152617     88.669585
Children_total              358.499756   354.756295  ...   -338.261275   1055.260788
Race_SAblackcolored        1464.444420  5259.597278  ...  -8865.696237  11794.585078
Race_Foreigner             -326.003791  5219.721307  ... -10577.825831   9925.818248
Educ_high                  2513.291198  1063.042506  ...    425.416780   4601.165616
Operating_yearstotal        176.059984    82.126999  ...     14.758005    337.361963
Activity_Hours              -34.002302    23.081075  ...    -79.334814     11.330209
pre_Employees1_composite   1637.584234   261.844980  ...   1123.306176   2151.862292
FormalReg                  -340.241967  1083.733808  ...  -2468.755251   1788.271317
pre_Profits3_composite_w1     0.453205     0.093910  ...      0.268761      0.637649
Ind2_SIC15                 1700.405442  5760.329750  ...  -9613.201551  13014.012435
Ind2_SIC17                -5793.070105  3316.959002  ... -12307.761483    721.621273
Ind2_SIC23                -1063.552692  2322.914520  ...  -5625.885595   3498.780212
Ind2_SIC25                 4061.316982  7703.587881  ... -11068.956719  19191.590682
Ind2_SIC34                -3560.048432  2682.970927  ...  -8829.552082   1709.455218
Ind2_SIC41                 2308.808398  3887.514078  ...  -5326.484783   9944.101578
Ind2_SIC54                  150.888219  2266.169355  ...  -4299.994036   4601.770474
Ind2_SIC56                -1337.025427  2274.067321  ...  -5803.419724   3129.368871
Ind2_SIC57                 4479.899660  4191.975973  ...  -3753.373563  12713.172884
Ind2_SIC58                -1541.266907  2359.890055  ...  -6176.221811   3093.687998
Ind2_SIC59                    7.057081  2811.248826  ...  -5514.391474   5528.505636
Ind2_SIC72                -1819.190150  1956.785336  ...  -5662.425039   2024.044739
Ind2_SIC73                -5264.200185  2372.653077  ...  -9924.222373   -604.177997
Ind2_SIC75                 2596.644418  4297.429671  ...  -5843.745714  11037.034551
Ind2_SIC76                -2388.065034  2303.046680  ...  -6911.376399   2135.246331
Ind2_SIC83                -4976.540392  2864.892023  ... -10603.347162    650.266377

[30 rows x 6 columns]
