Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 1164.719528
SE: 1084.197162
pval: 0.283148
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   821.498396  6567.755045  ... -12077.936643  13720.933435
Treatment_FIN              1164.719528  1084.197162  ...   -964.703809   3294.142865
Treatment_MKT              2762.583271  1233.203628  ...    340.502975   5184.663567
Gender                    -1479.028898  1161.401886  ...  -3760.086592    802.028796
Age                         -73.186559    69.101129  ...   -208.905009     62.531890
Children_total              379.990537   369.569242  ...   -345.863943   1105.845017
Race_SAblackcolored        1447.229276  5737.598838  ...  -9821.732945  12716.191497
Race_Foreigner              187.198126  5710.578928  ... -11028.695494  11403.091746
Educ_high                  2538.657051  1039.501880  ...    497.017727   4580.296374
Operating_yearstotal        251.866248    85.384200  ...     84.166945    419.565552
Activity_Hours              -33.698879    23.948404  ...    -80.734872     13.337113
pre_Employees1_composite   1760.442552   294.559772  ...   1181.910829   2338.974275
FormalReg                  -620.117774  1117.645873  ...  -2815.236233   1575.000685
pre_Profits3_composite_w1     0.430747     0.103163  ...      0.228130      0.633364
Ind2_SIC15                 1898.421441  5849.210334  ...  -9589.751948  13386.594829
Ind2_SIC17                -5412.079899  3445.556359  ... -12179.343616   1355.183818
Ind2_SIC23                -1129.790172  2371.658448  ...  -5787.858854   3528.278510
Ind2_SIC25                 5018.035499  7813.625854  ... -10328.358881  20364.429879
Ind2_SIC34                -3561.187647  2697.161687  ...  -8858.562737   1736.187443
Ind2_SIC41                 1615.642444  3885.151124  ...  -6015.009764   9246.294651
Ind2_SIC54                  248.503525  2313.324601  ...  -4294.994247   4792.001298
Ind2_SIC56                -2099.281414  2415.597646  ...  -6843.649115   2645.086287
Ind2_SIC57                 3608.548535  4388.529802  ...  -5010.767305  12227.864374
Ind2_SIC58                -1851.799848  2485.031642  ...  -6732.539769   3028.940073
Ind2_SIC59                 1814.074297  3167.697546  ...  -4407.459306   8035.607900
Ind2_SIC72                -2154.688868  2097.476020  ...  -6274.248060   1964.870325
Ind2_SIC73                -5792.975936  2555.546054  ... -10812.210070   -773.741801
Ind2_SIC75                 2794.145519  5256.592237  ...  -7530.093071  13118.384108
Ind2_SIC76                -2375.575035  2320.977558  ...  -6934.103639   2182.953569
Ind2_SIC83                -5137.336455  3065.712015  ... -11158.564823    883.891912

[30 rows x 6 columns]
