Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1555.871307
SE: 1013.704887
pval: 0.125368
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1278.187745  5967.173481  ... -12998.047293  10441.671804
Treatment_FIN              1555.871307  1013.704887  ...   -435.101292   3546.843907
Treatment_MKT              2717.561963  1227.756826  ...    306.179487   5128.944438
Gender                     -972.400793  1108.211840  ...  -3148.990288   1204.188703
Age                         -61.693846    63.317941  ...   -186.053793     62.666101
Children_total              220.785729   349.121386  ...   -464.908030    906.479487
Race_SAblackcolored        2929.083747  5171.548313  ...  -7228.123860  13086.291355
Race_Foreigner              910.675340  5140.585591  ...  -9185.719766  11007.070446
Educ_high                  2161.131326  1059.106398  ...     80.987642   4241.275010
Operating_yearstotal        206.209335    77.797372  ...     53.410984    359.007686
Activity_Hours              -28.120791    23.732051  ...    -74.731855     18.490273
pre_Employees1_composite   1737.968448   271.139800  ...   1205.434849   2270.502048
FormalReg                  -746.987285  1073.635867  ...  -2855.667653   1361.693082
pre_Profits3_composite_w1     0.553120     0.112570  ...      0.332025      0.774214
Ind2_SIC15                 1137.931124  5659.435975  ...  -9977.514901  12253.377149
Ind2_SIC17                -4848.384969  3287.663978  ... -11305.539297   1608.769359
Ind2_SIC23                -1711.490849  2272.042577  ...  -6173.908437   2750.926738
Ind2_SIC25                 2508.251675  7372.344655  ... -11971.441966  16987.945315
Ind2_SIC34                -4969.454853  2691.067213  ... -10254.860059    315.950352
Ind2_SIC41                 1325.792733  3650.142260  ...  -5843.289037   8494.874503
Ind2_SIC54                  558.021706  2137.013837  ...  -3639.191951   4755.235362
Ind2_SIC56                -2163.173781  2281.921295  ...  -6644.993719   2318.646157
Ind2_SIC57                 5004.397014  4420.217917  ...  -3677.156040  13685.950068
Ind2_SIC58                -1387.170373  2315.932350  ...  -5935.789909   3161.449162
Ind2_SIC59                  596.832583  2492.179688  ...  -4297.946497   5491.611662
Ind2_SIC72                -2614.904791  1903.785372  ...  -6354.044812   1124.235230
Ind2_SIC73                -4556.530720  2192.890309  ...  -8863.488865   -249.572575
Ind2_SIC75                 2903.296873  3735.219272  ...  -4432.880866  10239.474611
Ind2_SIC76                -1065.910274  2027.565539  ...  -5048.161406   2916.340858
Ind2_SIC83                -5461.778575  2687.191258  ... -10739.571188   -183.985961

[30 rows x 6 columns]
