Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1871.948757
SE: 1108.238182
pval: 0.091733
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1608.958839  6426.413748  ... -11012.874056  14230.791734
Treatment_FIN              1871.948757  1108.238182  ...   -304.692474   4048.589989
Treatment_MKT              2948.682680  1221.091833  ...    550.390621   5346.974740
Gender                    -1367.208805  1175.981127  ...  -3676.900937    942.483328
Age                         -79.482103    69.232692  ...   -215.458950     56.494743
Children_total              304.371701   364.787538  ...   -412.091248   1020.834650
Race_SAblackcolored        1583.700023  5656.120239  ...  -9525.233712  12692.633759
Race_Foreigner             -136.190159  5609.245248  ... -11153.058814  10880.678497
Educ_high                  2761.393462  1047.804769  ...    703.446803   4819.340120
Operating_yearstotal        230.318099    86.116646  ...     61.180232    399.455966
Activity_Hours              -36.063469    23.674777  ...    -82.562044     10.435107
pre_Employees1_composite   1748.330615   302.665068  ...   1153.879640   2342.781590
FormalReg                  -543.133535  1123.002504  ...  -2748.772714   1662.505644
pre_Profits3_composite_w1     0.383010     0.091572  ...      0.203157      0.562864
Ind2_SIC15                  906.780162  5976.731518  ... -10831.851901  12645.412226
Ind2_SIC17                -6610.826934  3374.280587  ... -13238.101084     16.447215
Ind2_SIC23                -1901.140307  2434.360609  ...  -6682.359509   2880.078896
Ind2_SIC25                 5182.404963  7563.346167  ...  -9672.426236  20037.236162
Ind2_SIC34                -3276.511613  2609.848870  ...  -8402.399490   1849.376264
Ind2_SIC41                 1378.665056  4257.678776  ...  -6983.652114   9740.982226
Ind2_SIC54                 -126.620238  2378.455655  ...  -4798.039010   4544.798533
Ind2_SIC56                -2154.518854  2421.467790  ...  -6910.415845   2601.378137
Ind2_SIC57                 4201.352778  4352.363234  ...  -4346.929918  12749.635474
Ind2_SIC58                -2976.230898  2516.049452  ...  -7917.891517   1965.429722
Ind2_SIC59                    7.926414  2947.778347  ...  -5781.673690   5797.526519
Ind2_SIC72                -2653.724754  2176.606249  ...  -6928.700102   1621.250594
Ind2_SIC73                -6201.284099  2664.166665  ... -11433.855135   -968.713062
Ind2_SIC75                 2659.414243  4413.171927  ...  -6008.300097  11327.128582
Ind2_SIC76                -2202.205596  2319.874854  ...  -6758.568429   2354.157236
Ind2_SIC83                -5759.855332  3108.371474  ... -11864.869241    345.158578

[30 rows x 6 columns]
