Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010795
SE: 0.003447
pval: 0.001767
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010795     0.003447  ...    -0.017556    -0.004035
ln_at_adj             0.000755     0.001053  ...    -0.001310     0.002820
ppent_at             -0.136943     0.020078  ...    -0.176325    -0.097561
div_payer             0.026598     0.004397  ...     0.017974     0.035222
state_inc_growth      0.002001     0.000388  ...     0.001239     0.002762
state_id::1.0:fyear   0.038407  1254.129159  ... -2459.861156  2459.937969
state_id::3.0:fyear   0.042550  1254.689544  ... -2460.956173  2461.041273
state_id::4.0:fyear   0.037974  1257.209686  ... -2465.903857  2465.979806
state_id::5.0:fyear   0.040112  1266.525875  ... -2484.174869  2484.255093
state_id::6.0:fyear   0.038362  1274.858545  ... -2500.520654  2500.597377
state_id::7.0:fyear   0.038416  1235.552460  ... -2423.424059  2423.500891
state_id::10.0:fyear  0.040830  1226.466535  ... -2405.600145  2405.681804
state_id::11.0:fyear  0.039291  1253.238320  ... -2458.112942  2458.191524
state_id::12.0:fyear  0.060142  1239.001527  ... -2430.167472  2430.287756
state_id::14.0:fyear  0.038395  1250.695396  ... -2453.126045  2453.202835
state_id::15.0:fyear  0.039241  1253.887546  ... -2459.386412  2459.464893
state_id::17.0:fyear  0.044464  1225.827450  ... -2404.342982  2404.431911
state_id::18.0:fyear  0.038730  1267.756654  ... -2486.590350  2486.667810
state_id::19.0:fyear  0.031002  1264.147200  ... -2479.518350  2479.580353
state_id::21.0:fyear  0.043528  1246.906508  ... -2445.689233  2445.776290
state_id::22.0:fyear  0.038384  1252.684283  ... -2457.027141  2457.103908
state_id::23.0:fyear  0.039023  1259.211419  ... -2469.829088  2469.907133
state_id::24.0:fyear  0.040177  1253.275630  ... -2458.185238  2458.265592
state_id::25.0:fyear  0.027194  1267.488224  ... -2486.075376  2486.129764
state_id::26.0:fyear  0.041465  1238.137871  ... -2428.492139  2428.575069
state_id::28.0:fyear  0.094949  1277.180460  ... -2505.018364  2505.208262
state_id::29.0:fyear  0.019551  1263.151660  ... -2477.577108  2477.616211
state_id::30.0:fyear  0.042644  1234.363542  ... -2421.087839  2421.173127
state_id::31.0:fyear  0.038412  1246.442987  ... -2444.785182  2444.862006
state_id::32.0:fyear -0.030676  1267.872456  ... -2486.886895  2486.825543
state_id::33.0:fyear  0.038451  1247.536869  ... -2446.930726  2447.007629
state_id::34.0:fyear  0.037655  1242.740622  ... -2437.523970  2437.599281
state_id::36.0:fyear  0.038359  1244.880997  ... -2441.721483  2441.798202
state_id::38.0:fyear  0.033332  1264.794069  ... -2480.784814  2480.851478
state_id::39.0:fyear  0.038410  1243.663783  ... -2439.333941  2439.410762
state_id::40.0:fyear  0.046653  1255.550393  ... -2462.640575  2462.733881
state_id::41.0:fyear  0.037817  1251.465401  ... -2454.636941  2454.712576
state_id::43.0:fyear  0.038853  1238.427229  ... -2429.062308  2429.140014
state_id::44.0:fyear  0.036180  1274.317955  ... -2499.462502  2499.534861
state_id::45.0:fyear  0.044792  1231.225763  ... -2414.931123  2415.020707
state_id::47.0:fyear  0.037880  1254.708668  ... -2460.998353  2461.074113
state_id::48.0:fyear  0.036575  1253.384276  ... -2458.401942  2458.475093
state_id::50.0:fyear  0.036780  1269.494151  ... -2490.000296  2490.073857

[43 rows x 6 columns]
