Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010834
SE: 0.003547
pval: 0.002292
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010834     0.003547  ...    -0.017791    -0.003877
ln_at_adj             0.001168     0.001177  ...    -0.001140     0.003476
ppent_at             -0.137021     0.021556  ...    -0.179301    -0.094741
div_payer             0.026525     0.004262  ...     0.018166     0.034885
state_inc_growth      0.002006     0.000388  ...     0.001245     0.002766
state_id::1.0:fyear   0.045701  1806.104181  ... -3542.519952  3542.611354
state_id::3.0:fyear   0.049832  1775.408811  ... -3482.308683  3482.408347
state_id::4.0:fyear   0.045243  1793.472668  ... -3517.744451  3517.834936
state_id::5.0:fyear   0.047393  1808.501251  ... -3547.219968  3547.314755
state_id::6.0:fyear   0.045653  1784.396797  ... -3499.942260  3500.033567
state_id::7.0:fyear   0.045693  1793.498314  ... -3517.794303  3517.885689
state_id::10.0:fyear  0.048107  1802.112370  ... -3534.687845  3534.784060
state_id::11.0:fyear  0.046554  1778.964341  ... -3489.285921  3489.379029
state_id::12.0:fyear  0.067613  1816.778244  ... -3563.434578  3563.569804
state_id::14.0:fyear  0.045690  1800.024617  ... -3530.595261  3530.686640
state_id::15.0:fyear  0.046531  1789.998327  ... -3510.928450  3511.021512
state_id::17.0:fyear  0.051754  1794.184849  ... -3519.134840  3519.238349
state_id::18.0:fyear  0.046019  1785.381852  ... -3501.874020  3501.966059
state_id::19.0:fyear  0.038269  1814.822391  ... -3559.627633  3559.704172
state_id::21.0:fyear  0.050797  1777.841275  ... -3487.078850  3487.180444
state_id::22.0:fyear  0.045678  1780.698267  ... -3492.687789  3492.779146
state_id::23.0:fyear  0.046317  1790.266239  ... -3511.454157  3511.546792
state_id::24.0:fyear  0.047456  1790.611271  ... -3512.129777  3512.224689
state_id::25.0:fyear  0.034521  1835.135374  ... -3599.474085  3599.543128
state_id::26.0:fyear  0.048763  1789.016032  ... -3508.999504  3509.097030
state_id::28.0:fyear  0.102149  1793.487614  ... -3517.716861  3517.921158
state_id::29.0:fyear  0.026874  1801.885343  ... -3534.263779  3534.317528
state_id::30.0:fyear  0.049911  1794.862672  ... -3520.466191  3520.566014
state_id::31.0:fyear  0.045706  1800.015691  ... -3530.577736  3530.669148
state_id::32.0:fyear -0.023419  1827.254567  ... -3584.074294  3584.027455
state_id::33.0:fyear  0.045746  1796.481234  ... -3523.645070  3523.736562
state_id::34.0:fyear  0.044960  1786.856010  ... -3504.766552  3504.856473
state_id::36.0:fyear  0.045654  1802.628472  ... -3535.702603  3535.793910
state_id::38.0:fyear  0.040612  1823.286781  ... -3576.227685  3576.308910
state_id::39.0:fyear  0.045705  1792.586763  ... -3516.006338  3516.097748
state_id::40.0:fyear  0.053938  1798.244638  ... -3527.095690  3527.203566
state_id::41.0:fyear  0.045108  1815.681493  ... -3561.305871  3561.396086
state_id::43.0:fyear  0.046116  1801.553818  ... -3533.594270  3533.686503
state_id::44.0:fyear  0.043456  1815.574537  ... -3561.097735  3561.184648
state_id::45.0:fyear  0.052096  1795.189019  ... -3521.104116  3521.208309
state_id::47.0:fyear  0.045165  1793.804453  ... -3518.395305  3518.485635
state_id::48.0:fyear  0.043832  1804.122462  ... -3538.634797  3538.722462
state_id::50.0:fyear  0.044078  1826.658325  ... -3582.837304  3582.925459

[43 rows x 6 columns]
