Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010846
SE: 0.003618
pval: 0.002758
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010846     0.003618  ...    -0.017941    -0.003750
ln_at_adj             0.000859     0.001693  ...    -0.002463     0.004180
ppent_at             -0.136913     0.024002  ...    -0.183991    -0.089835
div_payer             0.026590     0.004813  ...     0.017149     0.036030
state_inc_growth      0.002002     0.000387  ...     0.001243     0.002760
state_id::1.0:fyear   0.045291  3391.884395  ... -6652.933691  6653.024274
state_id::3.0:fyear   0.049424  3377.617444  ... -6624.945784  6625.044633
state_id::4.0:fyear   0.044850  3399.602354  ... -6668.072449  6668.162149
state_id::5.0:fyear   0.046995  3373.267402  ... -6616.415865  6616.509855
state_id::6.0:fyear   0.045273  3383.848190  ... -6637.171173  6637.261719
state_id::7.0:fyear   0.045290  3363.604537  ... -6597.464436  6597.555016
state_id::10.0:fyear  0.047706  3384.019672  ... -6637.505091  6637.600503
state_id::11.0:fyear  0.046172  3374.054651  ... -6617.960830  6618.053174
state_id::12.0:fyear  0.066995  3400.031547  ... -6668.892139  6669.026130
state_id::14.0:fyear  0.045280  3371.793592  ... -6613.526791  6613.617351
state_id::15.0:fyear  0.046121  3371.495439  ... -6612.941140  6613.033381
state_id::17.0:fyear  0.051340  3359.388344  ... -6589.188576  6589.291256
state_id::18.0:fyear  0.045603  3412.110818  ... -6692.606301  6692.697508
state_id::19.0:fyear  0.037887  3371.713414  ... -6613.376917  6613.452692
state_id::21.0:fyear  0.050405  3359.756676  ... -6589.911972  6590.012782
state_id::22.0:fyear  0.045268  3352.245904  ... -6575.185176  6575.275713
state_id::23.0:fyear  0.045916  3394.810721  ... -6658.672879  6658.764711
state_id::24.0:fyear  0.047065  3383.851603  ... -6637.176075  6637.270205
state_id::25.0:fyear  0.034087  3314.805791  ... -6501.759809  6501.827983
state_id::26.0:fyear  0.048356  3377.395983  ... -6624.512469  6624.609182
state_id::28.0:fyear  0.101814  3344.891815  ... -6560.704024  6560.907652
state_id::29.0:fyear  0.026438  3402.705323  ... -6674.177148  6674.230025
state_id::30.0:fyear  0.049519  3379.497433  ... -6628.633176  6628.732213
state_id::31.0:fyear  0.045297  3360.124893  ... -6590.639317  6590.729910
state_id::32.0:fyear -0.023793  3394.075935  ... -6657.301350  6657.253764
state_id::33.0:fyear  0.045336  3389.416111  ... -6648.092254  6648.182927
state_id::34.0:fyear  0.044544  3385.678587  ... -6640.762116  6640.851204
state_id::36.0:fyear  0.045244  3400.393257  ... -6669.623363  6669.713851
state_id::38.0:fyear  0.040217  3409.974943  ... -6688.422296  6688.502730
state_id::39.0:fyear  0.045295  3387.836765  ... -6644.994503  6645.085093
state_id::40.0:fyear  0.053526  3396.815666  ... -6662.597851  6662.704903
state_id::41.0:fyear  0.044707  3348.321201  ... -6567.487669  6567.577082
state_id::43.0:fyear  0.045725  3422.651614  ... -6713.281323  6713.372772
state_id::44.0:fyear  0.043055  3387.437688  ... -6644.213977  6644.300086
state_id::45.0:fyear  0.051673  3421.719547  ... -6711.447180  6711.550527
state_id::47.0:fyear  0.044735  3370.560357  ... -6611.108417  6611.197888
state_id::48.0:fyear  0.043422  3339.021612  ... -6549.248363  6549.335206
state_id::50.0:fyear  0.043659  3412.558699  ... -6693.486738  6693.574056

[43 rows x 6 columns]
