Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 3627.737016
SE: 1381.569020
pval: 0.009127
Nobs: 306
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  7881.312709  8295.885634  ...  -8449.937423  24212.562841
Treatment_FIN              3627.737016  1381.569020  ...    907.985295   6347.488738
Treatment_MKT              2965.572033  1376.296544  ...    256.199687   5674.944378
Gender                     -119.100170  1460.408804  ...  -2994.055603   2755.855263
Age                         -84.625950   148.594802  ...   -377.149135    207.897235
Children_total             -398.882076   555.088728  ...  -1491.627717    693.863564
Race_SAblackcolored       -8093.580982  6402.002495  ... -20696.539690   4509.377726
Race_Foreigner            -9897.081849  6497.208760  ... -22687.463262   2893.299564
Educ_high                  1046.448921  1754.595290  ...  -2407.640953   4500.538795
Operating_yearstotal         95.229043   213.271468  ...   -324.616389    515.074476
Activity_Hours              -10.002709    22.818136  ...    -54.922409     34.916991
pre_Employees1_composite   1458.031695   259.067885  ...    948.031602   1968.031787
FormalReg                  -740.565810  1535.463328  ...  -3763.273304   2282.141685
pre_Profits3_composite_w1     0.795417     0.178489  ...      0.444044      1.146789
Ind2_SIC15                 1280.274214  9127.713622  ... -16688.509455  19249.057882
Ind2_SIC17                -5925.827173  3778.399688  ... -13363.970986   1512.316641
Ind2_SIC23                 2539.172414  2251.385818  ...  -1892.897478   6971.242306
Ind2_SIC25                 5897.378234  9376.503073  ... -12561.171438  24355.927906
Ind2_SIC34                -3975.101774  3793.782330  ... -11443.527799   3493.324251
Ind2_SIC41                 2184.249253  3929.928349  ...  -5552.193329   9920.691835
Ind2_SIC54                 2224.865088  2157.590080  ...  -2022.558856   6472.289031
Ind2_SIC56                  480.010670  1863.131459  ...  -3187.743110   4147.764450
Ind2_SIC57                 9614.108785  4743.068651  ...    276.921177  18951.296393
Ind2_SIC58                 1696.552944  2184.330769  ...  -2603.512623   5996.618511
Ind2_SIC59                 4284.635775  2908.353130  ...  -1440.737564  10010.009114
Ind2_SIC72                  897.144014  1648.666512  ...  -2348.414855   4142.702883
Ind2_SIC73                 -320.679781  2016.220345  ...  -4289.803782   3648.444219
Ind2_SIC75                 2560.648600  2602.070397  ...  -2561.777671   7683.074871
Ind2_SIC76                  704.173416  1873.252057  ...  -2983.503736   4391.850568
Ind2_SIC83                -9218.037393  6658.152031  ... -22325.251141   3889.176354

[30 rows x 6 columns]
