Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010911
SE: 0.003395
pval: 0.001337
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010911     0.003395  ...    -0.017571    -0.004251
ln_at_adj             0.002406     0.001400  ...    -0.000339     0.005151
ppent_at             -0.136936     0.018882  ...    -0.173973    -0.099900
div_payer             0.026356     0.004978  ...     0.016592     0.036119
state_inc_growth      0.002009     0.000388  ...     0.001248     0.002769
state_id::1.0:fyear   0.174778  1003.857871  ... -1968.832575  1969.182131
state_id::3.0:fyear   0.178906   981.595092  ... -1925.161334  1925.519146
state_id::4.0:fyear   0.174213  1030.517717  ... -2021.124840  2021.473265
state_id::5.0:fyear   0.176457  1020.565721  ... -2001.602349  2001.955262
state_id::6.0:fyear   0.174794  1016.097723  ... -1992.840300  1993.189889
state_id::7.0:fyear   0.174785   986.898422  ... -1935.567621  1935.917191
state_id::10.0:fyear  0.177142  1025.700750  ... -2011.673717  2012.028001
state_id::11.0:fyear  0.175668  1007.925924  ... -1976.810929  1977.162265
state_id::12.0:fyear  0.196663  1043.652283  ... -2046.865056  2047.258382
state_id::14.0:fyear  0.174765   996.764691  ... -1954.919739  1955.269269
state_id::15.0:fyear  0.175622   998.551979  ... -1958.424540  1958.775784
state_id::17.0:fyear  0.180755   989.882820  ... -1941.415370  1941.776879
state_id::18.0:fyear  0.175027   994.824512  ... -1951.113932  1951.463986
state_id::19.0:fyear  0.167423  1000.617806  ... -1962.484737  1962.819582
state_id::21.0:fyear  0.179838  1027.766528  ... -2015.722921  2016.082598
state_id::22.0:fyear  0.174754   969.441610  ... -1901.327157  1901.676665
state_id::23.0:fyear  0.175383   997.190800  ... -1955.754908  1956.105675
state_id::24.0:fyear  0.176552   987.052687  ... -1935.868435  1936.221540
state_id::25.0:fyear  0.163635  1033.231503  ... -2026.458346  2026.785617
state_id::26.0:fyear  0.177870   937.868002  ... -1839.394292  1839.750031
state_id::28.0:fyear  0.230883   980.623953  ... -1923.204525  1923.666291
state_id::29.0:fyear  0.155757   997.122371  ... -1955.640314  1955.951829
state_id::30.0:fyear  0.178835   970.368271  ... -1903.140665  1903.498335
state_id::31.0:fyear  0.174782  1019.981213  ... -2000.457545  2000.807109
state_id::32.0:fyear  0.105419  1117.513017  ... -2191.829727  2192.040564
state_id::33.0:fyear  0.174821  1009.895825  ... -1980.675620  1981.025262
state_id::34.0:fyear  0.174034  1035.407071  ... -2030.715194  2031.063262
state_id::36.0:fyear  0.174730  1015.869857  ... -1992.393418  1992.742877
state_id::38.0:fyear  0.169383  1034.825074  ... -2029.578292  2029.917059
state_id::39.0:fyear  0.174780   969.782578  ... -1901.995918  1902.345479
state_id::40.0:fyear  0.183017   985.971841  ... -1933.741955  1934.107988
state_id::41.0:fyear  0.174220  1014.653675  ... -1990.008459  1990.356898
state_id::43.0:fyear  0.175182   965.987480  ... -1894.551658  1894.902022
state_id::44.0:fyear  0.172546  1009.628721  ... -1980.153985  1980.499077
state_id::45.0:fyear  0.181304   972.476315  ... -1907.272998  1907.635607
state_id::47.0:fyear  0.174242   973.752048  ... -1909.782335  1910.130818
state_id::48.0:fyear  0.172932  1027.987973  ... -2016.164178  2016.510042
state_id::50.0:fyear  0.173114  1025.333585  ... -2010.957572  2011.303799

[43 rows x 6 columns]
