Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003417
pval: 0.001586
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010810     0.003417  ...    -0.017512    -0.004108
ln_at_adj            -0.000027     0.001039  ...    -0.002065     0.002010
ppent_at             -0.136666     0.021043  ...    -0.177942    -0.095391
div_payer             0.026719     0.004803  ...     0.017299     0.036140
state_inc_growth      0.001999     0.000387  ...     0.001241     0.002757
state_id::1.0:fyear   0.132226  1188.273052  ... -2330.594508  2330.858959
state_id::3.0:fyear   0.136371  1188.455205  ... -2330.947645  2331.220388
state_id::4.0:fyear   0.131841  1188.885957  ... -2331.797071  2332.060752
state_id::5.0:fyear   0.133964  1194.085662  ... -2341.993860  2342.261787
state_id::6.0:fyear   0.132193  1191.932273  ... -2337.771886  2338.036271
state_id::7.0:fyear   0.132230  1185.208522  ... -2324.583612  2324.848073
state_id::10.0:fyear  0.134679  1185.125921  ... -2324.419146  2324.688504
state_id::11.0:fyear  0.133126  1189.506879  ... -2333.013687  2333.279939
state_id::12.0:fyear  0.153899  1183.883320  ... -2321.962639  2322.270436
state_id::14.0:fyear  0.132214  1177.537336  ... -2309.537054  2309.801482
state_id::15.0:fyear  0.133065  1186.147081  ... -2326.423704  2326.689835
state_id::17.0:fyear  0.138303  1183.554608  ... -2321.333485  2321.610092
state_id::18.0:fyear  0.132535  1183.933129  ... -2322.081699  2322.346769
state_id::19.0:fyear  0.124845  1183.911850  ... -2322.047653  2322.297342
state_id::21.0:fyear  0.137374  1196.135058  ... -2346.010216  2346.284965
state_id::22.0:fyear  0.132202  1185.030718  ... -2324.234887  2324.499291
state_id::23.0:fyear  0.132841  1188.337450  ... -2330.720207  2330.985889
state_id::24.0:fyear  0.134005  1188.171471  ... -2330.393485  2330.661496
state_id::25.0:fyear  0.120950  1171.671185  ... -2298.042212  2298.284112
state_id::26.0:fyear  0.135272  1187.269008  ... -2328.622090  2328.892633
state_id::28.0:fyear  0.188973  1196.270307  ... -2346.223901  2346.601847
state_id::29.0:fyear  0.113336  1205.296669  ... -2364.004209  2364.230881
state_id::30.0:fyear  0.136504  1188.752148  ... -2331.529949  2331.802957
state_id::31.0:fyear  0.132231  1192.408877  ... -2338.706679  2338.971140
state_id::32.0:fyear  0.063144  1173.443280  ... -2301.575876  2301.702165
state_id::33.0:fyear  0.132270  1185.066592  ... -2324.305184  2324.569724
state_id::34.0:fyear  0.131459  1196.009652  ... -2345.770154  2346.033072
state_id::36.0:fyear  0.132178  1176.829589  ... -2308.148885  2308.413242
state_id::38.0:fyear  0.127189  1190.307696  ... -2334.590378  2334.844756
state_id::39.0:fyear  0.132229  1186.928188  ... -2327.956635  2328.221093
state_id::40.0:fyear  0.140465  1188.274277  ... -2330.588672  2330.869601
state_id::41.0:fyear  0.131645  1186.954736  ... -2328.009292  2328.272582
state_id::43.0:fyear  0.132686  1198.006970  ... -2349.686548  2349.951920
state_id::44.0:fyear  0.130005  1182.679395  ... -2319.625105  2319.885116
state_id::45.0:fyear  0.138606  1183.661150  ... -2321.542158  2321.819369
state_id::47.0:fyear  0.131721  1192.477183  ... -2338.841165  2339.104607
state_id::48.0:fyear  0.130373  1192.138679  ... -2338.178560  2338.439305
state_id::50.0:fyear  0.130598  1189.131590  ... -2332.280108  2332.541304

[43 rows x 6 columns]
