Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010828
SE: 0.003266
pval: 0.000936
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010828     0.003266  ...    -0.017235    -0.004422
ln_at_adj             0.000538     0.001806  ...    -0.003006     0.004081
ppent_at             -0.136660     0.019631  ...    -0.175166    -0.098154
div_payer             0.026663     0.003691  ...     0.019424     0.033902
state_inc_growth      0.002000     0.000387  ...     0.001242     0.002759
state_id::1.0:fyear   0.093877  2878.940093  ... -5646.775444  5646.963199
state_id::3.0:fyear   0.098013  2897.276630  ... -5682.737331  5682.933358
state_id::4.0:fyear   0.093481  2831.770661  ... -5554.255811  5554.442774
state_id::5.0:fyear   0.095601  2879.631184  ... -5648.129254  5648.320456
state_id::6.0:fyear   0.093844  2864.415285  ... -5618.285933  5618.473620
state_id::7.0:fyear   0.093877  2865.963319  ... -5621.322276  5621.510030
state_id::10.0:fyear  0.096312  2797.914776  ... -5487.846680  5488.039305
state_id::11.0:fyear  0.094781  2859.464574  ... -5608.574470  5608.764033
state_id::12.0:fyear  0.115513  2821.780758  ... -5534.639181  5534.870207
state_id::14.0:fyear  0.093865  2858.611429  ... -5606.901994  5607.089725
state_id::15.0:fyear  0.094720  2852.329328  ... -5594.579171  5594.768611
state_id::17.0:fyear  0.099925  2864.343386  ... -5618.138826  5618.338675
state_id::18.0:fyear  0.094184  2865.121907  ... -5619.671588  5619.859956
state_id::19.0:fyear  0.086497  2885.791632  ... -5660.221709  5660.394702
state_id::21.0:fyear  0.099016  2808.750814  ... -5509.098219  5509.296251
state_id::22.0:fyear  0.093854  2863.457095  ... -5616.406490  5616.594198
state_id::23.0:fyear  0.094491  2836.660663  ... -5563.846249  5564.035231
state_id::24.0:fyear  0.095653  2878.700700  ... -5646.304112  5646.495418
state_id::25.0:fyear  0.082639  2847.910591  ... -5585.924163  5586.089441
state_id::26.0:fyear  0.096935  2832.027778  ... -5554.756676  5554.950546
state_id::28.0:fyear  0.150491  2780.370881  ... -5453.381198  5453.682180
state_id::29.0:fyear  0.075022  2850.704436  ... -5591.411742  5591.561787
state_id::30.0:fyear  0.098105  2840.904257  ... -5572.166191  5572.362401
state_id::31.0:fyear  0.093883  2870.272901  ... -5629.775258  5629.963023
state_id::32.0:fyear  0.024726  2838.082198  ... -5566.704270  5566.753722
state_id::33.0:fyear  0.093922  2870.836319  ... -5630.880329  5631.068173
state_id::34.0:fyear  0.093103  2844.416850  ... -5579.060936  5579.247142
state_id::36.0:fyear  0.093830  2842.564892  ... -5575.427702  5575.615362
state_id::38.0:fyear  0.088778  2841.882503  ... -5574.094291  5574.271846
state_id::39.0:fyear  0.093881  2844.585994  ... -5579.391922  5579.579684
state_id::40.0:fyear  0.102109  2839.459420  ... -5569.328226  5569.532444
state_id::41.0:fyear  0.093303  2881.543767  ... -5651.882970  5652.069575
state_id::43.0:fyear  0.094319  2887.142222  ... -5662.862988  5663.051627
state_id::44.0:fyear  0.091659  2871.460407  ... -5632.106704  5632.290023
state_id::45.0:fyear  0.100251  2813.511699  ... -5518.435176  5518.635679
state_id::47.0:fyear  0.093357  2878.086659  ... -5645.102005  5645.288718
state_id::48.0:fyear  0.092017  2870.501679  ... -5630.225858  5630.409891
state_id::50.0:fyear  0.092235  2856.898098  ... -5603.543026  5603.727497

[43 rows x 6 columns]
