Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010843
SE: 0.003463
pval: 0.001770
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010843     0.003463  ...    -0.017635    -0.004051
ln_at_adj             0.000648     0.000484  ...    -0.000301     0.001598
ppent_at             -0.136598     0.019667  ...    -0.175173    -0.098023
div_payer             0.026661     0.004830  ...     0.017186     0.036136
state_inc_growth      0.002000     0.000386  ...     0.001243     0.002758
state_id::1.0:fyear   0.078008  1115.136605  ... -2187.195947  2187.351963
state_id::3.0:fyear   0.082122  1142.894415  ... -2241.637122  2241.801366
state_id::4.0:fyear   0.077663  1136.125700  ... -2228.365149  2228.520476
state_id::5.0:fyear   0.079728  1156.972875  ... -2269.253575  2269.413032
state_id::6.0:fyear   0.077971  1149.168359  ... -2253.947240  2254.103182
state_id::7.0:fyear   0.078019  1132.339412  ... -2220.938217  2221.094254
state_id::10.0:fyear  0.080430  1145.971971  ... -2247.675258  2247.836117
state_id::11.0:fyear  0.078913  1164.083830  ... -2283.202105  2283.359930
state_id::12.0:fyear  0.099752  1131.674853  ... -2219.612991  2219.812494
state_id::14.0:fyear  0.077996  1129.401037  ... -2215.174792  2215.330784
state_id::15.0:fyear  0.078839  1144.585043  ... -2244.956471  2245.114149
state_id::17.0:fyear  0.084047  1112.451374  ... -2181.922988  2182.091082
state_id::18.0:fyear  0.078318  1156.835177  ... -2268.984900  2269.141536
state_id::19.0:fyear  0.070637  1145.703182  ... -2247.157836  2247.299111
state_id::21.0:fyear  0.083133  1140.025881  ... -2236.009653  2236.175920
state_id::22.0:fyear  0.077985  1138.979129  ... -2233.961659  2234.117629
state_id::23.0:fyear  0.078617  1139.527681  ... -2235.036978  2235.194213
state_id::24.0:fyear  0.079785  1143.485309  ... -2242.798462  2242.958033
state_id::25.0:fyear  0.066775  1119.871665  ... -2196.494718  2196.628268
state_id::26.0:fyear  0.081073  1155.512216  ... -2266.387235  2266.549381
state_id::28.0:fyear  0.134577  1132.742629  ... -2221.672544  2221.941698
state_id::29.0:fyear  0.059257  1142.105097  ... -2240.111787  2240.230301
state_id::30.0:fyear  0.082223  1138.968245  ... -2233.936072  2234.100518
state_id::31.0:fyear  0.078013  1147.563635  ... -2250.799628  2250.955655
state_id::32.0:fyear  0.008853  1123.061171  ... -2202.808666  2202.826372
state_id::33.0:fyear  0.078053  1143.593619  ... -2243.012639  2243.168744
state_id::34.0:fyear  0.077239  1140.311107  ... -2236.575000  2236.729478
state_id::36.0:fyear  0.077961  1123.628281  ... -2203.851911  2204.007832
state_id::38.0:fyear  0.072981  1158.509928  ... -2272.275161  2272.421123
state_id::39.0:fyear  0.078012  1145.719834  ... -2247.183123  2247.339146
state_id::40.0:fyear  0.086226  1119.524454  ... -2195.794232  2195.966684
state_id::41.0:fyear  0.077429  1172.418878  ... -2299.552289  2299.707146
state_id::43.0:fyear  0.078464  1125.702274  ... -2207.919421  2208.076349
state_id::44.0:fyear  0.075792  1142.910821  ... -2241.675631  2241.827215
state_id::45.0:fyear  0.084380  1164.028373  ... -2283.087863  2283.256624
state_id::47.0:fyear  0.077481  1159.270131  ... -2273.761754  2273.916716
state_id::48.0:fyear  0.076145  1097.400428  ... -2152.409357  2152.561647
state_id::50.0:fyear  0.076381  1129.360097  ... -2215.096106  2215.248868

[43 rows x 6 columns]
