Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003294
pval: 0.001049
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010815     0.003294  ...    -0.017276    -0.004353
ln_at_adj             0.001334     0.001095  ...    -0.000813     0.003481
ppent_at             -0.136634     0.017650  ...    -0.171254    -0.102015
div_payer             0.026624     0.004325  ...     0.018140     0.035108
state_inc_growth      0.001997     0.000389  ...     0.001235     0.002760
state_id::1.0:fyear   0.070598  1822.775636  ... -3575.195120  3575.336316
state_id::3.0:fyear   0.074738  1827.438223  ... -3584.336366  3584.485843
state_id::4.0:fyear   0.070214  1826.265089  ... -3582.039857  3582.180286
state_id::5.0:fyear   0.072305  1809.858882  ... -3549.857969  3550.002580
state_id::6.0:fyear   0.070602  1832.830773  ... -3594.917666  3595.058871
state_id::7.0:fyear   0.070601  1787.605364  ... -3506.210726  3506.351928
state_id::10.0:fyear  0.073004  1803.030960  ... -3536.464710  3536.610718
state_id::11.0:fyear  0.071507  1815.675082  ... -3561.266897  3561.409911
state_id::12.0:fyear  0.092379  1846.824666  ... -3622.344076  3622.528835
state_id::14.0:fyear  0.070586  1820.579478  ... -3570.887498  3571.028670
state_id::15.0:fyear  0.071422  1835.025160  ... -3599.221006  3599.363851
state_id::17.0:fyear  0.076592  1798.383029  ... -3527.344481  3527.497665
state_id::18.0:fyear  0.070941  1819.688849  ... -3569.140228  3569.282111
state_id::19.0:fyear  0.063218  1814.549466  ... -3559.067357  3559.193794
state_id::21.0:fyear  0.075697  1832.187995  ... -3593.651802  3593.803196
state_id::22.0:fyear  0.070575  1808.730954  ... -3547.647336  3547.788486
state_id::23.0:fyear  0.071222  1814.509619  ... -3558.981196  3559.123639
state_id::24.0:fyear  0.072383  1810.395184  ... -3550.909816  3551.054582
state_id::25.0:fyear  0.059440  1842.402114  ... -3613.702445  3613.821324
state_id::26.0:fyear  0.073671  1797.850192  ... -3526.302275  3526.449617
state_id::28.0:fyear  0.126954  1853.791600  ... -3635.974728  3636.228637
state_id::29.0:fyear  0.051550  1838.803948  ... -3606.652746  3606.755847
state_id::30.0:fyear  0.074748  1813.419739  ... -3556.839936  3556.989431
state_id::31.0:fyear  0.070603  1806.057387  ... -3542.403266  3542.544473
state_id::32.0:fyear  0.001477  1812.106085  ... -3554.336552  3554.339506
state_id::33.0:fyear  0.070643  1802.986195  ... -3536.379267  3536.520552
state_id::34.0:fyear  0.069828  1801.400311  ... -3533.269464  3533.409120
state_id::36.0:fyear  0.070551  1835.910977  ... -3600.959355  3601.100457
state_id::38.0:fyear  0.065351  1846.758205  ... -3622.240744  3622.371447
state_id::39.0:fyear  0.070602  1823.626308  ... -3576.863658  3577.004862
state_id::40.0:fyear  0.078857  1818.245907  ... -3566.302067  3566.459781
state_id::41.0:fyear  0.070015  1855.194321  ... -3638.783019  3638.923050
state_id::43.0:fyear  0.071054  1814.075942  ... -3558.130732  3558.272840
state_id::44.0:fyear  0.068381  1835.082120  ... -3599.335770  3599.472533
state_id::45.0:fyear  0.076993  1800.892973  ... -3532.267186  3532.421171
state_id::47.0:fyear  0.070038  1813.685231  ... -3557.365392  3557.505467
state_id::48.0:fyear  0.068793  1826.287183  ... -3582.084615  3582.222201
state_id::50.0:fyear  0.068961  1851.802046  ... -3632.130328  3632.268250

[43 rows x 6 columns]
