Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010813
SE: 0.003581
pval: 0.002573
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010813     0.003581  ...    -0.017838    -0.003789
ln_at_adj             0.001002     0.000548  ...    -0.000072     0.002077
ppent_at             -0.136631     0.021210  ...    -0.178233    -0.095028
div_payer             0.026643     0.004792  ...     0.017243     0.036043
state_inc_growth      0.001999     0.000387  ...     0.001241     0.002757
state_id::1.0:fyear   0.066784  1731.967313  ... -3397.083823  3397.217391
state_id::3.0:fyear   0.070894  1777.769236  ... -3486.917455  3487.059242
state_id::4.0:fyear   0.066418  1744.769862  ... -3422.195626  3422.328461
state_id::5.0:fyear   0.068495  1762.802206  ... -3457.562916  3457.699905
state_id::6.0:fyear   0.066777  1762.170602  ... -3456.325781  3456.459334
state_id::7.0:fyear   0.066788  1736.706892  ... -3406.380220  3406.513796
state_id::10.0:fyear  0.069190  1761.169830  ... -3454.360413  3454.498793
state_id::11.0:fyear  0.067690  1747.600204  ... -3427.745900  3427.881281
state_id::12.0:fyear  0.088496  1794.684132  ... -3520.077412  3520.254405
state_id::14.0:fyear  0.066772  1780.177250  ... -3491.644752  3491.778296
state_id::15.0:fyear  0.067623  1750.373306  ... -3433.185241  3433.320488
state_id::17.0:fyear  0.072848  1767.195495  ... -3466.175737  3466.321433
state_id::18.0:fyear  0.067091  1774.469201  ... -3480.448435  3480.582617
state_id::19.0:fyear  0.059390  1752.997691  ... -3438.341049  3438.459830
state_id::21.0:fyear  0.071900  1766.270813  ... -3464.362977  3464.506776
state_id::22.0:fyear  0.066761  1749.239471  ... -3430.962153  3431.095675
state_id::23.0:fyear  0.067389  1760.571973  ... -3453.189553  3453.324331
state_id::24.0:fyear  0.068563  1755.172081  ... -3442.596813  3442.733940
state_id::25.0:fyear  0.055588  1767.912875  ... -3467.600095  3467.711270
state_id::26.0:fyear  0.069844  1774.176450  ... -3479.871469  3480.011157
state_id::28.0:fyear  0.123292  1742.808557  ... -3418.291767  3418.538352
state_id::29.0:fyear  0.047906  1766.140295  ... -3464.130967  3464.226779
state_id::30.0:fyear  0.070975  1759.088611  ... -3450.276440  3450.418389
state_id::31.0:fyear  0.066789  1737.778938  ... -3408.482973  3408.616552
state_id::32.0:fyear -0.002409  1766.085038  ... -3464.072899  3464.068081
state_id::33.0:fyear  0.066829  1742.451462  ... -3417.647811  3417.781469
state_id::34.0:fyear  0.065989  1792.126066  ... -3515.082425  3515.214404
state_id::36.0:fyear  0.066737  1736.830741  ... -3406.623194  3406.756668
state_id::38.0:fyear  0.061687  1774.531834  ... -3480.576690  3480.700064
state_id::39.0:fyear  0.066788  1735.211862  ... -3403.447809  3403.581385
state_id::40.0:fyear  0.075045  1757.548085  ... -3447.250720  3447.400810
state_id::41.0:fyear  0.066227  1762.268518  ... -3456.518386  3456.650841
state_id::43.0:fyear  0.067253  1776.451377  ... -3484.336193  3484.470698
state_id::44.0:fyear  0.064562  1761.632852  ... -3455.273232  3455.402355
state_id::45.0:fyear  0.073198  1752.921878  ... -3438.178539  3438.324935
state_id::47.0:fyear  0.066251  1769.717160  ... -3471.128430  3471.260932
state_id::48.0:fyear  0.064960  1763.765407  ... -3459.455712  3459.585631
state_id::50.0:fyear  0.065131  1776.556963  ... -3484.545415  3484.675678

[43 rows x 6 columns]
