Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.010969
SE: 0.003487
pval: 0.001684
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010969     0.003487  ...    -0.017808    -0.004131
ln_at_adj            -0.001551     0.000502  ...    -0.002536    -0.000566
ppent_at             -0.121522     0.020035  ...    -0.160819    -0.082224
div_payer             0.032451     0.005013  ...     0.022618     0.042284
state_inc_growth      0.001889     0.000390  ...     0.001124     0.002654
state_id::1.0:fyear   0.080618  1020.904595  ... -2002.323585  2002.484821
state_id::3.0:fyear   0.084661   999.795479  ... -1960.916082  1961.085403
state_id::4.0:fyear   0.080098  1011.591439  ... -1984.057263  1984.217458
state_id::5.0:fyear   0.082772  1014.327091  ... -1989.420300  1989.585845
state_id::6.0:fyear   0.081510   976.330749  ... -1914.895466  1915.058487
state_id::7.0:fyear   0.080731   999.125819  ... -1959.606539  1959.768000
state_id::10.0:fyear  0.083333  1024.430707  ... -2009.236992  2009.403658
state_id::11.0:fyear  0.081323  1019.412000  ... -1999.395301  1999.557947
state_id::12.0:fyear  0.102497   979.970568  ... -1922.013627  1922.218622
state_id::14.0:fyear  0.080604  1017.519014  ... -1995.683113  1995.844321
state_id::15.0:fyear  0.081006  1020.158701  ... -2000.860199  2001.022211
state_id::17.0:fyear  0.086713   998.883826  ... -1959.125911  1959.299337
state_id::18.0:fyear  0.080891   998.391384  ... -1958.165857  1958.327639
state_id::19.0:fyear  0.073635  1007.600658  ... -1976.236201  1976.383470
state_id::21.0:fyear  0.085996   988.265774  ... -1938.300361  1938.472352
state_id::22.0:fyear  0.080592  1003.190756  ... -1967.579653  1967.740837
state_id::23.0:fyear  0.081202  1026.167341  ... -2012.645360  2012.807765
state_id::24.0:fyear  0.082675  1010.621489  ... -1982.152223  1982.317574
state_id::25.0:fyear  0.071360  1020.448302  ... -2001.437869  2001.580588
state_id::26.0:fyear  0.083699  1008.497229  ... -1977.984672  1978.152071
state_id::28.0:fyear  0.137144  1005.721821  ... -1972.487536  1972.761824
state_id::29.0:fyear  0.061542   997.004056  ... -1955.464098  1955.587181
state_id::30.0:fyear  0.084680  1004.838299  ... -1970.807060  1970.976419
state_id::31.0:fyear  0.080624  1005.524231  ... -1972.156503  1972.317751
state_id::32.0:fyear  0.013366  1013.709396  ... -1988.278159  1988.304891
state_id::33.0:fyear  0.080662  1007.105780  ... -1975.258518  1975.419843
state_id::34.0:fyear  0.079940   993.971170  ... -1949.496991  1949.656872
state_id::36.0:fyear  0.080614  1016.423852  ... -1993.535051  1993.696278
state_id::38.0:fyear  0.102470   982.847255  ... -1927.655993  1927.860934
state_id::39.0:fyear  0.080625  1014.592462  ... -1989.942947  1990.104198
state_id::40.0:fyear  0.088818  1011.252033  ... -1983.382830  1983.560466
state_id::41.0:fyear  0.079965   999.759957  ... -1960.851103  1961.011034
state_id::43.0:fyear  0.080581   994.992021  ... -1951.498649  1951.659811
state_id::44.0:fyear  0.078436  1018.992947  ... -1998.576257  1998.733129
state_id::45.0:fyear  0.086707  1013.155891  ... -1987.119172  1987.292587
state_id::47.0:fyear  0.079832  1011.991970  ... -1984.843130  1985.002794
state_id::48.0:fyear  0.078233  1033.912091  ... -2027.838897  2027.995362
state_id::50.0:fyear  0.078476  1018.556127  ... -1997.719436  1997.876388

[43 rows x 6 columns]
