Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.012006
SE: 0.003705
pval: 0.001219
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012006     0.003705  ...    -0.019274    -0.004738
ln_at_adj             0.004561     0.004702  ...    -0.004663     0.013784
ppent_at             -0.040226     0.011393  ...    -0.062573    -0.017879
div_payer             0.026294     0.004231  ...     0.017995     0.034593
state_inc_growth      0.002050     0.000387  ...     0.001290     0.002809
state_id::1.0:fyear   0.046523  1473.645200  ... -2890.417959  2890.511005
state_id::3.0:fyear   0.050367  1468.473913  ... -2880.270953  2880.371687
state_id::4.0:fyear   0.046352  1435.304883  ... -2815.215954  2815.308658
state_id::5.0:fyear   0.048141  1470.112436  ... -2883.487042  2883.583324
state_id::6.0:fyear   0.046252  1465.954324  ... -2875.333049  2875.425554
state_id::7.0:fyear   0.046561  1478.510127  ... -2899.960175  2900.053297
state_id::10.0:fyear  0.048519  1463.941310  ... -2871.382378  2871.479417
state_id::11.0:fyear  0.046427  1435.789343  ... -2816.166118  2816.258973
state_id::12.0:fyear  0.067733  1484.500748  ... -2911.689239  2911.824705
state_id::14.0:fyear  0.046497  1451.999891  ... -2847.962040  2848.055035
state_id::15.0:fyear  0.047286  1478.762682  ... -2900.454823  2900.549394
state_id::17.0:fyear  0.052980  1482.274252  ... -2907.336858  2907.442817
state_id::18.0:fyear  0.046289  1410.478551  ... -2766.520694  2766.613271
state_id::19.0:fyear  0.039338  1490.811476  ... -2924.095739  2924.174414
state_id::21.0:fyear  0.051054  1506.078634  ... -2954.029615  2954.131722
state_id::22.0:fyear  0.046484  1472.366979  ... -2887.910845  2888.003813
state_id::23.0:fyear  0.047407  1549.337296  ... -3038.882467  3038.977281
state_id::24.0:fyear  0.048998  1452.443938  ... -2848.830510  2848.928506
state_id::25.0:fyear  0.041037  1472.292405  ... -2887.770021  2887.852094
state_id::26.0:fyear  0.049851  1468.250301  ... -2879.832868  2879.932570
state_id::28.0:fyear  0.097435  1414.973558  ... -2775.286228  2775.481097
state_id::29.0:fyear  0.030454  1557.425442  ... -3054.763822  3054.824731
state_id::30.0:fyear  0.050312  1512.123677  ... -2965.887336  2965.987961
state_id::31.0:fyear  0.046530  1453.552669  ... -2851.007687  2851.100746
state_id::32.0:fyear -0.054009  1484.019885  ... -2910.867798  2910.759779
state_id::33.0:fyear  0.046560  1443.834725  ... -2831.946507  2832.039627
state_id::34.0:fyear  0.046273  1433.393826  ... -2811.467613  2811.560159
state_id::36.0:fyear  0.046465  1431.783686  ... -2808.309230  2808.402159
state_id::38.0:fyear  0.043458  1438.611944  ... -2821.705445  2821.792361
state_id::39.0:fyear  0.046514  1460.244783  ... -2864.133874  2864.226901
state_id::40.0:fyear  0.055376  1469.741729  ... -2882.752686  2882.863439
state_id::41.0:fyear  0.046138  1492.451017  ... -2927.304797  2927.397073
state_id::43.0:fyear  0.046612  1499.172298  ... -2940.487702  2940.580926
state_id::44.0:fyear  0.044111  1432.593524  ... -2809.900031  2809.988254
state_id::45.0:fyear  0.053024  1435.182374  ... -2814.968988  2815.075037
state_id::47.0:fyear  0.045770  1443.964195  ... -2832.201243  2832.292784
state_id::48.0:fyear  0.044578  1475.510303  ... -2894.078187  2894.167344
state_id::50.0:fyear  0.045306  1425.154455  ... -2795.307559  2795.398171

[43 rows x 6 columns]
