Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011957
SE: 0.003375
pval: 0.000408
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011957     0.003375  ...    -0.018578    -0.005337
ln_at_adj             0.004896     0.003866  ...    -0.002687     0.012480
ppent_at             -0.047337     0.008093  ...    -0.063210    -0.031464
div_payer             0.026305     0.004824  ...     0.016842     0.035767
state_inc_growth      0.002006     0.000394  ...     0.001234     0.002778
state_id::1.0:fyear   0.045189  1955.215452  ... -3834.989743  3835.080120
state_id::3.0:fyear   0.049244  1961.965450  ... -3848.225392  3848.323880
state_id::4.0:fyear   0.044915  1960.663440  ... -3845.675908  3845.765739
state_id::5.0:fyear   0.046854  1947.750348  ... -3820.345734  3820.439442
state_id::6.0:fyear   0.045032  1951.928166  ... -3828.542090  3828.632154
state_id::7.0:fyear   0.045224  1981.689509  ... -3886.916941  3887.007390
state_id::10.0:fyear  0.047276  1963.536411  ... -3851.308705  3851.403257
state_id::11.0:fyear  0.045130  1984.372327  ... -3892.179218  3892.269478
state_id::12.0:fyear  0.066633  1936.098321  ... -3797.471219  3797.604486
state_id::14.0:fyear  0.045162  1942.282706  ... -3809.622981  3809.713306
state_id::15.0:fyear  0.045972  1958.183685  ... -3840.810965  3840.902909
state_id::17.0:fyear  0.051874  2007.075052  ... -3936.702474  3936.806222
state_id::18.0:fyear  0.044931  1915.186548  ... -3756.475765  3756.565628
state_id::19.0:fyear  0.037928  1945.274270  ... -3815.497985  3815.573842
state_id::21.0:fyear  0.049594  1948.510006  ... -3821.833017  3821.932205
state_id::22.0:fyear  0.045150  1983.107857  ... -3889.699020  3889.789319
state_id::23.0:fyear  0.046074  1964.835393  ... -3853.857780  3853.949929
state_id::24.0:fyear  0.047616  1981.824045  ... -3887.178435  3887.273667
state_id::25.0:fyear  0.035391  1951.446527  ... -3827.607025  3827.677807
state_id::26.0:fyear  0.048560  1989.534630  ... -3902.301328  3902.398449
state_id::28.0:fyear  0.096373  1973.406531  ... -3870.619240  3870.811986
state_id::29.0:fyear  0.025438  1951.234959  ... -3827.202000  3827.252875
state_id::30.0:fyear  0.049201  1941.198015  ... -3807.491390  3807.589791
state_id::31.0:fyear  0.045195  1953.748626  ... -3832.112647  3832.203037
state_id::32.0:fyear -0.055063  1893.997046  ... -3715.013854  3714.903728
state_id::33.0:fyear  0.045227  1981.911096  ... -3887.351570  3887.442023
state_id::34.0:fyear  0.044855  1957.010151  ... -3838.510268  3838.599978
state_id::36.0:fyear  0.045131  1981.468892  ... -3886.484308  3886.574571
state_id::38.0:fyear  0.042966  1943.416124  ... -3811.848308  3811.934240
state_id::39.0:fyear  0.045180  1953.067938  ... -3830.777534  3830.867894
state_id::40.0:fyear  0.054023  1935.729413  ... -3796.760240  3796.868285
state_id::41.0:fyear  0.044797  1972.240500  ... -3868.383719  3868.473313
state_id::43.0:fyear  0.045157  1981.001395  ... -3885.567316  3885.657630
state_id::44.0:fyear  0.042817  1963.512927  ... -3851.267101  3851.352735
state_id::45.0:fyear  0.051949  1947.472558  ... -3819.795771  3819.899669
state_id::47.0:fyear  0.044517  1921.331594  ... -3768.529308  3768.618342
state_id::48.0:fyear  0.043195  1963.944095  ... -3852.112433  3852.198822
state_id::50.0:fyear  0.043883  1992.250953  ... -3907.633905  3907.721672

[43 rows x 6 columns]
