Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011944
SE: 0.003655
pval: 0.001107
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011944     0.003655  ...    -0.019114    -0.004775
ln_at_adj             0.004428     0.004269  ...    -0.003944     0.012801
ppent_at             -0.036171     0.006697  ...    -0.049307    -0.023035
div_payer             0.026691     0.004789  ...     0.017297     0.036085
state_inc_growth      0.002056     0.000394  ...     0.001283     0.002829
state_id::1.0:fyear   0.043067  1269.725813  ... -2490.446071  2490.532204
state_id::3.0:fyear   0.046893  1277.291773  ... -2505.282410  2505.376195
state_id::4.0:fyear   0.042886  1258.496732  ... -2468.421100  2468.506872
state_id::5.0:fyear   0.044733  1239.938882  ... -2432.019170  2432.108637
state_id::6.0:fyear   0.042847  1280.153617  ... -2510.899789  2510.985482
state_id::7.0:fyear   0.043085  1227.991528  ... -2408.586818  2408.672988
state_id::10.0:fyear  0.045048  1234.633660  ... -2421.612988  2421.703084
state_id::11.0:fyear  0.042948  1252.453898  ... -2456.568391  2456.654286
state_id::12.0:fyear  0.064245  1288.284067  ... -2526.825766  2526.954256
state_id::14.0:fyear  0.043041  1259.382162  ... -2470.157662  2470.243743
state_id::15.0:fyear  0.043851  1252.619821  ... -2456.892934  2456.980637
state_id::17.0:fyear  0.049596  1263.669712  ... -2478.560872  2478.660063
state_id::18.0:fyear  0.042685  1245.452010  ... -2442.834881  2442.920251
state_id::19.0:fyear  0.036114  1284.582274  ... -2519.593059  2519.665287
state_id::21.0:fyear  0.047576  1278.874827  ... -2508.386790  2508.481942
state_id::22.0:fyear  0.043028  1259.116791  ... -2469.637166  2469.723222
state_id::23.0:fyear  0.043916  1259.288118  ... -2469.972324  2470.060157
state_id::24.0:fyear  0.045516  1201.438689  ... -2356.502625  2356.593657
state_id::25.0:fyear  0.030545  1263.993532  ... -2479.215076  2479.276166
state_id::26.0:fyear  0.046445  1240.332692  ... -2432.789893  2432.882783
state_id::28.0:fyear  0.095298  1265.845897  ... -2482.783623  2482.974220
state_id::29.0:fyear  0.025983  1264.739418  ... -2480.682648  2480.734614
state_id::30.0:fyear  0.046903  1281.822162  ... -2514.168480  2514.262287
state_id::31.0:fyear  0.043073  1260.581897  ... -2472.510835  2472.596982
state_id::32.0:fyear -0.064363  1235.122687  ... -2422.681596  2422.552870
state_id::33.0:fyear  0.043105  1253.315520  ... -2458.258251  2458.344462
state_id::34.0:fyear  0.042908  1245.125386  ... -2442.194005  2442.279821
state_id::36.0:fyear  0.043012  1256.317333  ... -2464.146217  2464.232242
state_id::38.0:fyear  0.040171  1254.128811  ... -2459.856405  2459.936747
state_id::39.0:fyear  0.043059  1290.274238  ... -2530.750551  2530.836669
state_id::40.0:fyear  0.051803  1243.244163  ... -2438.495206  2438.598812
state_id::41.0:fyear  0.042746  1228.598444  ... -2409.777585  2409.863078
state_id::43.0:fyear  0.043133  1237.960064  ... -2428.139441  2428.225706
state_id::44.0:fyear  0.040609  1205.829346  ... -2365.119537  2365.200755
state_id::45.0:fyear  0.049730  1224.050455  ... -2400.850000  2400.949460
state_id::47.0:fyear  0.042376  1255.523485  ... -2462.589768  2462.674519
state_id::48.0:fyear  0.041016  1263.847779  ... -2478.918720  2479.000752
state_id::50.0:fyear  0.041790  1287.270659  ... -2524.860484  2524.944064

[43 rows x 6 columns]
