Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: Reg
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011809
SE: 0.003315
pval: 0.000378
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011809     0.003315  ...    -0.018311    -0.005308
ln_at_adj             0.004870     0.004562  ...    -0.004077     0.013817
ppent_at             -0.045022     0.009318  ...    -0.063300    -0.026745
div_payer             0.026364     0.004772  ...     0.017004     0.035725
state_inc_growth      0.002050     0.000390  ...     0.001286     0.002814
state_id::1.0:fyear   0.055970  4239.425567  ... -8315.316702  8315.428641
state_id::3.0:fyear   0.059957  4257.613936  ... -8350.988082  8351.107997
state_id::4.0:fyear   0.056153  4231.526025  ... -8299.822053  8299.934358
state_id::5.0:fyear   0.057583  4321.389940  ... -8476.083167  8476.198334
state_id::6.0:fyear   0.055791  4259.240161  ... -8354.181988  8354.293569
state_id::7.0:fyear   0.055919  4254.205775  ... -8344.307221  8344.419059
state_id::10.0:fyear  0.057923  4231.126425  ... -8299.036490  8299.152336
state_id::11.0:fyear  0.055825  4330.048013  ... -8493.067205  8493.178854
state_id::12.0:fyear  0.077166  4298.374864  ... -8430.920927  8431.075259
state_id::14.0:fyear  0.055947  4246.893341  ... -8329.964304  8330.076199
state_id::15.0:fyear  0.056724  4233.963778  ... -8304.602983  8304.716430
state_id::17.0:fyear  0.062156  4282.738229  ... -8400.265640  8400.389953
state_id::18.0:fyear  0.055701  4323.974356  ... -8481.154222  8481.265624
state_id::19.0:fyear  0.048888  4291.309461  ... -8417.090853  8417.188628
state_id::21.0:fyear  0.060464  4304.410745  ... -8442.776639  8442.897567
state_id::22.0:fyear  0.055934  4178.202448  ... -8195.231352  8195.343221
state_id::23.0:fyear  0.056799  4266.547033  ... -8368.512959  8368.626558
state_id::24.0:fyear  0.058404  4217.877969  ... -8273.049978  8273.166785
state_id::25.0:fyear  0.046098  4308.983719  ... -8451.760612  8451.852809
state_id::26.0:fyear  0.059228  4208.712212  ... -8255.071085  8255.189541
state_id::28.0:fyear  0.107011  4218.000001  ... -8273.240729  8273.454750
state_id::29.0:fyear  0.038697  4251.200895  ... -8338.430556  8338.507951
state_id::30.0:fyear  0.059799  4306.730486  ... -8447.327333  8447.446930
state_id::31.0:fyear  0.055976  4285.462960  ... -8405.616212  8405.728164
state_id::32.0:fyear -0.042720  4330.210934  ... -8493.485309  8493.399869
state_id::33.0:fyear  0.056008  4232.686458  ... -8302.098316  8302.210332
state_id::34.0:fyear  0.055851  4295.991283  ... -8426.266996  8426.378697
state_id::36.0:fyear  0.055914  4255.937285  ... -8347.703476  8347.815304
state_id::38.0:fyear  0.053791  4350.194585  ... -8532.585501  8532.693082
state_id::39.0:fyear  0.055962  4243.567168  ... -8323.440204  8323.552129
state_id::40.0:fyear  0.064834  4265.790618  ... -8367.021264  8367.150932
state_id::41.0:fyear  0.055496  4178.076070  ... -8194.983907  8195.094899
state_id::43.0:fyear  0.056042  4252.471727  ... -8340.905871  8341.017954
state_id::44.0:fyear  0.053621  4273.497043  ... -8382.148157  8382.255399
state_id::45.0:fyear  0.062527  4233.912937  ... -8304.497460  8304.622513
state_id::47.0:fyear  0.055132  4353.138782  ... -8538.359020  8538.469284
state_id::48.0:fyear  0.053904  4280.599234  ... -8396.078384  8396.186191
state_id::50.0:fyear  0.054678  4279.282110  ... -8393.494153  8393.603509

[43 rows x 6 columns]
