Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011514
SE: 0.003685
pval: 0.001815
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011514     0.003685  ...    -0.018743    -0.004285
ln_at_adj             0.005130     0.004108  ...    -0.002928     0.013188
ppent_at             -0.138618     0.021816  ...    -0.181409    -0.095827
div_payer             0.026007     0.004652  ...     0.016883     0.035131
state_inc_growth      0.000484     0.000243  ...     0.000007     0.000960
state_id::1.0:fyear   0.332484  1496.755846  ... -2935.464856  2936.129824
state_id::3.0:fyear   0.336423  1502.289963  ... -2946.315759  2946.988604
state_id::4.0:fyear   0.331824  1475.085071  ... -2892.959582  2893.623230
state_id::5.0:fyear   0.334030  1510.141567  ... -2961.718604  2962.386664
state_id::6.0:fyear   0.332218  1522.802500  ... -2986.554080  2987.218515
state_id::7.0:fyear   0.332017  1498.987782  ... -2939.843133  2940.507167
state_id::10.0:fyear  0.334869  1497.099328  ... -2936.136192  2936.805929
state_id::11.0:fyear  0.333236  1501.451469  ... -2944.674289  2945.340761
state_id::12.0:fyear  0.353266  1501.788367  ... -2945.315064  2946.021597
state_id::14.0:fyear  0.332475  1510.944420  ... -2963.294907  2963.959857
state_id::15.0:fyear  0.333158  1507.975568  ... -2957.470998  2958.137314
state_id::17.0:fyear  0.338355  1502.608307  ... -2946.938238  2947.614947
state_id::18.0:fyear  0.332734  1487.046803  ... -2916.420898  2917.086366
state_id::19.0:fyear  0.325111  1504.463910  ... -2950.591136  2951.241359
state_id::21.0:fyear  0.337308  1501.700428  ... -2945.158535  2945.833150
state_id::22.0:fyear  0.332465  1487.200688  ... -2916.723003  2917.387934
state_id::23.0:fyear  0.333207  1529.971628  ... -3000.614908  3001.281323
state_id::24.0:fyear  0.334315  1484.196575  ... -2910.828764  2911.497393
state_id::25.0:fyear  0.322317  1521.123290  ... -2983.270311  2983.914945
state_id::26.0:fyear  0.335624  1502.808131  ... -2947.332912  2948.004161
state_id::28.0:fyear  0.384855  1505.027996  ... -2951.637813  2952.407523
state_id::29.0:fyear  0.310887  1483.351196  ... -2909.194031  2909.815805
state_id::30.0:fyear  0.336457  1503.274100  ... -2948.246049  2948.918964
state_id::31.0:fyear  0.332489  1497.221927  ... -2936.379040  2937.044019
state_id::32.0:fyear  0.261432  1489.259340  ... -2920.831960  2921.354823
state_id::33.0:fyear  0.332529  1515.001742  ... -2971.253049  2971.918107
state_id::34.0:fyear  0.332056  1489.600775  ... -2921.431040  2922.095152
state_id::36.0:fyear  0.332437  1501.906367  ... -2945.567343  2946.232218
state_id::38.0:fyear  0.327460  1556.232141  ... -3052.129086  3052.784006
state_id::39.0:fyear  0.332487  1499.348786  ... -2940.550750  2941.215725
state_id::40.0:fyear  0.340803  1506.923096  ... -2955.398991  2956.080596
state_id::41.0:fyear  0.331946  1510.373944  ... -2962.176482  2962.840374
state_id::43.0:fyear  0.332869  1511.134379  ... -2963.667107  2964.332845
state_id::44.0:fyear  0.330387  1500.478361  ... -2942.768444  2943.429218
state_id::45.0:fyear  0.338938  1509.607199  ... -2960.665565  2961.343441
state_id::47.0:fyear  0.331878  1507.703769  ... -2956.939160  2957.602915
state_id::48.0:fyear  0.330686  1495.875409  ... -2933.739730  2934.401102
state_id::50.0:fyear  0.330871  1506.808374  ... -2955.183903  2955.845646

[43 rows x 6 columns]
