Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011785
SE: 0.003420
pval: 0.000583
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011785     0.003420  ...    -0.018493    -0.005078
ln_at_adj             0.005103     0.004112  ...    -0.002962     0.013168
ppent_at             -0.138370     0.020263  ...    -0.178114    -0.098626
div_payer             0.025967     0.004524  ...     0.017093     0.034842
state_inc_growth      0.000631     0.000240  ...     0.000159     0.001103
state_id::1.0:fyear   0.054723  1180.921403  ... -2316.252191  2316.361637
state_id::3.0:fyear   0.058716  1189.701215  ... -2333.469275  2333.586707
state_id::4.0:fyear   0.054075  1190.982141  ... -2335.986375  2336.094526
state_id::5.0:fyear   0.056291  1195.374250  ... -2344.599020  2344.711601
state_id::6.0:fyear   0.054544  1184.112968  ... -2322.512434  2322.621522
state_id::7.0:fyear   0.054258  1195.727029  ... -2345.293009  2345.401524
state_id::10.0:fyear  0.057129  1184.514425  ... -2323.297283  2323.411540
state_id::11.0:fyear  0.055495  1191.244933  ... -2336.500407  2336.611397
state_id::12.0:fyear  0.075448  1180.489511  ... -2315.384336  2315.535232
state_id::14.0:fyear  0.054712  1193.972213  ... -2341.850586  2341.960011
state_id::15.0:fyear  0.055468  1187.797381  ... -2329.738265  2329.849201
state_id::17.0:fyear  0.060451  1190.174845  ... -2334.396536  2334.517438
state_id::18.0:fyear  0.055005  1190.030934  ... -2334.119710  2334.229719
state_id::19.0:fyear  0.047343  1198.101781  ... -2349.957856  2350.052543
state_id::21.0:fyear  0.059551  1189.283952  ... -2332.650003  2332.769104
state_id::22.0:fyear  0.054703  1201.120047  ... -2355.870646  2355.980051
state_id::23.0:fyear  0.055482  1190.061581  ... -2334.179346  2334.290309
state_id::24.0:fyear  0.056531  1184.231241  ... -2322.742432  2322.855493
state_id::25.0:fyear  0.044432  1200.487164  ... -2354.639555  2354.728419
state_id::26.0:fyear  0.057884  1193.088926  ... -2340.114900  2340.230668
state_id::28.0:fyear  0.106789  1194.068518  ... -2341.987406  2342.200984
state_id::29.0:fyear  0.033013  1193.777197  ... -2341.489773  2341.555800
state_id::30.0:fyear  0.058735  1187.559342  ... -2329.268101  2329.385570
state_id::31.0:fyear  0.054728  1186.192301  ... -2326.590738  2326.700194
state_id::32.0:fyear -0.016655  1183.784552  ... -2321.939465  2321.906155
state_id::33.0:fyear  0.054768  1193.920440  ... -2341.748981  2341.858516
state_id::34.0:fyear  0.054251  1186.815565  ... -2327.813709  2327.922212
state_id::36.0:fyear  0.054676  1179.320622  ... -2313.112400  2313.221753
state_id::38.0:fyear  0.049440  1192.150052  ... -2338.281799  2338.380679
state_id::39.0:fyear  0.054726  1201.943748  ... -2357.486262  2357.595715
state_id::40.0:fyear  0.063090  1183.526343  ... -2321.353258  2321.479439
state_id::41.0:fyear  0.054268  1188.677297  ... -2331.465369  2331.573905
state_id::43.0:fyear  0.055157  1201.424992  ... -2356.468324  2356.578639
state_id::44.0:fyear  0.052667  1188.349944  ... -2330.824887  2330.930221
state_id::45.0:fyear  0.061307  1200.595622  ... -2354.835414  2354.958027
state_id::47.0:fyear  0.054115  1198.882419  ... -2351.482261  2351.590491
state_id::48.0:fyear  0.052883  1199.443286  ... -2352.583601  2352.689366
state_id::50.0:fyear  0.053134  1186.517488  ... -2327.230165  2327.336434

[43 rows x 6 columns]
