Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011141
SE: 0.003453
pval: 0.001278
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011141     0.003453  ...    -0.017913    -0.004368
ln_at_adj             0.005095     0.003863  ...    -0.002483     0.012673
ppent_at             -0.138813     0.021055  ...    -0.180111    -0.097516
div_payer             0.025956     0.004687  ...     0.016762     0.035150
state_inc_growth      0.000037     0.000228  ...    -0.000409     0.000484
state_id::1.0:fyear   0.074701  1661.556039  ... -3258.968390  3259.117792
state_id::3.0:fyear   0.078668  1673.889568  ... -3283.155905  3283.313240
state_id::4.0:fyear   0.074056  1671.354092  ... -3278.187332  3278.335445
state_id::5.0:fyear   0.076239  1682.109115  ... -3299.280485  3299.432964
state_id::6.0:fyear   0.074489  1688.028862  ... -3310.893467  3311.042445
state_id::7.0:fyear   0.074236  1687.012468  ... -3308.900123  3309.048595
state_id::10.0:fyear  0.077104  1693.143053  ... -3320.922032  3321.076239
state_id::11.0:fyear  0.075441  1665.489366  ... -3266.682638  3266.833520
state_id::12.0:fyear  0.095468  1694.711745  ... -3323.980565  3324.171500
state_id::14.0:fyear  0.074690  1679.925666  ... -3294.999329  3295.148710
state_id::15.0:fyear  0.075399  1688.359903  ... -3311.541873  3311.692671
state_id::17.0:fyear  0.080528  1665.294305  ... -3266.294949  3266.456005
state_id::18.0:fyear  0.074997  1635.361690  ... -3207.589441  3207.739434
state_id::19.0:fyear  0.067306  1671.860450  ... -3279.187273  3279.321886
state_id::21.0:fyear  0.079542  1666.619065  ... -3268.894372  3269.053456
state_id::22.0:fyear  0.074681  1660.185351  ... -3256.279889  3256.429250
state_id::23.0:fyear  0.075408  1678.521761  ... -3292.244934  3292.395751
state_id::24.0:fyear  0.076493  1661.674765  ... -3259.199472  3259.352458
state_id::25.0:fyear  0.064826  1665.006372  ... -3265.745887  3265.875539
state_id::26.0:fyear  0.077824  1665.952673  ... -3267.589002  3267.744650
state_id::28.0:fyear  0.127276  1665.630310  ... -3266.907255  3267.161808
state_id::29.0:fyear  0.053047  1661.789766  ... -3259.448486  3259.554580
state_id::30.0:fyear  0.078612  1670.470239  ... -3276.449151  3276.606375
state_id::31.0:fyear  0.074706  1685.322817  ... -3305.585505  3305.734916
state_id::32.0:fyear  0.004259  1673.381392  ... -3282.233556  3282.242075
state_id::33.0:fyear  0.074745  1695.936079  ... -3326.402745  3326.552236
state_id::34.0:fyear  0.074269  1638.929137  ... -3214.587503  3214.736041
state_id::36.0:fyear  0.074654  1679.123515  ... -3293.425994  3293.575302
state_id::38.0:fyear  0.069562  1642.441007  ... -3221.480534  3221.619659
state_id::39.0:fyear  0.074704  1696.450732  ... -3327.412247  3327.561654
state_id::40.0:fyear  0.083027  1647.825313  ... -3232.028065  3232.194119
state_id::41.0:fyear  0.074218  1666.703945  ... -3269.066184  3269.214619
state_id::43.0:fyear  0.075127  1685.049027  ... -3305.048060  3305.198313
state_id::44.0:fyear  0.072585  1673.021154  ... -3281.458645  3281.603816
state_id::45.0:fyear  0.081247  1665.608103  ... -3266.909727  3267.072221
state_id::47.0:fyear  0.074092  1669.841678  ... -3275.220787  3275.368970
state_id::48.0:fyear  0.072909  1666.352750  ... -3268.378645  3268.524463
state_id::50.0:fyear  0.073080  1679.434609  ... -3294.037760  3294.183921

[43 rows x 6 columns]
