Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011753
SE: 0.003765
pval: 0.001831
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011753     0.003765  ...    -0.019138    -0.004368
ln_at_adj             0.005198     0.003981  ...    -0.002610     0.013006
ppent_at             -0.138868     0.021379  ...    -0.180801    -0.096935
div_payer             0.026040     0.005009  ...     0.016214     0.035865
state_inc_growth      0.000738     0.000245  ...     0.000257     0.001219
state_id::1.0:fyear   0.132087  1049.765126  ... -2058.919610  2059.183785
state_id::3.0:fyear   0.136103  1045.295189  ... -2050.148079  2050.420284
state_id::4.0:fyear   0.131666  1054.193997  ... -2067.606997  2067.870328
state_id::5.0:fyear   0.133650  1033.722507  ... -2027.451407  2027.718708
state_id::6.0:fyear   0.131899  1007.185387  ... -1975.402179  1975.665977
state_id::7.0:fyear   0.131625  1053.970149  ... -2067.167974  2067.431224
state_id::10.0:fyear  0.134473  1015.115044  ... -1990.953154  1991.222100
state_id::11.0:fyear  0.132833  1030.500842  ... -2021.133120  2021.398787
state_id::12.0:fyear  0.152403  1053.052281  ... -2065.346852  2065.651658
state_id::14.0:fyear  0.132077  1035.846681  ... -2031.619420  2031.883574
state_id::15.0:fyear  0.132790  1022.234016  ... -2004.918276  2005.183856
state_id::17.0:fyear  0.138034  1028.229412  ... -2016.672643  2016.948711
state_id::18.0:fyear  0.132281  1045.769278  ... -2051.081799  2051.346361
state_id::19.0:fyear  0.124710  1038.315807  ... -2036.469831  2036.719250
state_id::21.0:fyear  0.136914  1044.805883  ... -2049.187524  2049.461352
state_id::22.0:fyear  0.132068  1061.892991  ... -2082.707713  2082.971849
state_id::23.0:fyear  0.132839  1061.515190  ... -2081.965908  2082.231585
state_id::24.0:fyear  0.133855  1049.903954  ... -2059.190144  2059.457854
state_id::25.0:fyear  0.121770  1089.961632  ... -2137.772976  2138.016516
state_id::26.0:fyear  0.135203  1062.954631  ... -2084.786921  2085.057327
state_id::28.0:fyear  0.184409  1087.607359  ... -2133.092571  2133.461390
state_id::29.0:fyear  0.110975  1061.569719  ... -2082.094728  2082.316678
state_id::30.0:fyear  0.136023  1049.975257  ... -2059.327833  2059.599879
state_id::31.0:fyear  0.132092  1049.653836  ... -2058.701317  2058.965501
state_id::32.0:fyear  0.060701  1054.361534  ... -2068.006577  2068.127978
state_id::33.0:fyear  0.132132  1039.878455  ... -2039.527449  2039.791713
state_id::34.0:fyear  0.131666  1047.349268  ... -2054.181470  2054.444801
state_id::36.0:fyear  0.132040  1050.729333  ... -2060.810891  2061.074970
state_id::38.0:fyear  0.127009  1029.946157  ... -2020.050962  2020.304979
state_id::39.0:fyear  0.132090  1027.253461  ... -2014.764319  2015.028499
state_id::40.0:fyear  0.140454  1060.023492  ... -2079.032415  2079.313323
state_id::41.0:fyear  0.131543  1023.515594  ... -2007.433262  2007.696348
state_id::43.0:fyear  0.132480  1000.847807  ... -1962.970813  1963.235774
state_id::44.0:fyear  0.129998  1040.125305  ... -2040.013765  2040.273760
state_id::45.0:fyear  0.138744  1063.651641  ... -2086.150523  2086.428012
state_id::47.0:fyear  0.131571  1011.350857  ... -1983.572829  1983.835971
state_id::48.0:fyear  0.130283  1039.096662  ... -2037.995858  2038.256424
state_id::50.0:fyear  0.130535  1057.334980  ... -2073.768980  2074.030050

[43 rows x 6 columns]
