Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011181
SE: 0.003461
pval: 0.001260
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011181     0.003461  ...    -0.017969    -0.004393
ln_at_adj             0.005087     0.004365  ...    -0.003476     0.013649
ppent_at             -0.138711     0.019588  ...    -0.177132    -0.100290
div_payer             0.025939     0.004576  ...     0.016964     0.034914
state_inc_growth      0.000090     0.000242  ...    -0.000385     0.000565
state_id::1.0:fyear   0.037255  1236.297978  ... -2424.887508  2424.962019
state_id::3.0:fyear   0.041220  1238.101721  ... -2428.421478  2428.503917
state_id::4.0:fyear   0.036618  1224.047546  ... -2400.859654  2400.932890
state_id::5.0:fyear   0.038794  1251.744956  ... -2455.184296  2455.261885
state_id::6.0:fyear   0.037045  1228.634725  ... -2409.856705  2409.930795
state_id::7.0:fyear   0.036795  1262.629353  ... -2476.535391  2476.608980
state_id::10.0:fyear  0.039656  1242.236384  ... -2436.532937  2436.612248
state_id::11.0:fyear  0.037990  1249.132265  ... -2450.060462  2450.136443
state_id::12.0:fyear  0.057896  1226.619455  ... -2405.883022  2405.998815
state_id::14.0:fyear  0.037245  1241.788165  ... -2435.656192  2435.730682
state_id::15.0:fyear  0.037955  1224.042011  ... -2400.847459  2400.923369
state_id::17.0:fyear  0.043079  1221.779410  ... -2396.404379  2396.490537
state_id::18.0:fyear  0.037549  1248.540821  ... -2448.900821  2448.975920
state_id::19.0:fyear  0.029874  1244.211052  ... -2440.415911  2440.475659
state_id::21.0:fyear  0.042091  1254.450503  ... -2460.487768  2460.571950
state_id::22.0:fyear  0.037235  1229.207153  ... -2410.979298  2411.053769
state_id::23.0:fyear  0.037968  1250.851787  ... -2453.433224  2453.509159
state_id::24.0:fyear  0.039045  1242.615588  ... -2437.277334  2437.355424
state_id::25.0:fyear  0.027343  1235.747792  ... -2423.818262  2423.872949
state_id::26.0:fyear  0.040380  1242.565274  ... -2437.177311  2437.258070
state_id::28.0:fyear  0.089813  1232.849681  ... -2418.071322  2418.250947
state_id::29.0:fyear  0.015635  1256.365828  ... -2464.271019  2464.302289
state_id::30.0:fyear  0.041166  1252.706795  ... -2457.068513  2457.150845
state_id::31.0:fyear  0.037260  1260.305152  ... -2471.976142  2472.050663
state_id::32.0:fyear -0.033366  1216.870899  ... -2386.853071  2386.786339
state_id::33.0:fyear  0.037300  1256.136928  ... -2463.800381  2463.874981
state_id::34.0:fyear  0.036825  1243.595092  ... -2439.200793  2439.274443
state_id::36.0:fyear  0.037209  1262.157410  ... -2475.609288  2475.683705
state_id::38.0:fyear  0.032126  1244.650969  ... -2441.276532  2441.340783
state_id::39.0:fyear  0.037258  1223.414194  ... -2399.616730  2399.691247
state_id::40.0:fyear  0.045576  1236.577794  ... -2425.428029  2425.519181
state_id::41.0:fyear  0.036769  1236.028392  ... -2424.359217  2424.432756
state_id::43.0:fyear  0.037683  1217.471876  ... -2387.960804  2388.036170
state_id::44.0:fyear  0.035145  1239.367990  ... -2430.911264  2430.981554
state_id::45.0:fyear  0.043803  1249.544504  ... -2450.863230  2450.950836
state_id::47.0:fyear  0.036648  1230.911360  ... -2414.322585  2414.395882
state_id::48.0:fyear  0.035464  1277.281492  ... -2505.276018  2505.346945
state_id::50.0:fyear  0.035637  1217.562513  ... -2388.140629  2388.211903

[43 rows x 6 columns]
