Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2215.690891
SE: 1052.601512
pval: 0.035723
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1272.575608  5830.446660  ... -12723.896100  10178.744885
Treatment_FIN              2215.690891  1052.601512  ...    148.323163   4283.058618
Treatment_MKT              3531.467325  1192.078783  ...   1190.158504   5872.776145
Gender                    -1605.313734  1111.911728  ...  -3789.170014    578.542546
Age                         -34.634990    64.846645  ...   -161.997396     92.727416
Children_total              202.045223   360.158825  ...   -505.326678    909.417124
Race_SAblackcolored        2638.949228  4994.656598  ...  -7170.833245  12448.731701
Race_Foreigner             1209.773566  4953.643697  ...  -8519.457295  10939.004427
Educ_high                  2532.644761  1058.715164  ...    453.269481   4612.020040
Operating_yearstotal        182.222930    79.633939  ...     25.817459    338.628401
Activity_Hours              -35.155132    22.555584  ...    -79.455550      9.145286
pre_Employees1_composite   1517.857348   259.502835  ...   1008.179393   2027.535304
FormalReg                 -1294.603398  1073.699844  ...  -3403.409420    814.202624
pre_Profits3_composite_w1     0.544928     0.114975  ...      0.319111      0.770746
Ind2_SIC15                  228.531251  5925.136446  ... -11408.765231  11865.827732
Ind2_SIC17                -6139.106121  3472.934031  ... -12960.141105    681.928863
Ind2_SIC23                -1230.214131  2287.244158  ...  -5722.488467   3262.060205
Ind2_SIC25                 4105.983394  7427.621181  ... -10482.276408  18694.243197
Ind2_SIC34                -3863.324513  2732.671552  ...  -9230.442947   1503.793920
Ind2_SIC41                  211.033110  3860.686034  ...  -7371.568305   7793.634525
Ind2_SIC54                  723.762137  2202.355841  ...  -3601.786837   5049.311112
Ind2_SIC56                -1449.267849  2218.245605  ...  -5806.025202   2907.489504
Ind2_SIC57                 5092.308183  3823.721118  ...  -2417.692088  12602.308453
Ind2_SIC58                -2270.102434  2343.618620  ...  -6873.099339   2332.894471
Ind2_SIC59                  759.436519  2648.131000  ...  -4441.639584   5960.512621
Ind2_SIC72                -1766.078650  1914.656436  ...  -5526.570043   1994.412743
Ind2_SIC73                -4961.249763  2348.111999  ...  -9573.071913   -349.427614
Ind2_SIC75                 3312.033461  3939.437238  ...  -4425.239686  11049.306607
Ind2_SIC76                -2267.175387  2162.562997  ...  -6514.569009   1980.218236
Ind2_SIC83                -5436.200095  2832.903689  ... -11000.180003    127.779812

[30 rows x 6 columns]
