Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2242.669161
SE: 1053.518791
pval: 0.033696
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1082.163532  5796.713619  ... -12467.230461  10302.903396
Treatment_FIN              2242.669161  1053.518791  ...    173.499846   4311.838476
Treatment_MKT              3550.053082  1191.174890  ...   1210.519556   5889.586608
Gender                    -1616.230876  1110.809824  ...  -3797.922957    565.461205
Age                         -42.647978    64.666179  ...   -169.655939     84.359983
Children_total              202.752961   360.055859  ...   -504.416709    909.922631
Race_SAblackcolored        2632.073189  4958.122856  ...  -7105.954989  12370.101368
Race_Foreigner             1209.116199  4917.427930  ...  -8448.984888  10867.217285
Educ_high                  2560.344305  1057.726537  ...    482.910745   4637.777866
Operating_yearstotal        207.982230    78.954163  ...     52.911877    363.052583
Activity_Hours              -35.880434    22.567073  ...    -80.203416      8.442549
pre_Employees1_composite   1517.858451   258.524834  ...   1010.101345   2025.615557
FormalReg                 -1302.620656  1077.180234  ...  -3418.262357    813.021045
pre_Profits3_composite_w1     0.544851     0.114584  ...      0.319802      0.769900
Ind2_SIC15                  266.126288  5918.432624  ... -11358.003515  11890.256091
Ind2_SIC17                -6126.654421  3470.727357  ... -12943.355374    690.046533
Ind2_SIC23                -1295.442362  2277.238737  ...  -5768.065497   3177.180772
Ind2_SIC25                 4117.339435  7433.856482  ... -10483.166843  18717.845713
Ind2_SIC34                -3896.747065  2736.148048  ...  -9270.693529   1477.199398
Ind2_SIC41                  278.148244  3858.851598  ...  -7300.850238   7857.146726
Ind2_SIC54                  721.959147  2196.079889  ...  -3591.263510   5035.181805
Ind2_SIC56                -1461.217719  2215.868693  ...  -5813.306685   2890.871247
Ind2_SIC57                 5075.690077  3826.329358  ...  -2439.432921  12590.813075
Ind2_SIC58                -2217.272796  2340.854851  ...  -6814.841505   2380.295912
Ind2_SIC59                  764.726308  2651.514875  ...  -4442.995912   5972.448528
Ind2_SIC72                -1830.340716  1903.545189  ...  -5569.009003   1908.327571
Ind2_SIC73                -4950.048880  2343.570370  ...  -9552.951018   -347.146741
Ind2_SIC75                 3496.933928  3966.863950  ...  -4294.206801  11288.074656
Ind2_SIC76                -2278.291096  2158.151927  ...  -6517.021132   1960.438940
Ind2_SIC83                -5394.615765  2810.109460  ... -10913.826542    124.595013

[30 rows x 6 columns]
