Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2226.241001
SE: 1052.184168
pval: 0.034784
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1197.131069  5832.313042  ... -12652.117240  10257.855102
Treatment_FIN              2226.241001  1052.184168  ...    159.692959   4292.789043
Treatment_MKT              3518.124414  1190.997630  ...   1178.939037   5857.309791
Gender                    -1614.657274  1111.888437  ...  -3798.467809    569.153262
Age                         -36.020811    65.253585  ...   -164.182470     92.140849
Children_total              202.744730   360.116121  ...   -504.543297    910.032758
Race_SAblackcolored        2623.690319  4994.690577  ...  -7186.158891  12433.539529
Race_Foreigner             1174.734318  4952.910427  ...  -8553.056361  10902.524997
Educ_high                  2514.737792  1054.824963  ...    443.003083   4586.472502
Operating_yearstotal        181.973727    78.640372  ...     27.519677    336.427777
Activity_Hours              -34.833073    22.524660  ...    -79.072754      9.406609
pre_Employees1_composite   1517.741435   259.427356  ...   1008.211724   2027.271145
FormalReg                 -1309.983338  1071.495615  ...  -3414.460131    794.493456
pre_Profits3_composite_w1     0.545377     0.114885  ...      0.319735      0.771018
Ind2_SIC15                  232.605860  5925.918619  ... -11406.226853  11871.438573
Ind2_SIC17                -6133.806743  3472.444308  ... -12953.879884    686.266397
Ind2_SIC23                -1218.102192  2280.955402  ...  -5698.025064   3261.820679
Ind2_SIC25                 4095.161506  7426.747749  ... -10491.382826  18681.705838
Ind2_SIC34                -3919.105025  2735.348387  ...  -9291.480909   1453.270860
Ind2_SIC41                  224.772238  3860.483998  ...  -7357.432367   7806.976844
Ind2_SIC54                  715.893009  2201.545466  ...  -3608.064345   5039.850363
Ind2_SIC56                -1427.628907  2214.143446  ...  -5776.329391   2921.071578
Ind2_SIC57                 5093.723843  3822.720982  ...  -2414.312106  12601.759792
Ind2_SIC58                -2269.804792  2343.890919  ...  -6873.336506   2333.726923
Ind2_SIC59                  756.553705  2647.492523  ...  -4443.268393   5956.375802
Ind2_SIC72                -1777.292320  1913.891260  ...  -5536.280865   1981.696224
Ind2_SIC73                -4962.208433  2348.038389  ...  -9573.886010   -350.530857
Ind2_SIC75                 3251.316446  3950.512490  ...  -4507.709109  11010.342000
Ind2_SIC76                -2304.747501  2162.831645  ...  -6552.668764   1943.173761
Ind2_SIC83                -5493.322772  2837.091194  ... -11065.527171     78.881627

[30 rows x 6 columns]
