Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2226.620908
SE: 1052.487665
pval: 0.034806
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1186.073556  5822.397450  ... -12621.584953  10249.437840
Treatment_FIN              2226.620908  1052.487665  ...    159.476781   4293.765034
Treatment_MKT              3533.753013  1190.990421  ...   1194.581796   5872.924230
Gender                    -1616.228030  1111.289103  ...  -3798.861441    566.405381
Age                         -37.493037    65.146600  ...   -165.444572     90.458498
Children_total              198.883368   359.929903  ...   -508.038918    905.805653
Race_SAblackcolored        2631.950239  4982.607608  ...  -7154.167349  12418.067827
Race_Foreigner             1199.671397  4941.386969  ...  -8505.486570  10904.829365
Educ_high                  2542.771784  1057.675330  ...    465.438796   4620.104772
Operating_yearstotal        190.189862    78.677867  ...     35.662169    344.717556
Activity_Hours              -35.176357    22.523649  ...    -79.414052      9.061337
pre_Employees1_composite   1517.060595   259.401077  ...   1007.582499   2026.538691
FormalReg                 -1305.881299  1073.366945  ...  -3414.033488    802.270890
pre_Profits3_composite_w1     0.544937     0.114833  ...      0.319399      0.770475
Ind2_SIC15                  209.037961  5921.638848  ... -11421.389044  11839.464966
Ind2_SIC17                -6053.851696  3468.762364  ... -12866.693293    758.989902
Ind2_SIC23                -1271.718540  2282.185143  ...  -5754.056690   3210.619610
Ind2_SIC25                 4107.156408  7429.181874  ... -10484.168681  18698.481497
Ind2_SIC34                -3918.072435  2736.103138  ...  -9291.930694   1455.785824
Ind2_SIC41                  229.165344  3860.717958  ...  -7353.498772   7811.829461
Ind2_SIC54                  699.077494  2194.836519  ...  -3611.703115   5009.858103
Ind2_SIC56                -1469.808391  2218.383963  ...  -5826.837486   2887.220703
Ind2_SIC57                 5083.791483  3825.686102  ...  -2430.068125  12597.651092
Ind2_SIC58                -2257.130479  2343.382829  ...  -6859.664277   2345.403320
Ind2_SIC59                  758.224010  2649.840706  ...  -4446.210049   5962.658068
Ind2_SIC72                -1801.036926  1909.662034  ...  -5551.719036   1949.645184
Ind2_SIC73                -4964.000073  2347.119934  ...  -9573.873753   -354.126393
Ind2_SIC75                 3301.607376  3933.312364  ...  -4423.636178  11026.850929
Ind2_SIC76                -2276.839582  2161.070600  ...  -6521.302054   1967.622891
Ind2_SIC83                -5488.611422  2838.080955  ... -11062.759765     85.536922

[30 rows x 6 columns]
