Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011878
SE: 0.004095
pval: 0.003771
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011878     0.004095  ...    -0.019909    -0.003847
ln_at_adj             0.003961     0.003813  ...    -0.003519     0.011441
ppent_at              0.001437     0.003720  ...    -0.005860     0.008734
div_payer             0.027095     0.004096  ...     0.019062     0.035129
state_inc_growth      0.002065     0.000395  ...     0.001290     0.002840
state_id::1.0:fyear   0.050856  2758.764910  ... -5411.096945  5411.198657
state_id::3.0:fyear   0.054664  2734.986385  ... -5364.453022  5364.562350
state_id::4.0:fyear   0.050843  2769.768763  ... -5432.680339  5432.782026
state_id::5.0:fyear   0.052465  2765.244739  ... -5423.805123  5423.910054
state_id::6.0:fyear   0.050602  2783.404567  ... -5459.426373  5459.527576
state_id::7.0:fyear   0.050923  2784.681348  ... -5461.930380  5462.032225
state_id::10.0:fyear  0.052798  2758.502586  ... -5410.580472  5410.686068
state_id::11.0:fyear  0.050458  2753.847995  ... -5401.453116  5401.554033
state_id::12.0:fyear  0.071416  2732.020224  ... -5358.618328  5358.761161
state_id::14.0:fyear  0.050826  2783.939326  ... -5460.475045  5460.576697
state_id::15.0:fyear  0.051603  2744.608139  ... -5383.328563  5383.431769
state_id::17.0:fyear  0.057432  2738.460109  ... -5371.263750  5371.378614
state_id::18.0:fyear  0.050410  2751.048605  ... -5395.962335  5396.063154
state_id::19.0:fyear  0.043789  2724.727942  ... -5344.342591  5344.430170
state_id::21.0:fyear  0.055176  2749.339165  ... -5392.604607  5392.714959
state_id::22.0:fyear  0.050812  2786.943712  ... -5466.367978  5466.469602
state_id::23.0:fyear  0.051792  2768.755592  ... -5430.692118  5430.795703
state_id::24.0:fyear  0.053451  2766.548474  ... -5426.361334  5426.468236
state_id::25.0:fyear  0.041564  2767.461868  ... -5428.164786  5428.247913
state_id::26.0:fyear  0.054258  2783.849197  ... -5460.294831  5460.403347
state_id::28.0:fyear  0.100135  2749.797398  ... -5393.458443  5393.658714
state_id::29.0:fyear  0.034280  2763.844834  ... -5421.077481  5421.146040
state_id::30.0:fyear  0.054694  2777.837348  ... -5448.502522  5448.611911
state_id::31.0:fyear  0.050862  2790.669344  ... -5473.675527  5473.777251
state_id::32.0:fyear -0.061608  2797.375701  ... -5486.942104  5486.818887
state_id::33.0:fyear  0.050891  2782.062068  ... -5456.792854  5456.894635
state_id::34.0:fyear  0.050732  2757.724419  ... -5409.056211  5409.157675
state_id::36.0:fyear  0.050796  2792.803821  ... -5477.862238  5477.963829
state_id::38.0:fyear  0.048776  2753.653730  ... -5401.073761  5401.171313
state_id::39.0:fyear  0.050843  2785.897046  ... -5464.314977  5464.416662
state_id::40.0:fyear  0.059841  2770.787610  ... -5434.669748  5434.789429
state_id::41.0:fyear  0.050666  2794.258632  ... -5480.715890  5480.817221
state_id::43.0:fyear  0.050885  2756.662609  ... -5406.973383  5407.075153
state_id::44.0:fyear  0.048485  2741.894999  ... -5378.010024  5378.106995
state_id::45.0:fyear  0.057338  2753.275696  ... -5400.323709  5400.438384
state_id::47.0:fyear  0.050133  2766.102009  ... -5425.488936  5425.589203
state_id::48.0:fyear  0.048810  2720.658301  ... -5336.355220  5336.452841
state_id::50.0:fyear  0.049712  2780.110293  ... -5452.965746  5453.065171

[43 rows x 6 columns]
