Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011986
SE: 0.003444
pval: 0.000514
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011986     0.003444  ...    -0.018740    -0.005231
ln_at_adj             0.004090     0.004313  ...    -0.004370     0.012550
ppent_at             -0.005917     0.004329  ...    -0.014409     0.002575
div_payer             0.026840     0.004754  ...     0.017514     0.036165
state_inc_growth      0.002066     0.000394  ...     0.001292     0.002839
state_id::1.0:fyear   0.030833  1381.894871  ... -2710.471016  2710.532683
state_id::3.0:fyear   0.034669  1373.692143  ... -2694.378035  2694.447372
state_id::4.0:fyear   0.030818  1364.498175  ... -2676.348483  2676.410118
state_id::5.0:fyear   0.032444  1378.593894  ... -2703.994743  2704.059630
state_id::6.0:fyear   0.030595  1378.410522  ... -2703.636919  2703.698108
state_id::7.0:fyear   0.030892  1353.200770  ... -2654.189243  2654.251026
state_id::10.0:fyear  0.032794  1378.862585  ... -2704.521414  2704.587002
state_id::11.0:fyear  0.030438  1363.476700  ... -2674.345303  2674.406179
state_id::12.0:fyear  0.051877  1355.621552  ... -2658.916474  2659.020228
state_id::14.0:fyear  0.030804  1372.618593  ... -2692.276197  2692.337804
state_id::15.0:fyear  0.031608  1361.077762  ... -2669.638763  2669.701978
state_id::17.0:fyear  0.037410  1376.008408  ... -2698.918506  2698.993325
state_id::18.0:fyear  0.030388  1400.049262  ... -2746.080184  2746.140960
state_id::19.0:fyear  0.023780  1370.343121  ... -2687.820024  2687.867583
state_id::21.0:fyear  0.035195  1377.547727  ... -2701.940000  2702.010391
state_id::22.0:fyear  0.030790  1393.302068  ... -2732.845576  2732.907155
state_id::23.0:fyear  0.031775  1372.021672  ... -2691.104404  2691.167953
state_id::24.0:fyear  0.033387  1370.499690  ... -2688.117517  2688.184291
state_id::25.0:fyear  0.021263  1352.948464  ... -2653.703990  2653.746515
state_id::26.0:fyear  0.034226  1359.643105  ... -2666.822152  2666.890605
state_id::28.0:fyear  0.079940  1356.111737  ... -2659.849877  2660.009758
state_id::29.0:fyear  0.014290  1361.009443  ... -2669.522078  2669.550657
state_id::30.0:fyear  0.034722  1390.173072  ... -2726.704311  2726.773754
state_id::31.0:fyear  0.030840  1380.797146  ... -2708.317890  2708.379569
state_id::32.0:fyear -0.080205  1336.400127  ... -2621.346911  2621.186500
state_id::33.0:fyear  0.030868  1364.316287  ... -2675.991670  2676.053407
state_id::34.0:fyear  0.030667  1345.457395  ... -2639.001314  2639.062648
state_id::36.0:fyear  0.030773  1363.852937  ... -2675.082933  2675.144480
state_id::38.0:fyear  0.028601  1358.107267  ... -2663.815326  2663.872527
state_id::39.0:fyear  0.030821  1363.128352  ... -2673.661656  2673.723297
state_id::40.0:fyear  0.039742  1391.236724  ... -2728.785578  2728.865063
state_id::41.0:fyear  0.030623  1343.692867  ... -2635.540345  2635.601590
state_id::43.0:fyear  0.030869  1349.834822  ... -2647.587166  2647.648905
state_id::44.0:fyear  0.028454  1359.067561  ... -2665.699031  2665.755940
state_id::45.0:fyear  0.037368  1350.625089  ... -2649.130726  2649.205463
state_id::47.0:fyear  0.030071  1348.344828  ... -2644.665432  2644.725574
state_id::48.0:fyear  0.028785  1371.096424  ... -2689.292575  2689.350145
state_id::50.0:fyear  0.029682  1373.324772  ... -2693.662445  2693.721810

[43 rows x 6 columns]
