Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011942
SE: 0.003613
pval: 0.000968
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011942     0.003613  ...    -0.019028    -0.004856
ln_at_adj             0.004080     0.004001  ...    -0.003768     0.011929
ppent_at             -0.006121     0.003009  ...    -0.012023    -0.000218
div_payer             0.026980     0.004594  ...     0.017969     0.035991
state_inc_growth      0.002070     0.000394  ...     0.001298     0.002842
state_id::1.0:fyear   0.036449  2093.522373  ... -4106.279006  4106.351903
state_id::3.0:fyear   0.040341  2118.417459  ... -4155.105295  4155.185977
state_id::4.0:fyear   0.036369  2098.479290  ... -4116.001774  4116.074512
state_id::5.0:fyear   0.038051  2108.544455  ... -4135.742295  4135.818398
state_id::6.0:fyear   0.036215  2106.474001  ... -4131.683062  4131.755492
state_id::7.0:fyear   0.036514  2109.702161  ... -4138.014601  4138.087630
state_id::10.0:fyear  0.038377  2094.990881  ... -4109.157467  4109.234222
state_id::11.0:fyear  0.036071  2101.119033  ... -4121.179765  4121.251907
state_id::12.0:fyear  0.057088  2112.330607  ... -4143.149563  4143.263739
state_id::14.0:fyear  0.036419  2091.693988  ... -4102.692772  4102.765609
state_id::15.0:fyear  0.037178  2100.923488  ... -4120.795110  4120.869466
state_id::17.0:fyear  0.043063  2113.284100  ... -4145.033804  4145.119931
state_id::18.0:fyear  0.035964  2117.321972  ... -4152.960941  4153.032870
state_id::19.0:fyear  0.029385  2094.363181  ... -4107.935262  4107.994033
state_id::21.0:fyear  0.040802  2096.692677  ... -4112.493010  4112.574614
state_id::22.0:fyear  0.036405  2101.063608  ... -4121.070719  4121.143529
state_id::23.0:fyear  0.037362  2104.835316  ... -4128.467735  4128.542460
state_id::24.0:fyear  0.039008  2087.943492  ... -4095.333814  4095.411830
state_id::25.0:fyear  0.027812  2098.644456  ... -4116.334294  4116.389919
state_id::26.0:fyear  0.039857  2099.838367  ... -4118.664032  4118.743746
state_id::28.0:fyear  0.086110  2102.793434  ... -4124.413962  4124.586182
state_id::29.0:fyear  0.019856  2107.690979  ... -4134.086449  4134.126161
state_id::30.0:fyear  0.040282  2118.610493  ... -4155.483979  4155.564543
state_id::31.0:fyear  0.036455  2106.433765  ... -4131.603901  4131.676811
state_id::32.0:fyear -0.076004  2101.805793  ... -4122.638879  4122.486871
state_id::33.0:fyear  0.036483  2107.460233  ... -4133.617228  4133.690194
state_id::34.0:fyear  0.036327  2101.875217  ... -4122.662717  4122.735372
state_id::36.0:fyear  0.036388  2103.310953  ... -4125.478766  4125.551542
state_id::38.0:fyear  0.034161  2118.271916  ... -4154.826001  4154.894323
state_id::39.0:fyear  0.036435  2105.799613  ... -4130.360072  4130.432943
state_id::40.0:fyear  0.045381  2120.587501  ... -4159.356660  4159.447422
state_id::41.0:fyear  0.036214  2120.835790  ... -4159.852829  4159.925257
state_id::43.0:fyear  0.036520  2088.677267  ... -4096.775556  4096.848597
state_id::44.0:fyear  0.034078  2099.293592  ... -4117.601268  4117.669425
state_id::45.0:fyear  0.043004  2115.753739  ... -4149.877910  4149.963917
state_id::47.0:fyear  0.035690  2109.290765  ... -4137.208497  4137.279877
state_id::48.0:fyear  0.034423  2098.468179  ... -4115.981926  4116.050773
state_id::50.0:fyear  0.035271  2098.068069  ... -4115.196287  4115.266828

[43 rows x 6 columns]
