Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2224.322214
SE: 1052.279475
pval: 0.034957
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -984.111893  5853.466176  ... -12480.643990  10512.420205
Treatment_FIN              2224.322214  1052.279475  ...    157.586984   4291.057443
Treatment_MKT              3471.982348  1182.662110  ...   1149.168395   5794.796300
Gender                    -1585.089635  1103.784159  ...  -3752.982919    582.803649
Age                         -37.022153    64.750558  ...   -164.195838     90.151532
Children_total              228.370256   362.051766  ...   -482.719486    939.459998
Race_SAblackcolored        2314.326157  5011.702413  ...  -7528.935241  12157.587555
Race_Foreigner              853.015969  4969.517105  ...  -8907.391144  10613.423083
Educ_high                  2549.536252  1060.660001  ...    466.341205   4632.731298
Operating_yearstotal        176.164279    78.949414  ...     21.103252    331.225305
Activity_Hours              -32.456710    20.282924  ...    -72.293496      7.380077
pre_Employees1_composite   1521.092021   260.525056  ...   1009.406366   2032.777676
FormalReg                 -1311.604101  1076.355800  ...  -3425.626567    802.418364
pre_Profits3_composite_w1     0.542985     0.114943  ...      0.317231      0.768739
Ind2_SIC15                  122.256859  5921.395450  ... -11507.692098  11752.205817
Ind2_SIC17                -6246.077116  3488.844162  ... -13098.360478    606.206246
Ind2_SIC23                -1331.165046  2296.750616  ...  -5842.110593   3179.780501
Ind2_SIC25                 4053.085877  7432.155301  ... -10544.079189  18650.250942
Ind2_SIC34                -3900.777401  2728.694180  ...  -9260.084054   1458.529252
Ind2_SIC41                  205.870091  3853.739658  ...  -7363.088258   7774.828439
Ind2_SIC54                  545.542330  2213.333149  ...  -3801.566687   4892.651347
Ind2_SIC56                -1369.069578  2208.149648  ...  -5705.997911   2967.858755
Ind2_SIC57                 5074.820115  3855.504235  ...  -2497.603959  12647.244190
Ind2_SIC58                -2233.475131  2347.550553  ...  -6844.194570   2377.244308
Ind2_SIC59                  655.875008  2661.704622  ...  -4571.860439   5883.610455
Ind2_SIC72                -1890.197281  1925.170676  ...  -5671.339224   1890.944661
Ind2_SIC73                -4908.756489  2361.862320  ...  -9547.585032   -269.927945
Ind2_SIC75                 3414.304146  3948.740238  ...  -4341.240607  11169.848898
Ind2_SIC76                -2199.673846  2157.746239  ...  -6437.607089   2038.259397
Ind2_SIC83                -5424.616379  2829.538216  ... -10981.986310    132.753552

[30 rows x 6 columns]
