Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2140.266368
SE: 1065.420887
pval: 0.045016
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -966.580739  6016.136096  ... -12782.605578  10849.444101
Treatment_FIN              2140.266368  1065.420887  ...     47.720676   4232.812060
Treatment_MKT              3524.891302  1190.713564  ...   1186.263846   5863.518757
Gender                    -1634.320726  1114.424956  ...  -3823.113124    554.471673
Age                         -33.714952    65.811380  ...   -162.972152     95.542248
Children_total              217.730339   370.871393  ...   -510.681639    946.142318
Race_SAblackcolored        2430.252061  5066.214918  ...  -7520.074920  12380.579041
Race_Foreigner              972.632140  5010.871557  ...  -8868.997411  10814.261691
Educ_high                  2534.465011  1058.958612  ...    454.611587   4614.318435
Operating_yearstotal        179.701091    79.148285  ...     24.249471    335.152711
Activity_Hours              -34.974094    23.271323  ...    -80.680261     10.732074
pre_Employees1_composite   1513.895489   260.932906  ...   1001.408795   2026.382183
FormalReg                 -1503.141613  1111.139936  ...  -3685.482051    679.198825
pre_Profits3_composite_w1     0.549958     0.113934  ...      0.326185      0.773730
Ind2_SIC15                  183.345080  5916.800662  ... -11437.579460  11804.269620
Ind2_SIC17                -5941.759479  3460.228756  ... -12737.840597    854.321639
Ind2_SIC23                -1364.248506  2308.087320  ...  -5897.459968   3168.962956
Ind2_SIC25                 4476.436065  7436.882167  ... -10130.012827  19082.884956
Ind2_SIC34                -3761.229218  2654.346201  ...  -8974.512320   1452.053883
Ind2_SIC41                  -78.912712  3968.313306  ...  -7872.900057   7715.074632
Ind2_SIC54                  821.769043  2225.017977  ...  -3548.289624   5191.827709
Ind2_SIC56                -1617.875629  2248.223083  ...  -6033.510411   2797.759152
Ind2_SIC57                 5050.982241  3816.760218  ...  -2445.346437  12547.310919
Ind2_SIC58                -2421.164925  2373.506327  ...  -7082.862944   2240.533093
Ind2_SIC59                  631.771965  2657.908875  ...  -4588.508426   5852.052356
Ind2_SIC72                -1880.351108  1928.834016  ...  -5668.688055   1907.985838
Ind2_SIC73                -5120.320555  2362.797134  ...  -9760.985124   -479.655986
Ind2_SIC75                 3321.009417  3952.512865  ...  -4441.944985  11083.963819
Ind2_SIC76                -2422.565258  2194.721845  ...  -6733.120642   1887.990126
Ind2_SIC83                -5521.767464  2839.220496  ... -11098.153931     54.619002

[30 rows x 6 columns]
