Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2288.643761
SE: 1069.187728
pval: 0.032726
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2152.832953  5956.979118  ... -13852.670208   9547.004303
Treatment_FIN              2288.643761  1069.187728  ...    188.699785   4388.587737
Treatment_MKT              3506.424722  1195.791254  ...   1157.824402   5855.025041
Gender                    -1569.815414  1114.389518  ...  -3758.538213    618.907384
Age                         -14.911922    65.169077  ...   -142.907603    113.083758
Children_total              210.240762   360.163947  ...   -497.141197    917.622721
Race_SAblackcolored        2780.292850  5089.083166  ...  -7214.948637  12775.534338
Race_Foreigner             1390.953470  5048.678644  ...  -8524.931295  11306.838235
Educ_high                  2503.865327  1067.987785  ...    406.278106   4601.452547
Operating_yearstotal        130.176614    85.722608  ...    -38.187341    298.540570
Activity_Hours              -33.093180    23.024533  ...    -78.314640     12.128280
pre_Employees1_composite   1520.049884   260.626597  ...   1008.164798   2031.934970
FormalReg                 -1221.046150  1086.669097  ...  -3355.324503    913.232202
pre_Profits3_composite_w1     0.548128     0.115288  ...      0.321696      0.774561
Ind2_SIC15                  146.345473  5945.790439  ... -11531.516596  11824.207543
Ind2_SIC17                -6069.040838  3479.777338  ... -12903.516455    765.434779
Ind2_SIC23                -1074.523690  2291.568662  ...  -5575.291590   3426.244211
Ind2_SIC25                 4085.444107  7414.292162  ... -10476.636763  18647.524976
Ind2_SIC34                -4026.747816  2742.159977  ...  -9412.502043   1359.006410
Ind2_SIC41                   49.537343  3884.491601  ...  -7579.819525   7678.894211
Ind2_SIC54                  811.580451  2204.795637  ...  -3518.760419   5141.921320
Ind2_SIC56                -1359.246991  2214.346390  ...  -5708.346069   2989.852087
Ind2_SIC57                 5195.754300  3769.435685  ...  -2207.626371  12599.134971
Ind2_SIC58                -2374.200353  2356.106884  ...  -7001.724901   2253.324196
Ind2_SIC59                  762.893322  2632.607235  ...  -4407.693244   5933.479888
Ind2_SIC72                -1545.138305  1899.672739  ...  -5276.200885   2185.924276
Ind2_SIC73                -4918.497715  2358.088943  ...  -9549.915135   -287.080294
Ind2_SIC75                 3294.288801  3979.904969  ...  -4522.465213  11111.042814
Ind2_SIC76                -2230.186950  2163.228328  ...  -6478.887320   2018.513421
Ind2_SIC83                -5456.136060  2839.038882  ... -11032.165826    119.893706

[30 rows x 6 columns]
