Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2218.572243
SE: 1044.667033
pval: 0.034116
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1516.787636  5908.568615  ... -13121.543979  10087.968706
Treatment_FIN              2218.572243  1044.667033  ...    166.788272   4270.356215
Treatment_MKT              3493.903875  1191.462634  ...   1153.805205   5834.002545
Gender                    -1595.905755  1113.841601  ...  -3783.552413    591.740903
Age                         -23.442884    63.412451  ...   -147.988453    101.102685
Children_total              205.485764   361.051285  ...   -503.638976    914.610505
Race_SAblackcolored        2360.882142  5073.643143  ...  -7604.034284  12325.798568
Race_Foreigner              910.066976  5033.535703  ...  -8976.076215  10796.210167
Educ_high                  2474.681539  1057.743896  ...    397.213884   4552.149195
Operating_yearstotal        180.965802    98.912632  ...    -13.304090    375.235695
Activity_Hours              -34.019109    22.494586  ...    -78.199723     10.161504
pre_Employees1_composite   1529.833988   260.952659  ...   1017.308499   2042.359477
FormalReg                 -1234.311248  1082.188260  ...  -3359.788990    891.166494
pre_Profits3_composite_w1     0.547010     0.114825  ...      0.321487      0.772533
Ind2_SIC15                   74.237065  5927.515960  ... -11567.732913  11716.207044
Ind2_SIC17                -6317.964687  3496.004744  ... -13184.311830    548.382456
Ind2_SIC23                -1203.785388  2319.291935  ...  -5759.003335   3351.432558
Ind2_SIC25                 4139.360947  7415.929698  ... -10425.936135  18704.658029
Ind2_SIC34                -3825.848148  2720.611604  ...  -9169.280174   1517.583878
Ind2_SIC41                   28.097268  3875.237720  ...  -7583.084465   7639.279000
Ind2_SIC54                  780.552801  2209.772808  ...  -3559.563507   5120.669110
Ind2_SIC56                -1430.826107  2235.011903  ...  -5820.513397   2958.861184
Ind2_SIC57                 5043.947107  3813.077733  ...  -2445.148966  12533.043180
Ind2_SIC58                -2287.996443  2344.468685  ...  -6892.662922   2316.670036
Ind2_SIC59                  947.146626  2621.370977  ...  -4201.371308   6095.664560
Ind2_SIC72                -1604.942018  1915.389260  ...  -5366.872717   2156.988682
Ind2_SIC73                -4945.136705  2354.498822  ...  -9569.502930   -320.770480
Ind2_SIC75                 3226.591496  3933.320698  ...  -4498.668426  10951.851419
Ind2_SIC76                -2304.580277  2178.962003  ...  -6584.182457   1975.021903
Ind2_SIC83                -5514.366669  2844.491465  ... -11101.105610     72.372272

[30 rows x 6 columns]
