Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2176.027887
SE: 1039.997813
pval: 0.036842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1466.952728  5765.971917  ... -12791.641250   9857.735794
Treatment_FIN              2176.027887  1039.997813  ...    133.414523   4218.641250
Treatment_MKT              3538.155845  1191.731350  ...   1197.529402   5878.782288
Gender                    -1664.011942  1108.528306  ...  -3841.222994    513.199111
Age                         -39.615244    64.776790  ...   -166.840451     87.609962
Children_total              239.153112   359.546902  ...   -467.016939    945.323162
Race_SAblackcolored        2877.963426  4930.357504  ...  -6805.532062  12561.458914
Race_Foreigner             1503.700373  4892.143742  ...  -8104.741167  11112.141912
Educ_high                  2507.933897  1047.353210  ...    450.874124   4564.993669
Operating_yearstotal        229.294211    85.462875  ...     61.440387    397.148035
Activity_Hours              -36.721952    22.567508  ...    -81.045788      7.601885
pre_Employees1_composite   1521.223369   256.831478  ...   1016.792107   2025.654632
FormalReg                 -1319.984404  1079.108780  ...  -3439.413876    799.445068
pre_Profits3_composite_w1     0.547642     0.114180  ...      0.323386      0.771898
Ind2_SIC15                   60.210062  5909.209168  ... -11545.804363  11666.224488
Ind2_SIC17                -6284.056624  3497.902128  ... -13154.130335    586.017087
Ind2_SIC23                -1251.392858  2280.221764  ...  -5729.874822   3227.089106
Ind2_SIC25                 3877.872478  7364.194368  ... -10585.813546  18341.558502
Ind2_SIC34                -4041.099483  2746.238885  ...  -9434.864910   1352.665945
Ind2_SIC41                  194.942072  3833.265232  ...  -7333.803368   7723.687512
Ind2_SIC54                  776.031766  2195.550046  ...  -3536.150249   5088.213782
Ind2_SIC56                -1534.280094  2226.938620  ...  -5908.111010   2839.550822
Ind2_SIC57                 4835.248386  3845.741070  ...  -2718.000290  12388.497063
Ind2_SIC58                -2147.076897  2328.722445  ...  -6720.816888   2426.663094
Ind2_SIC59                  607.111043  2652.623493  ...  -4602.788563   5817.010650
Ind2_SIC72                -1865.105937  1933.024639  ...  -5661.673498   1931.461624
Ind2_SIC73                -4940.214678  2338.118403  ...  -9532.408852   -348.020504
Ind2_SIC75                 3148.912447  3888.127020  ...  -4487.584585  10785.409480
Ind2_SIC76                -2287.329519  2162.780127  ...  -6535.149597   1960.490560
Ind2_SIC83                -5560.920309  2832.876022  ... -11124.845878      3.005259

[30 rows x 6 columns]
