Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2342.709433
SE: 1056.512851
pval: 0.026982
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1778.252496  5882.587966  ... -13331.981404   9775.476411
Treatment_FIN              2342.709433  1056.512851  ...    267.659619   4417.759247
Treatment_MKT              3565.312656  1196.514747  ...   1215.291355   5915.333957
Gender                    -1554.460182  1111.525369  ...  -3737.557631    628.637267
Age                         -24.064423    62.830156  ...   -147.466333     99.337488
Children_total              210.592797   360.986018  ...   -498.403755    919.589350
Race_SAblackcolored        2648.447968  5070.580807  ...  -7310.453859  12607.349796
Race_Foreigner             1120.470634  5024.161135  ...  -8747.260385  10988.201653
Educ_high                  2451.524056  1053.230025  ...    382.921894   4520.126219
Operating_yearstotal        178.346500    92.864275  ...     -4.044085    360.737085
Activity_Hours              -35.617449    22.374662  ...    -79.562525      8.327627
pre_Employees1_composite   1516.564937   259.772242  ...   1006.357851   2026.772023
FormalReg                 -1208.429097  1084.238691  ...  -3337.933998    921.075804
pre_Profits3_composite_w1     0.547589     0.115140  ...      0.321448      0.773729
Ind2_SIC15                  160.791929  5926.222302  ... -11478.637235  11800.221093
Ind2_SIC17                -6219.317281  3482.925961  ... -13059.976968    621.342407
Ind2_SIC23                -1208.945149  2310.000810  ...  -5745.914812   3328.024514
Ind2_SIC25                 4233.933825  7387.928971  ... -10276.368276  18744.235925
Ind2_SIC34                -3828.738594  2724.239466  ...  -9179.295943   1521.818755
Ind2_SIC41                   35.016324  3855.647007  ...  -7537.688163   7607.720811
Ind2_SIC54                  810.054355  2210.918376  ...  -3532.311913   5152.420623
Ind2_SIC56                -1475.977818  2230.544986  ...  -5856.891835   2904.936200
Ind2_SIC57                 5109.765805  3827.701470  ...  -2408.052098  12627.583708
Ind2_SIC58                -2259.397543  2338.740750  ...  -6852.814041   2334.018955
Ind2_SIC59                  732.738179  2659.056971  ...  -4489.797136   5955.273493
Ind2_SIC72                -1562.457951  1908.949136  ...  -5311.739890   2186.823988
Ind2_SIC73                -4891.361668  2351.445533  ...  -9509.731063   -272.992272
Ind2_SIC75                 3579.731469  4067.039217  ...  -4408.159038  11567.621975
Ind2_SIC76                -1990.025581  2144.053660  ...  -6201.065841   2221.014678
Ind2_SIC83                -5365.578481  2831.450613  ... -10926.704467    195.547505

[30 rows x 6 columns]
