Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2262.361285
SE: 1067.765297
pval: 0.034533
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1939.845184  5968.163986  ... -13661.650140   9781.959771
Treatment_FIN              2262.361285  1067.765297  ...    165.211042   4359.511527
Treatment_MKT              3504.717952  1190.247849  ...   1167.005187   5842.430716
Gender                    -1611.798938  1114.105975  ...  -3799.964842    576.366965
Age                         -20.882849    67.802051  ...   -154.049836    112.284139
Children_total              213.281683   361.616859  ...   -496.953877    923.517244
Race_SAblackcolored        2807.418956  5072.488820  ...  -7155.230315  12770.068227
Race_Foreigner             1301.922152  5028.099802  ...  -8573.544628  11177.388931
Educ_high                  2494.425003  1041.075344  ...    449.695308   4539.154698
Operating_yearstotal        150.607534    77.205011  ...     -1.027389    302.242456
Activity_Hours              -33.692314    22.841291  ...    -78.553876     11.169248
pre_Employees1_composite   1528.847394   258.799868  ...   1020.550105   2037.144682
FormalReg                 -1272.232016  1082.760452  ...  -3398.833574    854.369541
pre_Profits3_composite_w1     0.549018     0.114932  ...      0.323284      0.774751
Ind2_SIC15                  -32.143010  5921.513854  ... -11662.324521  11598.038501
Ind2_SIC17                -6233.888300  3490.678104  ... -13089.773626    621.997026
Ind2_SIC23                -1242.703559  2273.174620  ...  -5707.344542   3221.937425
Ind2_SIC25                 3891.241206  7433.497898  ... -10708.560794  18491.043207
Ind2_SIC34                -4057.624275  2739.926989  ...  -9438.992788   1323.744238
Ind2_SIC41                    0.456899  3886.480006  ...  -7632.805308   7633.719106
Ind2_SIC54                  775.929510  2207.063647  ...  -3558.865857   5110.724877
Ind2_SIC56                -1508.159910  2217.616176  ...  -5863.681028   2847.361208
Ind2_SIC57                 5115.371730  3804.756203  ...  -2357.380396  12588.123856
Ind2_SIC58                -2344.744916  2350.148009  ...  -6960.565904   2271.076071
Ind2_SIC59                  812.722911  2617.652821  ...  -4328.492358   5953.938179
Ind2_SIC72                -1653.638253  1898.343065  ...  -5382.089280   2074.812774
Ind2_SIC73                -5048.849712  2359.660822  ...  -9683.354390   -414.345034
Ind2_SIC75                 3401.835264  4084.609928  ...  -4620.565095  11424.235623
Ind2_SIC76                -2303.662947  2157.809186  ...  -6541.719820   1934.393927
Ind2_SIC83                -5386.541951  2812.950833  ... -10911.333341    138.249440

[30 rows x 6 columns]
