Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011138
SE: 0.003475
pval: 0.001375
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011138     0.003475  ...    -0.017953    -0.004322
ln_at_adj             0.004992     0.004328  ...    -0.003498     0.013481
ppent_at             -0.138293     0.020832  ...    -0.179154    -0.097433
div_payer             0.026005     0.004383  ...     0.017409     0.034602
state_inc_growth      0.000903     0.000228  ...     0.000456     0.001351
state_id::1.0:fyear   0.147007  1191.961317  ... -2337.814039  2338.108054
state_id::3.0:fyear   0.151133  1211.841414  ... -2376.803539  2377.105805
state_id::4.0:fyear   0.146833  1186.854989  ... -2327.798455  2328.092122
state_id::5.0:fyear   0.148544  1183.074205  ... -2320.380962  2320.678050
state_id::6.0:fyear   0.146909  1218.643645  ... -2390.149934  2390.443751
state_id::7.0:fyear   0.146683  1186.657553  ... -2327.411347  2327.704713
state_id::10.0:fyear  0.149422  1188.622143  ... -2331.262034  2331.560878
state_id::11.0:fyear  0.147762  1170.810898  ... -2296.327999  2296.623523
state_id::12.0:fyear  0.168185  1213.363526  ... -2379.772018  2380.108388
state_id::14.0:fyear  0.146997  1178.879990  ... -2312.155806  2312.449800
state_id::15.0:fyear  0.147858  1195.607372  ... -2344.964708  2345.260423
state_id::17.0:fyear  0.152794  1174.290171  ... -2303.147354  2303.452941
state_id::18.0:fyear  0.147269  1200.477999  ... -2354.518741  2354.813278
state_id::19.0:fyear  0.139609  1143.262488  ... -2242.301587  2242.580806
state_id::21.0:fyear  0.151912  1205.225177  ... -2363.825405  2364.129229
state_id::22.0:fyear  0.146987  1203.044335  ... -2359.552740  2359.846713
state_id::23.0:fyear  0.147692  1183.613672  ... -2321.439947  2321.735330
state_id::24.0:fyear  0.148787  1156.552220  ... -2268.359427  2268.657000
state_id::25.0:fyear  0.136713  1213.269439  ... -2379.618944  2379.892371
state_id::26.0:fyear  0.150161  1202.739323  ... -2358.951301  2359.251623
state_id::28.0:fyear  0.201829  1195.799478  ... -2345.287542  2345.691200
state_id::29.0:fyear  0.126127  1184.376444  ... -2322.957643  2323.209896
state_id::30.0:fyear  0.150874  1187.415340  ... -2328.893508  2329.195257
state_id::31.0:fyear  0.147013  1166.022009  ... -2286.935628  2287.229653
state_id::32.0:fyear  0.075634  1195.692514  ... -2345.203932  2345.355200
state_id::33.0:fyear  0.147053  1179.241619  ... -2312.865065  2313.159170
state_id::34.0:fyear  0.146504  1141.154590  ... -2238.160177  2238.453185
state_id::36.0:fyear  0.146959  1197.712275  ... -2349.094249  2349.388167
state_id::38.0:fyear  0.141641  1224.663754  ... -2401.963286  2402.246567
state_id::39.0:fyear  0.147012  1175.123061  ... -2304.786799  2305.080822
state_id::40.0:fyear  0.155266  1220.861373  ... -2394.491516  2394.802048
state_id::41.0:fyear  0.146519  1207.276924  ... -2367.855177  2368.148215
state_id::43.0:fyear  0.147462  1178.758474  ... -2311.916995  2312.211919
state_id::44.0:fyear  0.144825  1165.471632  ... -2285.858284  2286.147934
state_id::45.0:fyear  0.153371  1204.768299  ... -2362.927806  2363.234549
state_id::47.0:fyear  0.146289  1221.184655  ... -2395.134592  2395.427169
state_id::48.0:fyear  0.145226  1189.742514  ... -2333.463771  2333.754223
state_id::50.0:fyear  0.145470  1203.090775  ... -2359.645345  2359.936286

[43 rows x 6 columns]
