Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011702
SE: 0.003591
pval: 0.001141
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011702     0.003591  ...    -0.018745    -0.004660
ln_at_adj             0.005182     0.004178  ...    -0.003014     0.013377
ppent_at             -0.138601     0.019246  ...    -0.176351    -0.100851
div_payer             0.025947     0.003631  ...     0.018824     0.033069
state_inc_growth      0.000656     0.000272  ...     0.000122     0.001191
state_id::1.0:fyear   0.274726  1008.019337  ... -1976.895095  1977.444548
state_id::3.0:fyear   0.278735  1019.245571  ... -1998.910675  1999.468145
state_id::4.0:fyear   0.274071  1020.141707  ... -2000.673056  2001.221199
state_id::5.0:fyear   0.276278  1027.638075  ... -2015.374528  2015.927084
state_id::6.0:fyear   0.274492  1017.704290  ... -1995.891787  1996.440771
state_id::7.0:fyear   0.274292  1025.687090  ... -2011.549774  2012.098357
state_id::10.0:fyear  0.277090  1042.222927  ... -2043.981033  2044.535214
state_id::11.0:fyear  0.275428  1018.748204  ... -1997.938427  1998.489283
state_id::12.0:fyear  0.295552  1034.552972  ... -2028.918413  2029.509517
state_id::14.0:fyear  0.274717  1037.505774  ... -2034.730992  2035.280427
state_id::15.0:fyear  0.275377  1049.362001  ... -2057.985615  2058.536368
state_id::17.0:fyear  0.280598  1026.675530  ... -2013.482234  2014.043431
state_id::18.0:fyear  0.274989  1020.843931  ... -2002.049509  2002.599487
state_id::19.0:fyear  0.267339  1032.281770  ... -2024.491798  2025.026477
state_id::21.0:fyear  0.279674  1044.714972  ... -2048.866448  2049.425795
state_id::22.0:fyear  0.274708  1021.929029  ... -2004.178145  2004.727561
state_id::23.0:fyear  0.275442  1031.458725  ... -2022.869341  2023.420225
state_id::24.0:fyear  0.276581   997.032782  ... -1955.343767  1955.896929
state_id::25.0:fyear  0.264946  1053.307341  ... -2065.734595  2066.264487
state_id::26.0:fyear  0.277948  1019.479937  ... -1999.371155  1999.927052
state_id::28.0:fyear  0.328020  1001.160419  ... -1963.388442  1964.044483
state_id::29.0:fyear  0.253968  1046.923912  ... -2053.224857  2053.732793
state_id::30.0:fyear  0.278715  1029.246548  ... -2018.527014  2019.084444
state_id::31.0:fyear  0.274733  1027.791411  ... -2015.676832  2016.226297
state_id::32.0:fyear  0.203937  1029.045724  ... -2018.207888  2018.615763
state_id::33.0:fyear  0.274772  1026.987218  ... -2014.099416  2014.648960
state_id::34.0:fyear  0.274319   991.889294  ... -1945.257385  1945.806024
state_id::36.0:fyear  0.274681  1054.185409  ... -2067.447139  2067.996500
state_id::38.0:fyear  0.269372  1009.984976  ... -1980.755933  1981.294678
state_id::39.0:fyear  0.274731  1011.932750  ... -1984.571017  1985.120479
state_id::40.0:fyear  0.283047  1000.117878  ... -1961.388533  1961.954628
state_id::41.0:fyear  0.274238  1018.217114  ... -1996.897914  1997.446390
state_id::43.0:fyear  0.275082  1022.726916  ... -2005.742777  2006.292941
state_id::44.0:fyear  0.272635  1020.286658  ... -2000.958804  2001.504074
state_id::45.0:fyear  0.281216  1009.974554  ... -1980.723647  1981.286079
state_id::47.0:fyear  0.274145  1025.822379  ... -2011.815281  2012.363572
state_id::48.0:fyear  0.272943  1003.278498  ... -1967.598005  1968.143892
state_id::50.0:fyear  0.273131  1003.907538  ... -1968.831641  1969.377903

[43 rows x 6 columns]
