Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011968
SE: 0.003401
pval: 0.000445
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011968     0.003401  ...    -0.018639    -0.005297
ln_at_adj             0.005092     0.004108  ...    -0.002965     0.013149
ppent_at             -0.138589     0.021693  ...    -0.181138    -0.096039
div_payer             0.025809     0.004629  ...     0.016730     0.034888
state_inc_growth      0.000876     0.000268  ...     0.000351     0.001402
state_id::1.0:fyear   0.053326  1010.367667  ... -1981.722605  1981.829257
state_id::3.0:fyear   0.057327  1026.720944  ... -2013.794581  2013.909235
state_id::4.0:fyear   0.052531  1039.070509  ... -2038.022312  2038.127375
state_id::5.0:fyear   0.054938  1011.830733  ... -1984.590708  1984.700584
state_id::6.0:fyear   0.053091  1026.488527  ... -2013.342945  2013.449126
state_id::7.0:fyear   0.052883  1026.739061  ... -2013.834560  2013.940326
state_id::10.0:fyear  0.055648  1010.941051  ... -1982.844940  1982.956236
state_id::11.0:fyear  0.054014  1018.364729  ... -1997.407677  1997.515706
state_id::12.0:fyear  0.074656  1036.669337  ... -2033.290432  2033.439745
state_id::14.0:fyear  0.053316  1015.455865  ... -1991.702810  1991.809443
state_id::15.0:fyear  0.053992  1008.942293  ... -1978.926151  1979.034136
state_id::17.0:fyear  0.059107  1011.498440  ... -1983.934768  1984.052981
state_id::18.0:fyear  0.053626  1025.578968  ... -2011.558365  2011.665616
state_id::19.0:fyear  0.045910  1015.197177  ... -1991.202816  1991.294635
state_id::21.0:fyear  0.058185  1025.162600  ... -2010.737124  2010.853494
state_id::22.0:fyear  0.053307  1021.670685  ... -2003.892819  2003.999432
state_id::23.0:fyear  0.054061  1017.867000  ... -1996.431363  1996.539485
state_id::24.0:fyear  0.055219  1029.311295  ... -2018.877509  2018.987947
state_id::25.0:fyear  0.043213  1022.006271  ... -2004.561146  2004.647571
state_id::26.0:fyear  0.056528  1036.166559  ... -2032.322392  2032.435447
state_id::28.0:fyear  0.106343  1036.534252  ... -2032.993784  2033.206470
state_id::29.0:fyear  0.032496  1023.545424  ... -2007.590818  2007.655810
state_id::30.0:fyear  0.057331  1027.492974  ... -2015.308869  2015.423531
state_id::31.0:fyear  0.053332  1013.096131  ... -1987.074319  1987.180982
state_id::32.0:fyear -0.012987  1033.632520  ... -2027.421540  2027.395567
state_id::33.0:fyear  0.053371  1033.056116  ... -2026.224598  2026.331341
state_id::34.0:fyear  0.052867  1031.365791  ... -2022.909631  2023.015366
state_id::36.0:fyear  0.053280  1017.625863  ... -1995.959169  1996.065728
state_id::38.0:fyear  0.048923  1037.931342  ... -2035.791512  2035.889358
state_id::39.0:fyear  0.053330  1011.762783  ... -1984.459037  1984.565697
state_id::40.0:fyear  0.061620  1024.362095  ... -2009.163546  2009.286786
state_id::41.0:fyear  0.052765  1018.393956  ... -1997.466253  1997.571783
state_id::43.0:fyear  0.053842  1018.319445  ... -1997.319027  1997.426711
state_id::44.0:fyear  0.051265  1021.568031  ... -2003.693512  2003.796042
state_id::45.0:fyear  0.059906  1034.911488  ... -2029.857265  2029.977077
state_id::47.0:fyear  0.052794  1012.953044  ... -1986.794199  1986.899788
state_id::48.0:fyear  0.051534  1013.305818  ... -1987.487405  1987.590473
state_id::50.0:fyear  0.051699  1009.500602  ... -1980.023535  1980.126933

[43 rows x 6 columns]
