Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010832
SE: 0.003658
pval: 0.003109
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010832     0.003658  ...    -0.018007    -0.003657
ln_at_adj            -0.001006     0.000609  ...    -0.002200     0.000188
ppent_at             -0.136097     0.020281  ...    -0.175877    -0.096317
div_payer             0.027116     0.004799  ...     0.017702     0.036529
state_inc_growth      0.001990     0.000386  ...     0.001232     0.002748
state_id::1.0:fyear   0.084435  1505.699228  ... -2953.254815  2953.423685
state_id::3.0:fyear   0.088603  1484.532865  ... -2911.734088  2911.911294
state_id::4.0:fyear   0.084107  1511.760333  ... -2965.143640  2965.311853
state_id::5.0:fyear   0.086204  1474.250093  ... -2891.567444  2891.739851
state_id::6.0:fyear   0.084385  1470.983568  ... -2885.162169  2885.330939
state_id::7.0:fyear   0.084444  1477.873797  ... -2898.676882  2898.845770
state_id::10.0:fyear  0.086917  1475.231964  ... -2893.492613  2893.666446
state_id::11.0:fyear  0.085340  1482.831907  ... -2908.401024  2908.571705
state_id::12.0:fyear  0.106254  1489.077981  ... -2920.631411  2920.843919
state_id::14.0:fyear  0.084422  1475.059089  ... -2893.156023  2893.324868
state_id::15.0:fyear  0.085279  1507.480724  ... -2956.748269  2956.918827
state_id::17.0:fyear  0.090525  1481.722338  ... -2906.219485  2906.400536
state_id::18.0:fyear  0.084748  1459.716159  ... -2863.061455  2863.230951
state_id::19.0:fyear  0.077109  1451.793738  ... -2847.529738  2847.683956
state_id::21.0:fyear  0.089596  1516.533923  ... -2974.501262  2974.680455
state_id::22.0:fyear  0.084411  1491.283466  ... -2924.979183  2925.148004
state_id::23.0:fyear  0.085034  1485.242867  ... -2913.130285  2913.300353
state_id::24.0:fyear  0.086228  1478.151400  ... -2899.219601  2899.392058
state_id::25.0:fyear  0.073113  1502.940161  ... -2947.854393  2948.000619
state_id::26.0:fyear  0.087462  1494.429775  ... -2931.147428  2931.322353
state_id::28.0:fyear  0.141430  1485.714115  ... -2913.998213  2914.281073
state_id::29.0:fyear  0.065373  1542.375122  ... -3025.211456  3025.342202
state_id::30.0:fyear  0.088717  1502.930675  ... -2947.820182  2947.997615
state_id::31.0:fyear  0.084440  1443.981364  ... -2832.198900  2832.367780
state_id::32.0:fyear  0.013861  1516.132556  ... -2973.789740  2973.817461
state_id::33.0:fyear  0.084479  1439.380658  ... -2823.174851  2823.343809
state_id::34.0:fyear  0.083638  1515.433184  ... -2972.348188  2972.515463
state_id::36.0:fyear  0.084387  1440.341022  ... -2825.058640  2825.227415
state_id::38.0:fyear  0.079374  1493.640496  ... -2929.607393  2929.766140
state_id::39.0:fyear  0.084438  1449.603778  ... -2843.226931  2843.395808
state_id::40.0:fyear  0.092659  1494.751065  ... -2931.772423  2931.957741
state_id::41.0:fyear  0.083841  1489.303695  ... -2921.096549  2921.264231
state_id::43.0:fyear  0.084959  1488.003184  ... -2918.544556  2918.714473
state_id::44.0:fyear  0.082228  1501.158230  ... -2944.350127  2944.514582
state_id::45.0:fyear  0.090774  1463.290082  ... -2870.065465  2870.247014
state_id::47.0:fyear  0.083974  1481.139062  ... -2905.081975  2905.249924
state_id::48.0:fyear  0.082556  1494.276254  ... -2930.851212  2931.016324
state_id::50.0:fyear  0.082809  1558.445003  ... -3056.714134  3056.879753

[43 rows x 6 columns]
