Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010816
SE: 0.003149
pval: 0.000609
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010816     0.003149  ...    -0.016993    -0.004639
ln_at_adj             0.000168     0.000619  ...    -0.001046     0.001382
ppent_at             -0.136720     0.019802  ...    -0.175561    -0.097878
div_payer             0.026635     0.005411  ...     0.016022     0.037248
state_inc_growth      0.002001     0.000388  ...     0.001239     0.002762
state_id::1.0:fyear   0.123116  2358.267454  ... -4625.477871  4625.724102
state_id::3.0:fyear   0.127260  2353.950669  ... -4617.006611  4617.261131
state_id::4.0:fyear   0.122717  2408.399899  ... -4723.810071  4724.055505
state_id::5.0:fyear   0.124845  2369.576212  ... -4647.657596  4647.907287
state_id::6.0:fyear   0.123076  2348.164085  ... -4605.660754  4605.906907
state_id::7.0:fyear   0.123120  2395.059249  ... -4697.642779  4697.889019
state_id::10.0:fyear  0.125561  2397.036307  ... -4701.518220  4701.769342
state_id::11.0:fyear  0.124013  2398.364336  ... -4704.124617  4704.372642
state_id::12.0:fyear  0.144849  2475.356967  ... -4855.120236  4855.409935
state_id::14.0:fyear  0.123104  2334.840230  ... -4579.526780  4579.772988
state_id::15.0:fyear  0.123955  2390.049949  ... -4687.816501  4688.064410
state_id::17.0:fyear  0.129199  2419.835155  ... -4746.233162  4746.491559
state_id::18.0:fyear  0.123428  2381.204978  ... -4670.468144  4670.715000
state_id::19.0:fyear  0.115733  2374.883270  ... -4658.076187  4658.307653
state_id::21.0:fyear  0.128257  2414.859519  ... -4736.474690  4736.731204
state_id::22.0:fyear  0.123092  2389.799764  ... -4687.326640  4687.572824
state_id::23.0:fyear  0.123732  2447.465531  ... -4800.433964  4800.681429
state_id::24.0:fyear  0.124894  2342.420777  ... -4594.393782  4594.643570
state_id::25.0:fyear  0.111845  2318.173989  ... -4546.848201  4547.071891
state_id::26.0:fyear  0.126167  2392.742512  ... -4693.095591  4693.347924
state_id::28.0:fyear  0.179852  2367.691014  ... -4643.904885  4644.264590
state_id::29.0:fyear  0.104272  2370.320335  ... -4649.137722  4649.346266
state_id::30.0:fyear  0.127384  2365.055643  ... -4638.788231  4639.043000
state_id::31.0:fyear  0.123121  2379.302265  ... -4666.736393  4666.982635
state_id::32.0:fyear  0.053985  2416.103416  ... -4738.988793  4739.096763
state_id::33.0:fyear  0.123160  2335.278251  ... -4580.385876  4580.632197
state_id::34.0:fyear  0.122348  2337.282624  ... -4584.318146  4584.562843
state_id::36.0:fyear  0.123069  2366.546314  ... -4641.716410  4641.962547
state_id::38.0:fyear  0.118095  2348.397040  ... -4606.122663  4606.358853
state_id::39.0:fyear  0.123120  2334.320088  ... -4578.506536  4578.752775
state_id::40.0:fyear  0.131347  2337.531517  ... -4584.797336  4585.060030
state_id::41.0:fyear  0.122539  2383.806154  ... -4675.571084  4675.816163
state_id::43.0:fyear  0.123566  2404.615294  ... -4716.385946  4716.633078
state_id::44.0:fyear  0.120894  2375.733288  ... -4659.738285  4659.980073
state_id::45.0:fyear  0.129500  2405.106296  ... -4717.343083  4717.602083
state_id::47.0:fyear  0.122606  2403.819571  ... -4714.826142  4715.071354
state_id::48.0:fyear  0.121257  2351.727553  ... -4612.652105  4612.894619
state_id::50.0:fyear  0.121489  2377.960103  ... -4664.105454  4664.348432

[43 rows x 6 columns]
