Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003149
pval: 0.000610
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010812     0.003149  ...    -0.016988    -0.004636
ln_at_adj             0.000127     0.000648  ...    -0.001145     0.001399
ppent_at             -0.136735     0.020347  ...    -0.176644    -0.096825
div_payer             0.026658     0.003714  ...     0.019374     0.033943
state_inc_growth      0.001999     0.000388  ...     0.001239     0.002760
state_id::1.0:fyear   0.250649  1221.140546  ... -2394.943716  2395.445014
state_id::3.0:fyear   0.254795  1227.582333  ... -2407.574750  2408.084339
state_id::4.0:fyear   0.250254  1207.472889  ... -2368.135816  2368.636324
state_id::5.0:fyear   0.252382  1241.881198  ... -2435.623534  2436.128297
state_id::6.0:fyear   0.250617  1229.331481  ... -2411.009778  2411.511013
state_id::7.0:fyear   0.250654  1246.628265  ... -2444.936351  2445.437659
state_id::10.0:fyear  0.253099  1236.210121  ... -2424.499337  2425.005535
state_id::11.0:fyear  0.251547  1227.153452  ... -2406.736775  2407.239869
state_id::12.0:fyear  0.272334  1211.259085  ... -2375.540134  2376.084801
state_id::14.0:fyear  0.250637  1227.924605  ... -2408.250254  2408.751529
state_id::15.0:fyear  0.251492  1258.825779  ... -2468.860209  2469.363194
state_id::17.0:fyear  0.256726  1260.929489  ... -2472.981278  2473.494730
state_id::18.0:fyear  0.250959  1230.653100  ... -2413.601712  2414.103629
state_id::19.0:fyear  0.243271  1247.248727  ... -2446.160733  2446.647274
state_id::21.0:fyear  0.255798  1234.777309  ... -2421.686263  2422.197860
state_id::22.0:fyear  0.250626  1234.891454  ... -2421.915324  2422.416575
state_id::23.0:fyear  0.251264  1237.906076  ... -2427.827687  2428.330215
state_id::24.0:fyear  0.252430  1234.525681  ... -2421.196078  2421.700938
state_id::25.0:fyear  0.239356  1232.275618  ... -2416.795788  2417.274499
state_id::26.0:fyear  0.253695  1220.754397  ... -2394.183260  2394.690651
state_id::28.0:fyear  0.307366  1241.045376  ... -2433.929135  2434.543867
state_id::29.0:fyear  0.231748  1215.011128  ... -2382.940128  2383.403624
state_id::30.0:fyear  0.254922  1230.914666  ... -2414.110797  2414.620640
state_id::31.0:fyear  0.250654  1246.637378  ... -2444.954226  2445.455535
state_id::32.0:fyear  0.181529  1211.867846  ... -2376.824987  2377.188045
state_id::33.0:fyear  0.250694  1221.403949  ... -2395.460320  2395.961708
state_id::34.0:fyear  0.249884  1212.907478  ... -2378.795808  2379.295576
state_id::36.0:fyear  0.250602  1224.297220  ... -2401.135390  2401.636593
state_id::38.0:fyear  0.245599  1230.196232  ... -2412.710954  2413.202152
state_id::39.0:fyear  0.250653  1226.605014  ... -2405.661940  2406.163246
state_id::40.0:fyear  0.258890  1254.734773  ... -2460.828548  2461.346328
state_id::41.0:fyear  0.250068  1204.273375  ... -2361.860347  2362.360483
state_id::43.0:fyear  0.251108  1220.498438  ... -2393.683801  2394.186016
state_id::44.0:fyear  0.248429  1224.323504  ... -2401.189118  2401.685976
state_id::45.0:fyear  0.257030  1231.826965  ... -2415.898109  2416.412168
state_id::47.0:fyear  0.250139  1219.614144  ... -2391.950278  2392.450556
state_id::48.0:fyear  0.248801  1230.995724  ... -2414.275906  2414.773509
state_id::50.0:fyear  0.249027  1245.949969  ... -2443.607542  2444.105596

[43 rows x 6 columns]
