Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010754
SE: 0.003405
pval: 0.001618
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010754    0.003405  ...    -0.017433    -0.004075
ln_at_adj            -0.000991    0.000603  ...    -0.002174     0.000193
ppent_at             -0.135980    0.021737  ...    -0.178617    -0.093344
div_payer             0.027166    0.004520  ...     0.018301     0.036031
state_inc_growth      0.002000    0.000387  ...     0.001241     0.002759
state_id::1.0:fyear   0.040277  713.670673  ... -1399.782191  1399.862745
state_id::3.0:fyear   0.044426  695.927260  ... -1364.975396  1365.064248
state_id::4.0:fyear   0.039973  701.956059  ... -1376.804979  1376.884925
state_id::5.0:fyear   0.042053  691.094379  ... -1355.498363  1355.582468
state_id::6.0:fyear   0.040232  718.225433  ... -1408.716127  1408.796590
state_id::7.0:fyear   0.040278  713.084169  ... -1398.631799  1398.712355
state_id::10.0:fyear  0.042747  700.417025  ... -1373.783483  1373.868976
state_id::11.0:fyear  0.041201  683.882868  ... -1341.354266  1341.436667
state_id::12.0:fyear  0.061900  711.583705  ... -1395.667106  1395.790906
state_id::14.0:fyear  0.040265  694.897657  ... -1362.960052  1363.040582
state_id::15.0:fyear  0.041116  707.994768  ... -1388.648405  1388.730636
state_id::17.0:fyear  0.046413  698.418168  ... -1369.859177  1369.952002
state_id::18.0:fyear  0.040555  686.290483  ... -1346.077305  1346.158415
state_id::19.0:fyear  0.032916  699.720784  ... -1372.427677  1372.493509
state_id::21.0:fyear  0.045412  704.839706  ... -1382.455641  1382.546465
state_id::22.0:fyear  0.040253  698.381654  ... -1369.793716  1369.874222
state_id::23.0:fyear  0.040881  704.769175  ... -1382.321831  1382.403593
state_id::24.0:fyear  0.042076  707.205228  ... -1387.098808  1387.182960
state_id::25.0:fyear  0.028989  711.001214  ... -1394.557495  1394.615474
state_id::26.0:fyear  0.043294  690.457772  ... -1354.248454  1354.335042
state_id::28.0:fyear  0.097325  695.737137  ... -1364.549582  1364.744231
state_id::29.0:fyear  0.021329  706.191311  ... -1385.130817  1385.173475
state_id::30.0:fyear  0.044498  686.864298  ... -1347.198866  1347.287861
state_id::31.0:fyear  0.040282  690.023109  ... -1353.398900  1353.479465
state_id::32.0:fyear -0.028568  706.453977  ... -1385.695919  1385.638782
state_id::33.0:fyear  0.040322  690.163298  ... -1353.673832  1353.754476
state_id::34.0:fyear  0.039477  699.338731  ... -1371.671743  1371.750696
state_id::36.0:fyear  0.040230  698.533500  ... -1370.091577  1370.172037
state_id::38.0:fyear  0.035263  708.790123  ... -1390.214297  1390.284824
state_id::39.0:fyear  0.040281  704.821909  ... -1382.425865  1382.506427
state_id::40.0:fyear  0.048527  700.249997  ... -1373.450085  1373.547140
state_id::41.0:fyear  0.039656  692.483686  ... -1358.225801  1358.305113
state_id::43.0:fyear  0.040756  712.390672  ... -1397.271068  1397.352580
state_id::44.0:fyear  0.038076  692.587368  ... -1358.430748  1358.506899
state_id::45.0:fyear  0.046634  691.593485  ... -1356.472746  1356.566014
state_id::47.0:fyear  0.039831  700.987314  ... -1374.904986  1374.984647
state_id::48.0:fyear  0.038419  698.652796  ... -1370.327380  1370.404217
state_id::50.0:fyear  0.038652  713.432706  ... -1399.317059  1399.394363

[43 rows x 6 columns]
