Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2949.764962
SE: 1256.020901
pval: 0.019338
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -8847.885593  7146.386405  ... -22897.269089   5201.497904
Treatment_FIN              2949.764962  1256.020901  ...    480.500313   5419.029612
Treatment_MKT              3597.547550  1536.076636  ...    577.709478   6617.385622
Gender                    -1161.617518  1395.722081  ...  -3905.526629   1582.291592
Age                          -1.763160    91.972767  ...   -182.576315    179.049995
Children_total             -288.807375   437.583972  ...  -1149.072225    571.457475
Race_SAblackcolored        9888.472136  5823.727014  ...  -1560.639283  21337.583556
Race_Foreigner             8386.583997  5815.285293  ...  -3045.931487  19819.099480
Educ_high                  3163.118925  1318.573717  ...    570.879048   5755.358802
Operating_yearstotal        187.302420   108.225611  ...    -25.462889    400.067729
Activity_Hours              -23.524598    28.749641  ...    -80.044734     32.995537
pre_Employees1_composite   1653.091225   288.716088  ...   1085.492048   2220.690403
FormalReg                 -2256.004528  1376.786591  ...  -4962.687558    450.678502
pre_Profits3_composite_w1     0.662560     0.158719  ...      0.350528      0.974593
Ind2_SIC15                -4234.196402  6421.247451  ... -16857.998538   8389.605735
Ind2_SIC17                -6739.346858  4478.617658  ... -15544.050865   2065.357149
Ind2_SIC23                -2272.552773  2945.498130  ...  -8063.232211   3518.126665
Ind2_SIC25                 2446.717350  8651.864569  ... -14562.349388  19455.784089
Ind2_SIC34                -2872.666882  3382.958255  ...  -9523.367697   3778.033933
Ind2_SIC41                -2626.144520  4009.770094  ... -10509.121258   5256.832217
Ind2_SIC54                -1604.979027  2959.657986  ...  -7423.495927   4213.537873
Ind2_SIC56                -2724.487163  2990.197332  ...  -8603.042654   3154.068328
Ind2_SIC57                 3199.404084  3805.297468  ...  -4281.591264  10680.399432
Ind2_SIC58                -4044.171540  3044.902221  ... -10030.273688   1941.930609
Ind2_SIC59                -2624.055815  3355.241994  ...  -9220.268058   3972.156428
Ind2_SIC72                -3395.284659  2562.211465  ...  -8432.444622   1641.875304
Ind2_SIC73                -6685.938427  3042.630902  ... -12667.575294   -704.301560
Ind2_SIC75                 1754.520846  4674.904405  ...  -7436.071584  10945.113275
Ind2_SIC76                -3773.854037  2939.807286  ...  -9553.345605   2005.637532
Ind2_SIC83                -8046.826241  3760.816343  ... -15440.374262   -653.278219

[30 rows x 6 columns]
