Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2283.842817
SE: 1105.260352
pval: 0.039443
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2068.540120  7195.175968  ... -12076.760844  16213.841085
Treatment_FIN              2283.842817  1105.260352  ...    110.964712   4456.720921
Treatment_MKT              3959.205301  1418.075755  ...   1171.350156   6747.060447
Gender                    -1668.222738  1052.164131  ...  -3736.716735    400.271260
Age                          28.158225    81.120718  ...   -131.320428    187.636878
Children_total              223.651947   438.086194  ...   -637.600243   1084.904138
Race_SAblackcolored       -2705.810617  6197.863842  ... -14890.453462   9478.832228
Race_Foreigner            -3741.945756  6085.931515  ... -15706.536101   8222.644590
Educ_high                  2125.969040  1132.317537  ...   -100.101930   4352.040010
Operating_yearstotal        112.422846    74.643642  ...    -34.322249    259.167941
Activity_Hours              -29.229496    27.000385  ...    -82.310695     23.851704
pre_Employees1_composite   1472.608283   268.859316  ...    944.046374   2001.170191
FormalReg                 -1885.803211  1143.013647  ...  -4132.902118    361.295695
pre_Profits3_composite_w1     0.383724     0.123304  ...      0.141315      0.626133
Ind2_SIC15                 -315.300599  6052.423609  ... -12214.016335  11583.415138
Ind2_SIC17                -3263.764446  4158.639336  ... -11439.409527   4911.880634
Ind2_SIC23                -1363.605230  2945.203786  ...  -7153.706004   4426.495545
Ind2_SIC25                -1409.584867  3827.936590  ...  -8935.087423   6115.917689
Ind2_SIC34                -2604.964240  3188.337954  ...  -8873.052768   3663.124287
Ind2_SIC41                -1277.071240  3495.518675  ...  -8149.059348   5594.916867
Ind2_SIC54                 -512.108947  2604.451992  ...  -5632.311349   4608.093455
Ind2_SIC56                -1720.381346  2750.220117  ...  -7127.155474   3686.392781
Ind2_SIC57                 4338.532876  3347.235098  ...  -2241.938272  10919.004024
Ind2_SIC58                -2336.860986  2593.132966  ...  -7434.810835   2761.088863
Ind2_SIC59                 1399.897308  3672.566681  ...  -5820.156969   8619.951584
Ind2_SIC72                -1718.906363  2213.864307  ...  -6071.235904   2633.423179
Ind2_SIC73                -3602.939559  2708.880467  ...  -8928.442319   1722.563201
Ind2_SIC75                 7515.518967  6057.303849  ...  -4392.791040  19423.828973
Ind2_SIC76                -1637.366158  2781.500922  ...  -7105.636544   3830.904228
Ind2_SIC83                -5223.586416  3576.427989  ... -12254.637567   1807.464735

[30 rows x 6 columns]
