Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 3202.036566
SE: 1348.594004
pval: 0.018053
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7924.393357  6030.009102  ... -19779.043465   3930.256751
Treatment_FIN              3202.036566  1348.594004  ...    550.778536   5853.294596
Treatment_MKT              3481.062208  1463.246747  ...    604.403499   6357.720918
Gender                    -1378.293641  1392.174399  ...  -4115.228215   1358.640933
Age                         -11.982266    80.308734  ...   -169.864606    145.900074
Children_total               -7.620457   455.589309  ...   -903.282762    888.041849
Race_SAblackcolored        8654.729392  5355.119196  ...  -1873.126085  19182.584869
Race_Foreigner             7300.230296  5391.288796  ...  -3298.732529  17899.193122
Educ_high                  3315.197394  1296.810130  ...    765.743473   5864.651315
Operating_yearstotal        257.420328   112.240034  ...     36.762894    478.077762
Activity_Hours              -43.038211    31.297041  ...   -104.566389     18.489966
pre_Employees1_composite   1665.032198   276.627553  ...   1121.198382   2208.866013
FormalReg                 -1137.858659  1444.419952  ...  -3977.504977   1701.787658
pre_Profits3_composite_w1     0.597627     0.119453  ...      0.362789      0.832466
Ind2_SIC15                -3961.826003  5013.377006  ... -13817.836046   5894.184040
Ind2_SIC17                -9554.057783  4658.100132  ... -18711.613982   -396.501583
Ind2_SIC23                -1593.333415  2881.584697  ...  -7258.362732   4071.695901
Ind2_SIC25                 4143.586195  8874.469815  ... -13303.109617  21590.282007
Ind2_SIC34                -7725.099292  3727.674592  ... -15053.492542   -396.706041
Ind2_SIC41                 -208.776854  4770.122175  ...  -9586.561928   9169.008220
Ind2_SIC54                 -311.081515  2885.966125  ...  -5984.724465   5362.561435
Ind2_SIC56                -1554.329657  2812.288558  ...  -7083.126761   3974.467447
Ind2_SIC57                 -828.890494  3113.006178  ...  -6948.881094   5291.100107
Ind2_SIC58                -3756.735415  3197.736071  ... -10043.300097   2529.829268
Ind2_SIC59                   79.008218  3421.328095  ...  -6647.125489   6805.141924
Ind2_SIC72                -2571.813038  2422.357360  ...  -7334.027897   2190.401821
Ind2_SIC73                -6715.674419  3069.257411  ... -12749.657466   -681.691372
Ind2_SIC75                 1172.460955  4944.583971  ...  -8548.305948  10893.227858
Ind2_SIC76                -2666.071599  2967.497018  ...  -8499.999582   3167.856385
Ind2_SIC83                -6720.728164  3389.604436  ... -13384.494986    -56.961342

[30 rows x 6 columns]
