Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2248.916499
SE: 1049.583203
pval: 0.032554
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3236.445601  5924.551741  ... -14872.593690   8399.702487
Treatment_FIN              2248.916499  1049.583203  ...    187.476898   4310.356101
Treatment_MKT              3529.347014  1193.762874  ...   1184.730545   5873.963482
Gender                    -1537.156867  1098.547916  ...  -3694.765880    620.452146
Age                         -30.275777    66.548829  ...   -160.981367    100.429814
Children_total              167.335131   353.078919  ...   -526.131442    860.801704
Race_SAblackcolored        3093.348926  5073.996845  ...  -6872.262191  13058.960043
Race_Foreigner             1449.330100  5018.731902  ...  -8407.737605  11306.397805
Educ_high                  2530.489751  1060.406306  ...    447.792976   4613.186526
Operating_yearstotal        167.134564    79.425075  ...     11.139313    323.129815
Activity_Hours               -4.378121    19.242441  ...    -42.171343     33.415100
pre_Employees1_composite   1520.431634   261.342148  ...   1007.141166   2033.722102
FormalReg                 -1304.001994  1077.527565  ...  -3420.325872    812.321884
pre_Profits3_composite_w1     0.545249     0.115157  ...      0.319075      0.771423
Ind2_SIC15                  151.770595  5939.537398  ... -11513.810155  11817.351344
Ind2_SIC17                -5990.639122  3444.101551  ... -12755.045515    773.767272
Ind2_SIC23                -1353.006796  2313.177234  ...  -5896.215131   3190.201539
Ind2_SIC25                 3919.012817  7459.601113  ... -10732.057344  18570.082977
Ind2_SIC34                -4072.442823  2755.808950  ...  -9485.004389   1340.118743
Ind2_SIC41                   23.666679  3925.633493  ...  -7686.495147   7733.828505
Ind2_SIC54                  303.234918  2321.387447  ...  -4256.098730   4862.568566
Ind2_SIC56                -1612.803091  2265.305098  ...  -6061.987897   2836.381715
Ind2_SIC57                 4962.135762  3839.026687  ...  -2577.925494  12502.197018
Ind2_SIC58                -2600.785908  2441.646532  ...  -7396.315066   2194.743250
Ind2_SIC59                  709.036534  2669.890164  ...  -4534.775773   5952.848841
Ind2_SIC72                -2062.365791  1985.781772  ...  -5962.551287   1837.819706
Ind2_SIC73                -5133.619748  2401.667608  ...  -9850.628083   -416.611412
Ind2_SIC75                 2954.150309  4046.680389  ...  -4993.754332  10902.054950
Ind2_SIC76                -2449.484493  2223.111045  ...  -6815.797840   1916.828853
Ind2_SIC83                -5474.441981  2845.561207  ... -11063.281956    114.397994

[30 rows x 6 columns]
