Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2215.591991
SE: 1051.722836
pval: 0.035578
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -241.580751  5825.201821  ... -11682.600089  11199.438588
Treatment_FIN              2215.591991  1051.722836  ...    149.950031   4281.233952
Treatment_MKT              3485.913376  1183.553916  ...   1161.347867   5810.478886
Gender                    -1613.827244  1105.340125  ...  -3784.776532    557.122044
Age                         -39.278880    64.660858  ...   -166.276390     87.718631
Children_total              197.361011   356.678014  ...   -503.174382    897.896405
Race_SAblackcolored        2968.614484  5026.104514  ...  -6902.933440  12840.162408
Race_Foreigner             1555.272947  4990.133691  ...  -8245.626286  11356.172179
Educ_high                  2572.390263  1061.790072  ...    486.975694   4657.804832
Operating_yearstotal        186.065929    78.688557  ...     31.517241    340.614618
Activity_Hours              -58.777431    29.798665  ...   -117.303661     -0.251201
pre_Employees1_composite   1520.863263   261.423541  ...   1007.412935   2034.313591
FormalReg                 -1289.546052  1070.723276  ...  -3392.505928    813.413824
pre_Profits3_composite_w1     0.547159     0.114737  ...      0.321810      0.772508
Ind2_SIC15                  222.562748  5922.633505  ... -11409.817819  11854.943315
Ind2_SIC17                -6178.135624  3464.742078  ... -12983.081158    626.809909
Ind2_SIC23                -1131.399719  2259.691460  ...  -5569.559027   3306.759590
Ind2_SIC25                 3918.885592  7422.441876  ... -10659.201769  18496.972952
Ind2_SIC34                -4006.410946  2750.294585  ...  -9408.141993   1395.320100
Ind2_SIC41                  369.486635  3832.401448  ...  -7157.562286   7896.535556
Ind2_SIC54                  746.709950  2173.971725  ...  -3523.091047   5016.510946
Ind2_SIC56                -1302.610319  2185.057404  ...  -5594.184206   2988.963567
Ind2_SIC57                 5062.184777  3845.370439  ...  -2490.335960  12614.705514
Ind2_SIC58                -2201.605243  2326.869902  ...  -6771.706737   2368.496250
Ind2_SIC59                  905.336846  2611.711669  ...  -4224.209671   6034.883363
Ind2_SIC72                -1687.180822  1893.897566  ...  -5406.900643   2032.538999
Ind2_SIC73                -4899.755250  2342.913928  ...  -9501.368101   -298.142399
Ind2_SIC75                 3204.404133  3953.218958  ...  -4559.937076  10968.745341
Ind2_SIC76                -2267.061034  2165.920011  ...  -6521.048018   1986.925950
Ind2_SIC83                -5559.062855  2850.651127  ... -11157.899715     39.774004

[30 rows x 6 columns]
