Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2220.456326
SE: 1057.624982
pval: 0.036206
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1849.898648  5926.973632  ... -13490.803464   9791.006168
Treatment_FIN              2220.456326  1057.624982  ...    143.222225   4297.690427
Treatment_MKT              3501.026396  1184.444459  ...   1174.711812   5827.340981
Gender                    -1534.661913  1095.574399  ...  -3686.430774    617.106948
Age                         -34.590537    64.404859  ...   -161.085251     91.904177
Children_total              187.565248   361.532821  ...   -522.505257    897.635753
Race_SAblackcolored        2852.698568  5044.896354  ...  -7055.757571  12761.154707
Race_Foreigner             1329.882949  5000.086838  ...  -8490.564816  11150.330714
Educ_high                  2533.351196  1059.825421  ...    451.795310   4614.907081
Operating_yearstotal        174.433514    78.631677  ...     19.996542    328.870486
Activity_Hours              -25.388631    27.872705  ...    -80.132169     29.354908
pre_Employees1_composite   1517.947344   260.575425  ...   1006.162762   2029.731926
FormalReg                 -1274.753247  1062.366114  ...  -3361.299194    811.792701
pre_Profits3_composite_w1     0.544692     0.115179  ...      0.318474      0.770909
Ind2_SIC15                  185.192419  5928.315506  ... -11458.347913  11828.732750
Ind2_SIC17                -6062.599065  3459.289955  ... -12856.836326    731.638196
Ind2_SIC23                -1319.572071  2284.801546  ...  -5807.048982   3167.904840
Ind2_SIC25                 3896.733847  7454.759029  ... -10744.826193  18538.293886
Ind2_SIC34                -3973.578468  2726.523594  ...  -9328.621971   1381.465035
Ind2_SIC41                   92.608982  3874.291195  ...  -7516.713723   7701.931687
Ind2_SIC54                  468.893590  2189.006874  ...  -3830.437272   4768.224453
Ind2_SIC56                -1580.378822  2231.296507  ...  -5962.768870   2802.011225
Ind2_SIC57                 5002.688879  3818.529115  ...  -2497.114011  12502.491769
Ind2_SIC58                -2451.257456  2331.370058  ...  -7030.197506   2127.682594
Ind2_SIC59                  775.293062  2624.558306  ...  -4379.484962   5930.071085
Ind2_SIC72                -1930.559468  1906.090647  ...  -5674.227177   1813.108241
Ind2_SIC73                -5070.362804  2351.167625  ...  -9688.186374   -452.539234
Ind2_SIC75                 3054.760233  3982.006112  ...  -4766.120542  10875.641008
Ind2_SIC76                -2335.622179  2149.389292  ...  -6557.141914   1885.897557
Ind2_SIC83                -5454.029262  2832.680362  ... -11017.570543    109.512019

[30 rows x 6 columns]
