Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011545
SE: 0.003359
pval: 0.000604
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011545     0.003359  ...    -0.018135    -0.004956
ln_at_adj             0.005084     0.004155  ...    -0.003065     0.013234
ppent_at             -0.139028     0.019491  ...    -0.177260    -0.100797
div_payer             0.025864     0.004926  ...     0.016201     0.035526
state_inc_growth      0.000856     0.000288  ...     0.000290     0.001422
state_id::1.0:fyear   0.820714  1597.463343  ... -3132.508377  3134.149805
state_id::3.0:fyear   0.824649  1614.141313  ... -3165.217286  3166.866583
state_id::4.0:fyear   0.819760  1603.838945  ... -3145.014694  3146.654214
state_id::5.0:fyear   0.822271  1591.771344  ... -3121.342302  3122.986843
state_id::6.0:fyear   0.820490  1614.419243  ... -3165.766587  3167.407567
state_id::7.0:fyear   0.820291  1590.256823  ... -3118.373640  3120.014223
state_id::10.0:fyear  0.823065  1609.651788  ... -3156.412933  3158.059062
state_id::11.0:fyear  0.821438  1618.239331  ... -3173.258514  3174.901391
state_id::12.0:fyear  0.841808  1619.159002  ... -3175.042024  3176.725639
state_id::14.0:fyear  0.820704  1595.863885  ... -3129.371144  3131.012552
state_id::15.0:fyear  0.821353  1600.668475  ... -3138.794413  3140.437119
state_id::17.0:fyear  0.826461  1597.464321  ... -3132.504548  3134.157470
state_id::18.0:fyear  0.821080  1611.458225  ... -3159.958137  3161.600296
state_id::19.0:fyear  0.813278  1606.101249  ... -3149.458549  3151.085105
state_id::21.0:fyear  0.825581  1609.857008  ... -3156.812945  3158.464107
state_id::22.0:fyear  0.820694  1634.093755  ... -3204.356765  3205.998153
state_id::23.0:fyear  0.821340  1610.002352  ... -3157.102269  3158.744948
state_id::24.0:fyear  0.822569  1576.718751  ... -3091.817241  3093.462379
state_id::25.0:fyear  0.810107  1596.754765  ... -3131.129150  3132.749363
state_id::26.0:fyear  0.823926  1604.918731  ... -3147.128463  3148.776315
state_id::28.0:fyear  0.873060  1625.155577  ... -3186.772696  3188.518816
state_id::29.0:fyear  0.800493  1628.175950  ... -3192.769543  3194.370530
state_id::30.0:fyear  0.824722  1593.467158  ... -3124.666090  3126.315533
state_id::31.0:fyear  0.820719  1602.431591  ... -3142.253294  3143.894732
state_id::32.0:fyear  0.750218  1622.130094  ... -3180.961234  3182.461670
state_id::33.0:fyear  0.820759  1600.182066  ... -3137.840944  3139.482462
state_id::34.0:fyear  0.820179  1593.494857  ... -3124.724963  3126.365321
state_id::36.0:fyear  0.820668  1597.846389  ... -3133.259745  3134.901080
state_id::38.0:fyear  0.815246  1643.562452  ... -3222.934497  3224.564990
state_id::39.0:fyear  0.820717  1620.144016  ... -3176.995161  3178.636595
state_id::40.0:fyear  0.828907  1599.709939  ... -3136.906748  3138.564562
state_id::41.0:fyear  0.820113  1590.506646  ... -3118.863831  3120.504058
state_id::43.0:fyear  0.821069  1624.245124  ... -3185.038888  3186.681026
state_id::44.0:fyear  0.818651  1596.256757  ... -3130.143792  3131.781095
state_id::45.0:fyear  0.827224  1593.073136  ... -3123.890737  3125.545185
state_id::47.0:fyear  0.820094  1597.521723  ... -3132.623506  3134.263693
state_id::48.0:fyear  0.818935  1620.691649  ... -3178.071092  3179.708962
state_id::50.0:fyear  0.819113  1571.949246  ... -3082.465597  3084.103823

[43 rows x 6 columns]
