Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011476
SE: 0.003409
pval: 0.000778
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011476     0.003409  ...    -0.018161    -0.004790
ln_at_adj             0.005148     0.004100  ...    -0.002895     0.013190
ppent_at             -0.138720     0.020222  ...    -0.178384    -0.099056
div_payer             0.025959     0.004541  ...     0.017051     0.034866
state_inc_growth      0.000807     0.000287  ...     0.000244     0.001370
state_id::1.0:fyear   0.066269  1383.538769  ... -2713.662527  2713.795064
state_id::3.0:fyear   0.070275  1359.598568  ... -2666.701244  2666.841794
state_id::4.0:fyear   0.065325  1375.925411  ... -2698.730322  2698.860971
state_id::5.0:fyear   0.067809  1362.457628  ... -2672.311585  2672.447203
state_id::6.0:fyear   0.066028  1381.990102  ... -2710.625149  2710.757205
state_id::7.0:fyear   0.065882  1357.910940  ... -2663.395455  2663.527219
state_id::10.0:fyear  0.068640  1381.211126  ... -2709.094623  2709.231902
state_id::11.0:fyear  0.066919  1371.573545  ... -2690.192801  2690.326639
state_id::12.0:fyear  0.087231  1376.881294  ... -2700.583325  2700.757786
state_id::14.0:fyear  0.066259  1392.223405  ... -2730.696932  2730.829451
state_id::15.0:fyear  0.066963  1372.450478  ... -2691.912811  2692.046736
state_id::17.0:fyear  0.072003  1392.984467  ... -2732.183965  2732.327970
state_id::18.0:fyear  0.066584  1391.446735  ... -2729.173213  2729.306382
state_id::19.0:fyear  0.058868  1368.743703  ... -2684.650287  2684.768023
state_id::21.0:fyear  0.071108  1353.903011  ... -2655.528914  2655.671130
state_id::22.0:fyear  0.066250  1379.159886  ... -2705.073626  2705.206126
state_id::23.0:fyear  0.066926  1383.657030  ... -2713.893830  2714.027682
state_id::24.0:fyear  0.068106  1362.721117  ... -2672.828107  2672.964319
state_id::25.0:fyear  0.056121  1392.001956  ... -2730.272711  2730.384953
state_id::26.0:fyear  0.069386  1357.936709  ... -2663.442495  2663.581268
state_id::28.0:fyear  0.118866  1364.752407  ... -2676.761600  2676.999333
state_id::29.0:fyear  0.045526  1370.452409  ... -2688.015153  2688.106205
state_id::30.0:fyear  0.070268  1372.859956  ... -2692.712672  2692.853207
state_id::31.0:fyear  0.066274  1368.556607  ... -2684.275902  2684.408451
state_id::32.0:fyear -0.004177  1409.544109  ... -2764.740896  2764.732542
state_id::33.0:fyear  0.066314  1376.715233  ... -2700.278522  2700.411150
state_id::34.0:fyear  0.065773  1362.924832  ... -2673.230014  2673.361560
state_id::36.0:fyear  0.066222  1385.479902  ... -2717.469990  2717.602434
state_id::38.0:fyear  0.061123  1368.056251  ... -2683.299637  2683.421882
state_id::39.0:fyear  0.066273  1387.487695  ... -2721.408104  2721.540649
state_id::40.0:fyear  0.074581  1377.967863  ... -2702.727214  2702.876375
state_id::41.0:fyear  0.065702  1376.865918  ... -2700.574693  2700.706098
state_id::43.0:fyear  0.066655  1377.879676  ... -2702.562167  2702.695476
state_id::44.0:fyear  0.064144  1386.320655  ... -2719.121155  2719.249443
state_id::45.0:fyear  0.072877  1361.242544  ... -2669.923202  2670.068955
state_id::47.0:fyear  0.065601  1378.823515  ... -2704.414505  2704.545706
state_id::48.0:fyear  0.064498  1368.808657  ... -2684.772060  2684.901057
state_id::50.0:fyear  0.064659  1358.937685  ... -2665.410576  2665.539894

[43 rows x 6 columns]
