Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011518
SE: 0.003588
pval: 0.001351
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011518     0.003588  ...    -0.018555    -0.004481
ln_at_adj             0.005186     0.004204  ...    -0.003059     0.013431
ppent_at             -0.138633     0.020587  ...    -0.179012    -0.098253
div_payer             0.025813     0.004713  ...     0.016569     0.035057
state_inc_growth      0.000702     0.000299  ...     0.000114     0.001289
state_id::1.0:fyear   0.319184  1317.020193  ... -2582.937390  2583.575758
state_id::3.0:fyear   0.323153  1322.449535  ... -2593.582753  2594.229058
state_id::4.0:fyear   0.318396  1326.123303  ... -2600.793386  2601.430178
state_id::5.0:fyear   0.320729  1327.336960  ... -2603.171568  2603.813025
state_id::6.0:fyear   0.318971  1255.089876  ... -2461.464980  2462.102922
state_id::7.0:fyear   0.318756  1321.579310  ... -2591.880254  2592.517766
state_id::10.0:fyear  0.321551  1293.863722  ... -2537.514987  2538.158089
state_id::11.0:fyear  0.319817  1304.070396  ... -2557.536503  2558.176138
state_id::12.0:fyear  0.340368  1253.067516  ... -2457.476844  2458.157581
state_id::14.0:fyear  0.319174  1302.830970  ... -2555.106085  2555.744433
state_id::15.0:fyear  0.319865  1281.079369  ... -2512.440926  2513.080657
state_id::17.0:fyear  0.324866  1283.284195  ... -2516.760561  2517.410293
state_id::18.0:fyear  0.319514  1321.868037  ... -2592.445817  2593.084845
state_id::19.0:fyear  0.311731  1308.492528  ... -2566.218338  2566.841800
state_id::21.0:fyear  0.324066  1259.426836  ... -2469.966573  2470.614706
state_id::22.0:fyear  0.319164  1272.728316  ... -2496.061536  2496.699864
state_id::23.0:fyear  0.319812  1280.874411  ... -2512.038967  2512.678591
state_id::24.0:fyear  0.320988  1288.957767  ... -2527.892811  2528.534787
state_id::25.0:fyear  0.309334  1269.733031  ... -2490.196291  2490.814959
state_id::26.0:fyear  0.322373  1303.484338  ... -2556.384429  2557.029174
state_id::28.0:fyear  0.371895  1281.169804  ... -2512.566278  2513.310068
state_id::29.0:fyear  0.298596  1278.190934  ... -2506.796701  2507.393894
state_id::30.0:fyear  0.323157  1280.638856  ... -2511.573594  2512.219908
state_id::31.0:fyear  0.319189  1319.729173  ... -2588.250889  2588.889267
state_id::32.0:fyear  0.247697  1294.024414  ... -2537.904028  2538.399422
state_id::33.0:fyear  0.319229  1275.397151  ... -2501.296231  2501.934689
state_id::34.0:fyear  0.318704  1288.928494  ... -2527.837678  2528.475085
state_id::36.0:fyear  0.319137  1313.233108  ... -2575.509296  2576.147571
state_id::38.0:fyear  0.314095  1253.092530  ... -2457.552181  2458.180371
state_id::39.0:fyear  0.319187  1288.367971  ... -2526.737762  2527.376137
state_id::40.0:fyear  0.327523  1285.381754  ... -2520.872140  2521.527186
state_id::41.0:fyear  0.318657  1288.161775  ... -2526.333852  2526.971166
state_id::43.0:fyear  0.319583  1303.405116  ... -2556.231830  2556.870995
state_id::44.0:fyear  0.317069  1283.902433  ... -2517.980994  2518.615132
state_id::45.0:fyear  0.325770  1284.739815  ... -2519.614768  2520.266309
state_id::47.0:fyear  0.318518  1288.922400  ... -2527.825911  2528.462947
state_id::48.0:fyear  0.317414  1288.896065  ... -2527.775359  2528.410188
state_id::50.0:fyear  0.317578  1297.107548  ... -2543.881531  2544.516686

[43 rows x 6 columns]
