Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011613
SE: 0.003525
pval: 0.001009
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011613     0.003525  ...    -0.018528    -0.004698
ln_at_adj             0.005227     0.003940  ...    -0.002501     0.012954
ppent_at             -0.138803     0.018784  ...    -0.175647    -0.101960
div_payer             0.026061     0.004768  ...     0.016709     0.035413
state_inc_growth      0.001055     0.000285  ...     0.000497     0.001614
state_id::1.0:fyear   0.090915   987.598924  ... -1937.025484  1937.207314
state_id::3.0:fyear   0.094900   975.036154  ... -1912.380373  1912.570174
state_id::4.0:fyear   0.090177  1019.248341  ... -1999.104665  1999.285020
state_id::5.0:fyear   0.092491  1004.387607  ... -1969.953908  1970.138890
state_id::6.0:fyear   0.090697   982.383776  ... -1926.796499  1926.977893
state_id::7.0:fyear   0.090521   988.120600  ... -1938.049114  1938.230155
state_id::10.0:fyear  0.093263  1007.112570  ... -1975.297988  1975.484514
state_id::11.0:fyear  0.091602  1007.550999  ... -1976.159602  1976.342807
state_id::12.0:fyear  0.111346  1013.451892  ... -1987.714108  1987.936799
state_id::14.0:fyear  0.090905  1001.454648  ... -1964.202671  1964.384481
state_id::15.0:fyear  0.091517  1017.341037  ... -1995.362263  1995.545297
state_id::17.0:fyear  0.096632  1006.192673  ... -1973.490297  1973.683562
state_id::18.0:fyear  0.091322   973.801019  ... -1909.961310  1910.143953
state_id::19.0:fyear  0.083575   970.464879  ... -1903.425417  1903.592566
state_id::21.0:fyear  0.095782  1007.446402  ... -1975.950261  1976.141824
state_id::22.0:fyear  0.090895   993.832571  ... -1949.252431  1949.434220
state_id::23.0:fyear  0.091521  1019.714666  ... -2000.017991  2000.201033
state_id::24.0:fyear  0.092737  1019.479105  ... -1999.554736  1999.740209
state_id::25.0:fyear  0.081145  1026.674189  ... -2013.679055  2013.841345
state_id::26.0:fyear  0.094089   969.432194  ... -1901.389351  1901.577529
state_id::28.0:fyear  0.143851   950.251300  ... -1863.717409  1864.005112
state_id::29.0:fyear  0.070507   974.825326  ... -1911.991241  1912.132255
state_id::30.0:fyear  0.094924  1000.181044  ... -1961.700552  1961.890401
state_id::31.0:fyear  0.090920  1024.051266  ... -2008.524573  2008.706414
state_id::32.0:fyear  0.020432  1006.431325  ... -1974.034598  1974.075461
state_id::33.0:fyear  0.090960   996.345730  ... -1954.181778  1954.363698
state_id::34.0:fyear  0.090366  1021.836573  ... -2004.181139  2004.361872
state_id::36.0:fyear  0.090868  1007.533084  ... -1976.125198  1976.306933
state_id::38.0:fyear  0.086099   944.135957  ... -1851.780282  1851.952480
state_id::39.0:fyear  0.090919  1009.439811  ... -1979.865078  1980.046916
state_id::40.0:fyear  0.099161  1026.756472  ... -2013.822432  2014.020755
state_id::41.0:fyear  0.090462   973.124861  ... -1908.635926  1908.816850
state_id::43.0:fyear  0.091302   987.553712  ... -1936.936416  1937.119020
state_id::44.0:fyear  0.088805   962.796846  ... -1888.379796  1888.557406
state_id::45.0:fyear  0.097671   982.224447  ... -1926.477012  1926.672354
state_id::47.0:fyear  0.090252  1005.308715  ... -1971.762846  1971.943350
state_id::48.0:fyear  0.089110  1010.741019  ... -1982.419127  1982.597347
state_id::50.0:fyear  0.089308   966.833199  ... -1896.296359  1896.474974

[43 rows x 6 columns]
