Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011569
SE: 0.003635
pval: 0.001487
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011569     0.003635  ...    -0.018699    -0.004439
ln_at_adj             0.005092     0.004071  ...    -0.002892     0.013076
ppent_at             -0.138881     0.020298  ...    -0.178696    -0.099067
div_payer             0.025872     0.004598  ...     0.016854     0.034891
state_inc_growth      0.001084     0.000282  ...     0.000531     0.001638
state_id::1.0:fyear   0.085373  1759.330386  ... -3450.736271  3450.907017
state_id::3.0:fyear   0.089416  1768.422819  ... -3468.566492  3468.745323
state_id::4.0:fyear   0.084425  1765.277682  ... -3462.402484  3462.571334
state_id::5.0:fyear   0.086948  1775.129778  ... -3481.724261  3481.898157
state_id::6.0:fyear   0.085146  1765.047359  ... -3461.949998  3462.120290
state_id::7.0:fyear   0.084999  1768.360196  ... -3468.448079  3468.618076
state_id::10.0:fyear  0.087698  1775.811753  ... -3483.061164  3483.236559
state_id::11.0:fyear  0.086024  1761.483804  ... -3454.959420  3455.131468
state_id::12.0:fyear  0.107255  1772.878911  ... -3477.289013  3477.503522
state_id::14.0:fyear  0.085364  1765.349986  ... -3462.543365  3462.714092
state_id::15.0:fyear  0.086013  1773.112666  ... -3477.768750  3477.940777
state_id::17.0:fyear  0.091095  1752.568481  ... -3437.467475  3437.649665
state_id::18.0:fyear  0.085662  1754.117583  ... -3440.511378  3440.682703
state_id::19.0:fyear  0.077955  1773.877586  ... -3479.277153  3479.433064
state_id::21.0:fyear  0.090214  1761.556639  ... -3455.098091  3455.278519
state_id::22.0:fyear  0.085354  1776.851554  ... -3485.103015  3485.273723
state_id::23.0:fyear  0.085986  1765.691831  ... -3463.213251  3463.385224
state_id::24.0:fyear  0.087197  1772.984827  ... -3477.516818  3477.691212
state_id::25.0:fyear  0.075710  1779.314397  ... -3489.943378  3490.094799
state_id::26.0:fyear  0.088555  1771.760113  ... -3475.113256  3475.290366
state_id::28.0:fyear  0.138899  1764.312867  ... -3460.455584  3460.733381
state_id::29.0:fyear  0.065500  1780.194110  ... -3491.679094  3491.810094
state_id::30.0:fyear  0.089404  1772.460849  ... -3476.486859  3476.665668
state_id::31.0:fyear  0.085379  1766.510474  ... -3464.819579  3464.990336
state_id::32.0:fyear  0.014948  1793.098040  ... -3517.039936  3517.069832
state_id::33.0:fyear  0.085419  1756.114007  ... -3444.427488  3444.598325
state_id::34.0:fyear  0.084773  1778.221860  ... -3487.791370  3487.960916
state_id::36.0:fyear  0.085327  1751.638289  ... -3435.648725  3435.819380
state_id::38.0:fyear  0.079973  1797.117600  ... -3524.859038  3525.018983
state_id::39.0:fyear  0.085378  1757.440626  ... -3447.029613  3447.200368
state_id::40.0:fyear  0.093544  1768.102025  ... -3467.933147  3468.120234
state_id::41.0:fyear  0.084795  1747.933830  ... -3428.383184  3428.552774
state_id::43.0:fyear  0.085809  1765.242165  ... -3462.331435  3462.503054
state_id::44.0:fyear  0.083289  1776.057754  ... -3483.548088  3483.714665
state_id::45.0:fyear  0.092029  1778.783946  ... -3488.886612  3489.070669
state_id::47.0:fyear  0.084691  1780.553801  ... -3492.365416  3492.534797
state_id::48.0:fyear  0.083588  1763.330245  ... -3458.583540  3458.750716
state_id::50.0:fyear  0.083780  1769.112664  ... -3469.925219  3470.092779

[43 rows x 6 columns]
