Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011392
SE: 0.003491
pval: 0.001124
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011392     0.003491  ...    -0.018240    -0.004545
ln_at_adj             0.005101     0.004279  ...    -0.003293     0.013495
ppent_at             -0.138310     0.021329  ...    -0.180146    -0.096473
div_payer             0.025917     0.004584  ...     0.016925     0.034910
state_inc_growth      0.000687     0.000312  ...     0.000075     0.001299
state_id::1.0:fyear   0.137167  1594.729821  ... -3127.830283  3128.104616
state_id::3.0:fyear   0.141153  1598.870200  ... -3135.947403  3136.229709
state_id::4.0:fyear   0.136550  1601.566804  ... -3141.241234  3141.514333
state_id::5.0:fyear   0.138726  1566.202737  ... -3071.874549  3072.152002
state_id::6.0:fyear   0.137012  1579.432398  ... -3097.825454  3098.099479
state_id::7.0:fyear   0.136745  1572.554773  ... -3084.335671  3084.609162
state_id::10.0:fyear  0.139541  1604.623418  ... -3147.233610  3147.512692
state_id::11.0:fyear  0.137896  1579.159983  ... -3097.290245  3097.566038
state_id::12.0:fyear  0.157130  1548.274766  ... -3036.691500  3037.005760
state_id::14.0:fyear  0.137156  1578.233327  ... -3095.473405  3095.747717
state_id::15.0:fyear  0.137803  1583.538025  ... -3105.877607  3106.153213
state_id::17.0:fyear  0.142916  1550.347785  ... -3040.771816  3041.057648
state_id::18.0:fyear  0.137477  1596.361314  ... -3131.030049  3131.305003
state_id::19.0:fyear  0.129795  1596.914013  ... -3132.121817  3132.381406
state_id::21.0:fyear  0.141999  1563.748336  ... -3067.057115  3067.341114
state_id::22.0:fyear  0.137146  1581.775285  ... -3102.420753  3102.695046
state_id::23.0:fyear  0.137839  1588.202438  ... -3115.026538  3115.302217
state_id::24.0:fyear  0.138992  1581.585864  ... -3102.047370  3102.325355
state_id::25.0:fyear  0.127183  1600.771725  ... -3139.691101  3139.945468
state_id::26.0:fyear  0.140336  1593.524284  ... -3125.462524  3125.743197
state_id::28.0:fyear  0.190555  1588.943203  ... -3116.426788  3116.807898
state_id::29.0:fyear  0.116325  1554.170897  ... -3048.297214  3048.529864
state_id::30.0:fyear  0.141135  1587.323720  ... -3113.299690  3113.581960
state_id::31.0:fyear  0.137172  1592.863951  ... -3124.170485  3124.444829
state_id::32.0:fyear  0.066482  1581.773465  ... -3102.487848  3102.620812
state_id::33.0:fyear  0.137211  1573.280591  ... -3085.758852  3086.033274
state_id::34.0:fyear  0.136621  1573.476857  ... -3086.144408  3086.417651
state_id::36.0:fyear  0.137120  1584.357460  ... -3107.485563  3107.759803
state_id::38.0:fyear  0.131727  1585.865645  ... -3110.449170  3110.712624
state_id::39.0:fyear  0.137170  1579.774102  ... -3098.495529  3098.769868
state_id::40.0:fyear  0.145403  1579.223640  ... -3097.407598  3097.698404
state_id::41.0:fyear  0.136635  1594.329212  ... -3127.045044  3127.318315
state_id::43.0:fyear  0.137533  1594.653987  ... -3127.681172  3127.956239
state_id::44.0:fyear  0.135052  1567.666122  ... -3074.748566  3075.018670
state_id::45.0:fyear  0.143785  1575.562989  ... -3090.229067  3090.516637
state_id::47.0:fyear  0.136542  1587.462455  ... -3113.576403  3113.849487
state_id::48.0:fyear  0.135378  1588.206235  ... -3115.036447  3115.307204
state_id::50.0:fyear  0.135559  1580.442697  ... -3099.808549  3100.079666

[43 rows x 6 columns]
