Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011663
SE: 0.003560
pval: 0.001075
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011663     0.003560  ...    -0.018647    -0.004680
ln_at_adj             0.005068     0.004339  ...    -0.003443     0.013578
ppent_at             -0.138531     0.019776  ...    -0.177321    -0.099741
div_payer             0.026100     0.005671  ...     0.014977     0.037222
state_inc_growth      0.001205     0.000296  ...     0.000625     0.001786
state_id::1.0:fyear   0.077708  2606.939585  ... -5113.278836  5113.434251
state_id::3.0:fyear   0.081677  2600.380820  ... -5100.410240  5100.573594
state_id::4.0:fyear   0.076842  2631.055930  ... -5160.582475  5160.736159
state_id::5.0:fyear   0.079264  2645.324186  ... -5188.566385  5188.724912
state_id::6.0:fyear   0.077523  2556.028038  ... -5013.419057  5013.574104
state_id::7.0:fyear   0.077325  2659.385184  ... -5216.148134  5216.302784
state_id::10.0:fyear  0.080028  2650.569555  ... -5198.854101  5199.014157
state_id::11.0:fyear  0.078296  2564.356323  ... -5029.753718  5029.910309
state_id::12.0:fyear  0.098457  2599.378564  ... -5098.427595  5098.624509
state_id::14.0:fyear  0.077698  2591.934354  ... -5083.846979  5084.002375
state_id::15.0:fyear  0.078395  2629.274075  ... -5157.085919  5157.242709
state_id::17.0:fyear  0.083491  2615.395461  ... -5129.858750  5130.025732
state_id::18.0:fyear  0.077961  2593.980477  ... -5087.860065  5088.015988
state_id::19.0:fyear  0.070342  2627.320091  ... -5153.261348  5153.402032
state_id::21.0:fyear  0.082525  2601.999137  ... -5103.583625  5103.748675
state_id::22.0:fyear  0.077689  2633.894471  ... -5166.149256  5166.304633
state_id::23.0:fyear  0.078285  2615.034391  ... -5129.155737  5129.312307
state_id::24.0:fyear  0.079499  2597.723883  ... -5095.200996  5095.359993
state_id::25.0:fyear  0.067167  2539.461140  ... -4980.934431  4981.068765
state_id::26.0:fyear  0.080924  2606.641618  ... -5112.691175  5112.853023
state_id::28.0:fyear  0.131676  2615.866757  ... -5130.734984  5130.998335
state_id::29.0:fyear  0.056723  2589.433410  ... -5078.962503  5079.075948
state_id::30.0:fyear  0.081744  2565.059843  ... -5031.130182  5031.293671
state_id::31.0:fyear  0.077714  2606.294866  ... -5112.014252  5112.169679
state_id::32.0:fyear  0.007387  2547.724381  ... -4997.202065  4997.216838
state_id::33.0:fyear  0.077754  2610.532635  ... -5120.326343  5120.481850
state_id::34.0:fyear  0.077232  2629.310854  ... -5157.159221  5157.313685
state_id::36.0:fyear  0.077662  2610.437573  ... -5120.139977  5120.295301
state_id::38.0:fyear  0.072185  2624.533162  ... -5147.793111  5147.937480
state_id::39.0:fyear  0.077712  2557.930488  ... -5017.150410  5017.305834
state_id::40.0:fyear  0.085926  2585.535204  ... -5071.287200  5071.459051
state_id::41.0:fyear  0.076885  2654.922014  ... -5207.394332  5207.548102
state_id::43.0:fyear  0.078073  2633.266041  ... -5164.916244  5165.072390
state_id::44.0:fyear  0.075619  2625.855576  ... -5150.383513  5150.534750
state_id::45.0:fyear  0.084275  2589.740508  ... -5079.537305  5079.705856
state_id::47.0:fyear  0.077111  2593.364525  ... -5086.652763  5086.806984
state_id::48.0:fyear  0.075942  2579.327910  ... -5059.121948  5059.273833
state_id::50.0:fyear  0.076130  2606.620668  ... -5112.654878  5112.807137

[43 rows x 6 columns]
